commit b9c52302ff50e1299becd13f1b8c60fd69d30496
Merge: 41c6b84342 829b286f2c
Author: Russ Cox <rsc@golang.org>
Date:   Fri Dec 5 11:43:41 2014 -0500

    all: merge dev.cc (81884b89bd88) into default
    
    With this change, default now contains Go 1.5 work.
    Any future bug fixes for Go 1.4 in the compilers or
    the runtime will have to be made directly to the
    release branch.

 .hgignore                                          |    6 +-
 dev.cc                                             |    0
 include/link.h                                     |   41 +-
 lib/codereview/codereview.cfg                      |    1 +
 lib/codereview/codereview.py                       |   12 +-
 src/cmd/5a/a.h                                     |    3 +
 src/cmd/5a/a.y                                     |   26 +-
 src/cmd/5a/y.tab.c                                 | 2049 +++++------
 src/cmd/5a/y.tab.h                                 |   68 +-
 src/cmd/5c/cgen.c                                  | 1213 -------
 src/cmd/5c/doc.go                                  |   16 -
 src/cmd/5c/gc.h                                    |  333 --
 src/cmd/5c/mul.c                                   |  640 ----
 src/cmd/5c/peep.c                                  | 1478 --------
 src/cmd/5c/reg.c                                   | 1210 -------
 src/cmd/5c/sgen.c                                  |  265 --
 src/cmd/5c/swt.c                                   |  461 ---
 src/cmd/5c/txt.c                                   | 1361 -------
 src/cmd/5g/gobj.c                                  |    2 +-
 src/cmd/5g/gsubr.c                                 |    3 +-
 src/cmd/5g/opt.h                                   |   44 +-
 src/cmd/5g/reg.c                                   |   95 +-
 src/cmd/5l/5.out.h                                 |    2 +
 src/cmd/6a/a.h                                     |    3 +
 src/cmd/6a/a.y                                     |   25 +-
 src/cmd/6a/y.tab.c                                 | 1054 +++---
 src/cmd/6c/Makefile                                |    5 -
 src/cmd/6c/cgen.c                                  | 2046 -----------
 src/cmd/6c/div.c                                   |  236 --
 src/cmd/6c/doc.go                                  |   16 -
 src/cmd/6c/gc.h                                    |  359 --
 src/cmd/6c/list.c                                  |   38 -
 src/cmd/6c/machcap.c                               |  107 -
 src/cmd/6c/mul.c                                   |  458 ---
 src/cmd/6c/peep.c                                  |  902 -----
 src/cmd/6c/reg.c                                   | 1523 --------
 src/cmd/6c/sgen.c                                  |  483 ---
 src/cmd/6c/swt.c                                   |  353 --
 src/cmd/6c/txt.c                                   | 1674 ---------
 src/cmd/6g/gobj.c                                  |    2 +-
 src/cmd/6g/opt.h                                   |   46 +-
 src/cmd/6g/reg.c                                   |  140 +-
 src/cmd/6l/6.out.h                                 |    2 +
 src/cmd/8a/a.h                                     |    3 +
 src/cmd/8a/a.y                                     |   25 +-
 src/cmd/8a/y.tab.c                                 | 1050 +++---
 src/cmd/8c/Makefile                                |    5 -
 src/cmd/8c/cgen.c                                  | 1939 ----------
 src/cmd/8c/cgen64.c                                | 2657 --------------
 src/cmd/8c/div.c                                   |  236 --
 src/cmd/8c/doc.go                                  |   16 -
 src/cmd/8c/gc.h                                    |  364 --
 src/cmd/8c/list.c                                  |   38 -
 src/cmd/8c/machcap.c                               |  116 -
 src/cmd/8c/mul.c                                   |  458 ---
 src/cmd/8c/peep.c                                  |  807 -----
 src/cmd/8c/reg.c                                   | 1438 --------
 src/cmd/8c/sgen.c                                  |  483 ---
 src/cmd/8c/swt.c                                   |  341 --
 src/cmd/8c/txt.c                                   | 1537 --------
 src/cmd/8g/gobj.c                                  |    2 +-
 src/cmd/8g/opt.h                                   |   46 +-
 src/cmd/8g/reg.c                                   |  141 +-
 src/cmd/8l/8.out.h                                 |    2 +
 src/cmd/{cc => 9a}/Makefile                        |    6 +-
 src/cmd/9a/a.h                                     |  170 +
 src/cmd/9a/a.y                                     |  991 +++++
 src/cmd/9a/doc.go                                  |   21 +
 src/cmd/9a/lex.c                                   |  726 ++++
 src/cmd/9a/y.tab.c                                 | 3398 +++++++++++++++++
 src/cmd/9a/y.tab.h                                 |  188 +
 src/cmd/9g/cgen.c                                  | 1763 +++++++++
 src/cmd/9g/doc.go                                  |   16 +
 src/cmd/9g/galign.c                                |   54 +
 src/cmd/9g/gg.h                                    |  117 +
 src/cmd/9g/ggen.c                                  | 1040 ++++++
