commit 3e4e83ab1ee4b860a0ed08ccbe81c059982e89e1
Author: Rob Pike <r@golang.org>
Date:   Thu Jun 26 14:09:26 2008 -0700

    add sys.readfile()
    add args to linux runtime
    
    SVN=124961
---
 src/cmd/gc/sys.go              |   5 ++
 src/cmd/gc/sysimport.c         | 155 +++++++++++++++++++++--------------------
 src/runtime/Makefile           |   3 +-
 src/runtime/rt0_amd64_darwin.s |  32 ++++++++-
 src/runtime/rt0_amd64_linux.s  |  39 ++++++++++-
 src/runtime/runtime.h          |   5 ++
 src/runtime/sys_file.c         |  80 +++++++++++++++++++++
 7 files changed, 238 insertions(+), 81 deletions(-)

diff --git a/src/cmd/gc/sys.go b/src/cmd/gc/sys.go
index 613a0dcbcb..4ea54b88d5 100644
--- a/src/cmd/gc/sys.go
+++ b/src/cmd/gc/sys.go
@@ -40,6 +40,8 @@ func	mapaccess2(hmap *map[any]any, key any) (val any, pres bool);
 func	mapassign1(hmap *map[any]any, key any, val any);
 func	mapassign2(hmap *map[any]any, key any, val any, pres bool);
 
+func	readfile(string) (string, bool);	// read file into string; boolean status
+
 export
 	mal
 	breakpoint
@@ -79,4 +81,7 @@ export
 	mapassign1
 	mapassign2
 
+	// files
+	readfile
+
 	;
diff --git a/src/cmd/gc/sysimport.c b/src/cmd/gc/sysimport.c
index 5017083378..284da748e4 100644
--- a/src/cmd/gc/sysimport.c
+++ b/src/cmd/gc/sysimport.c
@@ -3,10 +3,10 @@ char*	sysimport =
 	"type sys._e002 {}\n"
 	"type sys.any 24\n"
 	"type sys._e003 *sys.any\n"
-	"type sys._o181 {_e179 sys._e003}\n"
+	"type sys._o207 {_e205 sys._e003}\n"
 	"type sys.uint32 6\n"
-	"type sys._i183 {_e180 sys.uint32}\n"
-	"type sys._e001 (sys._e002 sys._o181 sys._i183)\n"
+	"type sys._i209 {_e206 sys.uint32}\n"
+	"type sys._e001 (sys._e002 sys._o207 sys._i209)\n"
 	"var !sys.mal sys._e001\n"
 	"type sys._e005 {}\n"
 	"type sys._e006 {}\n"
@@ -16,151 +16,156 @@ char*	sysimport =
 	"type sys._e009 {}\n"
 	"type sys._e010 {}\n"
 	"type sys.int32 5\n"
-	"type sys._i189 {_e188 sys.int32}\n"
-	"type sys._e008 (sys._e009 sys._e010 sys._i189)\n"
+	"type sys._i215 {_e214 sys.int32}\n"
+	"type sys._e008 (sys._e009 sys._e010 sys._i215)\n"
 	"var !sys.panicl sys._e008\n"
 	"type sys._e012 {}\n"
 	"type sys._e013 {}\n"
 	"type sys.bool 12\n"
-	"type sys._i194 {_e193 sys.bool}\n"
-	"type sys._e011 (sys._e012 sys._e013 sys._i194)\n"
+	"type sys._i220 {_e219 sys.bool}\n"
+	"type sys._e011 (sys._e012 sys._e013 sys._i220)\n"
 	"var !sys.printbool sys._e011\n"
 	"type sys._e015 {}\n"
 	"type sys._e016 {}\n"
 	"type sys.float64 10\n"
-	"type sys._i199 {_e198 sys.float64}\n"
-	"type sys._e014 (sys._e015 sys._e016 sys._i199)\n"
+	"type sys._i225 {_e224 sys.float64}\n"
+	"type sys._e014 (sys._e015 sys._e016 sys._i225)\n"
 	"var !sys.printfloat sys._e014\n"
 	"type sys._e018 {}\n"
 	"type sys._e019 {}\n"
 	"type sys.int64 7\n"
-	"type sys._i204 {_e203 sys.int64}\n"
-	"type sys._e017 (sys._e018 sys._e019 sys._i204)\n"
+	"type sys._i230 {_e229 sys.int64}\n"
+	"type sys._e017 (sys._e018 sys._e019 sys._i230)\n"
 	"var !sys.printint sys._e017\n"
 	"type sys._e021 {}\n"
 	"type sys._e022 {}\n"
 	"type sys._e023 25\n"
 	"type sys.string *sys._e023\n"
-	"type sys._i209 {_e208 sys.string}\n"
-	"type sys._e020 (sys._e021 sys._e022 sys._i209)\n"
+	"type sys._i235 {_e234 sys.string}\n"
+	"type sys._e020 (sys._e021 sys._e022 sys._i235)\n"
 	"var !sys.printstring sys._e020\n"
 	"type sys._e025 {}\n"
 	"type sys._e026 {}\n"
 	"type sys.uint8 2\n"
 	"type sys._e027 *sys.uint8\n"
-	"type sys._i214 {_e213 sys._e027}\n"
-	"type sys._e024 (sys._e025 sys._e026 sys._i214)\n"
+	"type sys._i240 {_e239 sys._e027}\n"
+	"type sys._e024 (sys._e025 sys._e026 sys._i240)\n"
 	"var !sys.printpointer sys._e024\n"
 	"type sys._e029 {}\n"
-	"type sys._o221 {_e218 sys.string}\n"
-	"type sys._i223 {_e219 sys.string _e220 sys.string}\n"
-	"type sys._e028 (sys._e029 sys._o221 sys._i223)\n"
+	"type sys._o247 {_e244 sys.string}\n"
+	"type sys._i249 {_e245 sys.string _e246 sys.string}\n"
+	"type sys._e028 (sys._e029 sys._o247 sys._i249)\n"
 	"var !sys.catstring sys._e028\n"
 	"type sys._e031 {}\n"
-	"type sys._o231 {_e228 sys.int32}\n"
-	"type sys._i233 {_e229 sys.string _e230 sys.string}\n"
-	"type sys._e030 (sys._e031 sys._o231 sys._i233)\n"
+	"type sys._o257 {_e254 sys.int32}\n"
+	"type sys._i259 {_e255 sys.string _e256 sys.string}\n"
+	"type sys._e030 (sys._e031 sys._o257 sys._i259)\n"
 	"var !sys.cmpstring sys._e030\n"
 	"type sys._e033 {}\n"
-	"type sys._o242 {_e238 sys.string}\n"
-	"type sys._i244 {_e239 sys.string _e240 sys.int32 _e241 sys.int32}\n"
-	"type sys._e032 (sys._e033 sys._o242 sys._i244)\n"
+	"type sys._o268 {_e264 sys.string}\n"
+	"type sys._i270 {_e265 sys.string _e266 sys.int32 _e267 sys.int32}\n"
+	"type sys._e032 (sys._e033 sys._o268 sys._i270)\n"
 	"var !sys.slicestring sys._e032\n"
 	"type sys._e035 {}\n"
-	"type sys._o253 {_e250 sys.uint8}\n"
-	"type sys._i255 {_e251 sys.string _e252 sys.int32}\n"
-	"type sys._e034 (sys._e035 sys._o253 sys._i255)\n"
+	"type sys._o279 {_e276 sys.uint8}\n"
+	"type sys._i281 {_e277 sys.string _e278 sys.int32}\n"
+	"type sys._e034 (sys._e035 sys._o279 sys._i281)\n"
 	"var !sys.indexstring sys._e034\n"
 	"type sys._e037 {}\n"
-	"type sys._o262 {_e260 sys.string}\n"
-	"type sys._i264 {_e261 sys.int64}\n"
-	"type sys._e036 (sys._e037 sys._o262 sys._i264)\n"
+	"type sys._o288 {_e286 sys.string}\n"
+	"type sys._i290 {_e287 sys.int64}\n"
+	"type sys._e036 (sys._e037 sys._o288 sys._i290)\n"
 	"var !sys.intstring sys._e036\n"
 	"type sys._e039 {}\n"
-	"type sys._o271 {_e268 sys.string}\n"
+	"type sys._o297 {_e294 sys.string}\n"
 	"type sys._e040 *sys.uint8\n"
-	"type sys._i273 {_e269 sys._e040 _e270 sys.int32}\n"
-	"type sys._e038 (sys._e039 sys._o271 sys._i273)\n"
+	"type sys._i299 {_e295 sys._e040 _e296 sys.int32}\n"
+	"type sys._e038 (sys._e039 sys._o297 sys._i299)\n"
 	"var !sys.byteastring sys._e038\n"
 	"type sys._e042 {}\n"
 	"type sys._e043 <>\n"
-	"type sys._o282 {_e278 sys._e043}\n"
+	"type sys._o308 {_e304 sys._e043}\n"
 	"type sys._e044 *sys.uint8\n"
 	"type sys._e045 *sys.uint8\n"
-	"type sys._s289 {}\n"
-	"type sys._e046 *sys._s289\n"
-	"type sys._i284 {_e279 sys._e044 _e280 sys._e045 _e281 sys._e046}\n"
-	"type sys._e041 (sys._e042 sys._o282 sys._i284)\n"
+	"type sys._s315 {}\n"
+	"type sys._e046 *sys._s315\n"
+	"type sys._i310 {_e305 sys._e044 _e306 sys._e045 _e307 sys._e046}\n"
+	"type sys._e041 (sys._e042 sys._o308 sys._i310)\n"
 	"var !sys.mkiface sys._e041\n"
