commit 9d88292c83c17f065485d0c8fa0439f2d9e5cca2
Author: Adam Langley <agl@golang.org>
Date:   Tue Oct 11 10:08:57 2016 -0700

    crypto/tls: switch to OpenSSL 1.1.0 for test data.
    
    We will need OpenSSL 1.1.0 in order to test some of the features
    expected for Go 1.8. However, 1.1.0 also disables (by default) some
    things that we still want to test, such as RC4, 3DES and SSLv3. Thus
    developers wanting to update the crypto/tls test data will need to build
    OpenSSL from source.
    
    This change updates the test data with transcripts generated by 1.1.0
    (in order to reduce future diffs) and also causes a banner to be printed
    if 1.1.0 is not used when updating.
    
    (The test for an ALPN mismatch is removed because OpenSSL now terminates
    the connection with a fatal alert if no known ALPN protocols are
    offered. There's no point testing against this because it's an OpenSSL
    behaviour.)
    
    Change-Id: I957516975e0b8c7def84184f65c81d0b68f1c551
    Reviewed-on: https://go-review.googlesource.com/30821
    Run-TryBot: Adam Langley <agl@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>

 src/crypto/tls/alert.go                            |   2 +
 src/crypto/tls/handshake_client_test.go            |  29 +-
 src/crypto/tls/handshake_server_test.go            |  16 +-
 src/crypto/tls/handshake_test.go                   |  49 +-
 .../testdata/Client-TLSv10-ClientCert-ECDSA-ECDSA  |  89 +--
 .../testdata/Client-TLSv10-ClientCert-ECDSA-RSA    | 161 ++---
 .../testdata/Client-TLSv10-ClientCert-RSA-ECDSA    |  89 +--
 .../tls/testdata/Client-TLSv10-ClientCert-RSA-RSA  | 161 ++---
 .../tls/testdata/Client-TLSv10-ECDHE-ECDSA-AES     |  70 +--
 .../tls/testdata/Client-TLSv10-ECDHE-RSA-AES       |  66 +-
 src/crypto/tls/testdata/Client-TLSv10-RSA-RC4      |  30 +-
 .../tls/testdata/Client-TLSv11-ECDHE-ECDSA-AES     |  68 +--
 .../tls/testdata/Client-TLSv11-ECDHE-RSA-AES       |  66 +-
 src/crypto/tls/testdata/Client-TLSv11-RSA-RC4      |  30 +-
 .../tls/testdata/Client-TLSv12-AES128-GCM-SHA256   |  34 +-
 .../tls/testdata/Client-TLSv12-AES128-SHA256       |  48 +-
 .../tls/testdata/Client-TLSv12-AES256-GCM-SHA384   |  34 +-
 src/crypto/tls/testdata/Client-TLSv12-ALPN         |  60 +-
 .../testdata/Client-TLSv12-ClientCert-ECDSA-ECDSA  |  93 +--
 .../testdata/Client-TLSv12-ClientCert-ECDSA-RSA    | 164 ++---
 .../Client-TLSv12-ClientCert-RSA-AES256-GCM-SHA384 |  84 +--
 .../testdata/Client-TLSv12-ClientCert-RSA-ECDSA    |  91 +--
