commit ab4578adefd216a6753728b5503ff22fae4ab60b
Author: Alex Brainman <alex.brainman@gmail.com>
Date:   Thu Nov 20 12:24:03 2014 +1100

    [dev.cc] runtime: convert remaining windows C code to Go
    
    LGTM=rsc
    R=rsc
    CC=golang-codereviews
    https://golang.org/cl/177090043

 src/runtime/netpoll_windows.go   |   2 +-
 src/runtime/os1_windows.go       | 564 ++++++++++++++++++++++++++++++++++
 src/runtime/os1_windows_386.go   | 118 ++++++++
 src/runtime/os1_windows_amd64.go | 137 +++++++++
 src/runtime/os2_windows.go       |  25 ++
 src/runtime/os_windows.c         | 636 ---------------------------------------
 src/runtime/os_windows.go        |  16 -
 src/runtime/os_windows.h         |  42 ---
 src/runtime/os_windows_386.c     | 128 --------
 src/runtime/os_windows_amd64.c   | 150 ---------
 src/runtime/stubs2.go            |   1 +
 src/runtime/syscall_windows.go   |  18 +-
 12 files changed, 853 insertions(+), 984 deletions(-)
