commit 1a68ac2538da55f1a130e30ad074fd074ef9e7de
Author: Austin Clements <austin@google.com>
Date:   Tue Nov 18 15:18:42 2014 -0500

    [dev.cc] cmd/9c: remove
    
    LGTM=rsc
    R=rsc
    CC=golang-codereviews
    https://golang.org/cl/175940043

 src/cmd/9c/Makefile  |    5 -
 src/cmd/9c/Notes     |   14 -
 src/cmd/9c/cgen.c    | 1147 -------------------------------------
 src/cmd/9c/doc.go    |   17 -
 src/cmd/9c/gc.h      |  350 ------------
 src/cmd/9c/list.c    |   37 --
 src/cmd/9c/machcap.c |  105 ----
 src/cmd/9c/mul.c     |  638 ---------------------
 src/cmd/9c/peep.c    | 1076 -----------------------------------
 src/cmd/9c/reg.c     | 1163 --------------------------------------
 src/cmd/9c/sgen.c    |  291 ----------
 src/cmd/9c/swt.c     |  407 -------------
 src/cmd/9c/txt.c     | 1537 --------------------------------------------------
 13 files changed, 6787 deletions(-)
