commit d2574e2adb658b46ea2d8e22b3195cc14da1affe
Author: Russ Cox <rsc@golang.org>
Date:   Tue Sep 16 10:22:15 2014 -0400

    runtime: remove duplicated Go constants
    
    The C header files are the single point of truth:
    every C enum constant Foo is available to Go as _Foo.
    Remove or redirect duplicate Go declarations so they
    cannot be out of sync.
    
    Eventually we will need to put constants in Go, but for now having
    them be out of sync with C is too risky. These predate the build
    support for auto-generating Go constants from the C definitions.
    
    LGTM=iant
    R=iant
    CC=golang-codereviews
    https://golang.org/cl/141510043

 src/cmd/api/goapi.go         | 46 +++++++++++++++++++++++++++++++++
 src/cmd/dist/buildruntime.c  |  6 +++--
 src/runtime/arch_386.go      |  4 ---
 src/runtime/arch_amd64.go    |  4 ---
 src/runtime/arch_amd64p32.go |  4 ---
 src/runtime/arch_arm.go      |  4 ---
 src/runtime/chan.go          |  2 +-
 src/runtime/malloc.c         |  6 ++---
 src/runtime/malloc.go        | 48 +++++++++++++++--------------------
 src/runtime/mgc0.c           |  2 +-
 src/runtime/mgc0.go          | 12 ---------
 src/runtime/mgc0.h           | 12 ++++-----
 src/runtime/os_darwin.go     |  2 --
 src/runtime/os_freebsd.go    |  2 --
 src/runtime/os_linux.go      |  2 --
 src/runtime/os_nacl.go       |  2 --
 src/runtime/os_netbsd.go     |  2 --
 src/runtime/os_openbsd.go    |  2 --
 src/runtime/os_plan9.go      |  4 ---
 src/runtime/os_solaris.go    |  2 --
 src/runtime/os_windows.go    |  2 --
 src/runtime/runtime.h        |  1 -
 src/runtime/sema.go          |  2 +-
 src/runtime/slice.go         |  8 +++---
 src/runtime/string.go        |  2 +-
 src/runtime/typekind.go      | 60 ++++++++++++++++++++++----------------------
 src/runtime/typekind.h       |  3 ---
 27 files changed, 117 insertions(+), 129 deletions(-)
