commit a3f69c778fa6c082d38f9cdfacab27714f08a343
Author: Austin Clements <austin@google.com>
Date:   Thu May 4 14:25:24 2023 -0400

    misc/cgo: move registerCgoTests tests to cmd/cgo/internal
    
    This moves the remaining cgo tests.
    
    For #37486.
    
    Change-Id: I99dea5a312a1974de338461a8b02242e5c1bae62
    Reviewed-on: https://go-review.googlesource.com/c/go/+/492721
    Run-TryBot: Austin Clements <austin@google.com>
    Reviewed-by: Dmitri Shuralyov <dmitshur@golang.org>
    TryBot-Result: Gopher Robot <gobot@golang.org>
    Reviewed-by: Dmitri Shuralyov <dmitshur@google.com>
    Reviewed-by: Bryan Mills <bcmills@google.com>

 .../cgo => src/cmd/cgo/internal}/test/backdoor.go  |  0
 .../cmd/cgo/internal}/test/buildid_linux.go        |  0
 .../cgo => src/cmd/cgo/internal}/test/callback.go  |  2 +-
 .../cgo => src/cmd/cgo/internal}/test/callback_c.c |  0
 .../cmd/cgo/internal}/test/callback_c_gc.c         |  0
 .../cmd/cgo/internal}/test/callback_c_gccgo.c      |  0
 .../cmd/cgo/internal}/test/cgo_linux_test.go       |  0
 .../cgo/internal}/test/cgo_stubs_android_test.go   |  0
 .../cgo => src/cmd/cgo/internal}/test/cgo_test.go  |  0
 .../cmd/cgo/internal}/test/cgo_thread_lock.go      |  0
 .../cmd/cgo/internal}/test/cgo_unix_test.go        |  0
 .../cmd/cgo/internal}/test/cthread_unix.c          |  0
 .../cmd/cgo/internal}/test/cthread_windows.c       |  0
 .../cgo => src/cmd/cgo/internal}/test/gcc68255.go  |  2 +-
 .../cmd/cgo/internal}/test/gcc68255/a.go           |  0
 .../cgo => src/cmd/cgo/internal}/test/gcc68255/c.c |  0
 .../cgo => src/cmd/cgo/internal}/test/gcc68255/c.h |  0
 .../cgo => src/cmd/cgo/internal}/test/issue1435.go |  0
 .../cmd/cgo/internal}/test/issue18146.go           |  0
 .../cmd/cgo/internal}/test/issue20266.go           |  0
 .../cmd/cgo/internal}/test/issue20266/issue20266.h |  0
 .../cgo => src/cmd/cgo/internal}/test/issue20910.c |  0
 .../cmd/cgo/internal}/test/issue21897.go           |  0
 .../cmd/cgo/internal}/test/issue21897b.go          |  0
 .../cmd/cgo/internal}/test/issue23555.go           |  4 ++--
 .../cmd/cgo/internal}/test/issue23555a/a.go        |  0
 .../cmd/cgo/internal}/test/issue23555b/a.go        |  0
 .../cgo/internal}/test/issue24161_darwin_test.go   | 10 +++++-----
 .../cmd/cgo/internal}/test/issue24161arg/def.go    |  0
 .../cmd/cgo/internal}/test/issue24161arg/use.go    |  0
 .../cmd/cgo/internal}/test/issue24161e0/main.go    |  0
 .../cmd/cgo/internal}/test/issue24161e1/main.go    |  0
 .../cmd/cgo/internal}/test/issue24161e2/main.go    |  0
 .../cgo/internal}/test/issue24161res/restype.go    |  0
 .../cmd/cgo/internal}/test/issue26213/jni.h        |  0
 .../cmd/cgo/internal}/test/issue26213/test26213.go |  0
 .../cmd/cgo/internal}/test/issue26430.go           |  2 +-
 .../cmd/cgo/internal}/test/issue26430/a.go         |  0
 .../cmd/cgo/internal}/test/issue26430/b.go         |  0
 .../cmd/cgo/internal}/test/issue26743.go           |  2 +-
 .../cmd/cgo/internal}/test/issue26743/a.go         |  0
 .../cmd/cgo/internal}/test/issue26743/b.go         |  0
 .../cmd/cgo/internal}/test/issue27054/egl.h        |  0
 .../cmd/cgo/internal}/test/issue27054/test27054.go |  0
 .../cmd/cgo/internal}/test/issue27340.go           |  2 +-
 .../cmd/cgo/internal}/test/issue27340/a.go         |  0
 .../cmd/cgo/internal}/test/issue29563.go           |  2 +-
 .../cmd/cgo/internal}/test/issue29563/weak.go      |  0
 .../cmd/cgo/internal}/test/issue29563/weak1.c      |  0
 .../cmd/cgo/internal}/test/issue29563/weak2.c      |  0
 .../cmd/cgo/internal}/test/issue30527.go           |  2 +-
 .../cmd/cgo/internal}/test/issue30527/a.go         |  0
 .../cmd/cgo/internal}/test/issue30527/b.go         |  0
 .../cgo => src/cmd/cgo/internal}/test/issue31891.c |  0
