commit eb0cff9a768373d97dd9b43f8022db9fd61d3b6c
Merge: 7f7f7cddec 6a208efbdf
Author: Keith Randall <khr@golang.org>
Date:   Tue Feb 9 12:28:02 2016 -0800

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Semi-regular merge from tip to dev.ssa.
    
    Two fixes:
    1) Mark selectgo as not returning.  This caused problems
       because there are no VARKILL ops on the selectgo path,
       causing things to be marked live that shouldn't be.
    2) Tell the amd64 assembler that addressing modes like
       name(SP)(AX*4) are ok.
    
    Change-Id: I9ca81c76391b1a65cc47edc8610c70ff1a621913

 doc/asm.html                                       |     4 +-
 doc/codewalk/codewalk.xml                          |     2 +-
 doc/go1.6.html                                     |    88 +-
 doc/go_faq.html                                    |     2 +-
 doc/install-source.html                            |    19 +-
 lib/time/update.bash                               |     5 +-
 lib/time/zoneinfo.zip                              |   Bin 359824 -> 360703 bytes
 misc/cgo/errors/ptr.go                             |   104 +-
 misc/cgo/test/sigaltstack.go                       |     4 +-
 misc/cgo/testcarchive/test.bash                    |    18 +
 misc/cgo/testshared/shared_test.go                 |    12 +
 misc/cgo/testshared/src/explicit/explicit.go       |     9 +
 misc/cgo/testshared/src/implicit/implicit.go       |     5 +
 misc/cgo/testshared/src/implicitcmd/implicitcmd.go |    10 +
 src/archive/zip/example_test.go                    |    17 +-
 src/archive/zip/reader.go                          |    14 +-
 src/archive/zip/reader_test.go                     |   235 +-
 src/archive/zip/register.go                        |    27 +-
 src/cmd/asm/internal/arch/arch.go                  |     2 +-
 src/cmd/asm/internal/arch/arm.go                   |     1 +
 src/cmd/asm/internal/asm/asm.go                    |     2 +-
 src/cmd/asm/internal/asm/endtoend_test.go          |   378 +-
 src/cmd/asm/internal/asm/operand_test.go           |     3 +
 src/cmd/asm/internal/asm/parse.go                  |     3 +-
 src/cmd/asm/internal/asm/testdata/386.out          |    49 -
 src/cmd/asm/internal/asm/testdata/386.s            |    37 +-
 src/cmd/asm/internal/asm/testdata/amd64.out        |    57 -
 src/cmd/asm/internal/asm/testdata/amd64.s          |   102 +-
 src/cmd/asm/internal/asm/testdata/amd64enc.s       | 10682 +++++++++++++++++++
 src/cmd/asm/internal/asm/testdata/amd64error.s     |     8 +
