commit ef30a1c8aa68f5226de1ed7397751f15f2956d62
Author: Josh Bleecher Snyder <josharian@gmail.com>
Date:   Mon Feb 13 09:06:08 2017 -0800

    runtime: fix some assembly offset names
    
    For vet. There are more. This is a start.
    
    Change-Id: Ibbbb2b20b5db60ee3fac4a1b5913d18fab01f6b9
    Reviewed-on: https://go-review.googlesource.com/36939
    Run-TryBot: Josh Bleecher Snyder <josharian@gmail.com>
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>

 src/runtime/sys_freebsd_386.s   | 4 ++--
 src/runtime/sys_linux_arm.s     | 4 ++--
 src/runtime/sys_nacl_386.s      | 4 ++--
 src/runtime/sys_nacl_amd64p32.s | 4 ++--
 src/runtime/sys_nacl_arm.s      | 6 +++---
 src/runtime/sys_openbsd_386.s   | 4 ++--
 src/runtime/sys_plan9_386.s     | 4 ++--
 7 files changed, 15 insertions(+), 15 deletions(-)
