commit 61a0a701135e38c48131ea18925dc5b027cc3a3c
Author: Josh Bleecher Snyder <josharian@gmail.com>
Date:   Tue Sep 21 14:05:57 2021 -0700

    runtime: convert _func.entry to a method
    
    A subsequent change will alter the semantics of _func.entry.
    To make that change obvious and clear, change _func.entry to a method,
    and rename the field to _func.entryPC.
    
    Change-Id: I05d66b54d06c5956d4537b0729ddf4290c3e2635
    Reviewed-on: https://go-review.googlesource.com/c/go/+/351460
    Trust: Josh Bleecher Snyder <josharian@gmail.com>
    Run-TryBot: Josh Bleecher Snyder <josharian@gmail.com>
    TryBot-Result: Go Bot <gobot@golang.org>
    Reviewed-by: Cherry Mui <cherryyz@google.com>

 src/cmd/compile/internal/test/inl_test.go |  1 +
 src/runtime/debugcall.go                  |  2 +-
 src/runtime/debuglog.go                   |  4 ++--
 src/runtime/heapdump.go                   |  6 +++---
 src/runtime/panic.go                      |  2 +-
 src/runtime/plugin.go                     |  2 +-
 src/runtime/preempt.go                    |  2 +-
 src/runtime/print.go                      |  2 +-
 src/runtime/runtime2.go                   |  2 +-
 src/runtime/stack.go                      |  4 ++--
 src/runtime/symtab.go                     | 29 +++++++++++++++++------------
 src/runtime/traceback.go                  | 26 +++++++++++++-------------
 12 files changed, 44 insertions(+), 38 deletions(-)
