commit 5756895877492e3427c92e9ec8784eb1f4b01474
Author: Russ Cox <rsc@golang.org>
Date:   Fri Jun 8 13:59:17 2018 -0400

    cmd/go: add dark copy of golang.org/x/vgo
    
    This CL corresponds to golang.org/cl/118096 (7fbc8df48a7)
    in the vgo repo.
    
    It copies the bulk of the code from vgo back into the main repo,
    but completely disabled - vgo.Init is a no-op and vgo.Enabled
    returns false unconditionally.
    
    The point of this CL is to make the two trees easier to diff and
    to make future syncs smaller.
    
    Change-Id: Ic34fd5ddd8272a70c5a3b3437b5169e967d0ed03
    Reviewed-on: https://go-review.googlesource.com/118095
    Reviewed-by: Bryan C. Mills <bcmills@google.com>
---
 src/cmd/go/go_test.go                              |    6 +-
 src/cmd/go/internal/dirhash/hash.go                |  103 ++
 src/cmd/go/internal/dirhash/hash_test.go           |  135 ++
 src/cmd/go/internal/envcmd/env.go                  |    3 +
 src/cmd/go/internal/fix/fix.go                     |   11 +
 src/cmd/go/internal/fmtcmd/fmt.go                  |   10 +
 src/cmd/go/internal/generate/generate.go           |   10 +
 src/cmd/go/internal/get/get.go                     |   16 +-
 src/cmd/go/internal/help/help.go                   |    4 +
 src/cmd/go/internal/imports/build.go               |  211 +++
 src/cmd/go/internal/imports/read.go                |  249 +++
 src/cmd/go/internal/imports/read_test.go           |  228 +++
 src/cmd/go/internal/imports/scan.go                |   82 +
 src/cmd/go/internal/imports/scan_test.go           |   67 +
 src/cmd/go/internal/imports/tags.go                |   35 +
 src/cmd/go/internal/imports/testdata/import1/x.go  |    3 +
 src/cmd/go/internal/imports/testdata/import1/x1.go |    9 +
 .../internal/imports/testdata/import1/x_darwin.go  |    3 +
 .../internal/imports/testdata/import1/x_windows.go |    3 +
 src/cmd/go/internal/load/path.go                   |   16 -
 src/cmd/go/internal/load/pkg.go                    |   98 +-
 src/cmd/go/internal/load/search.go                 |  338 +----
 src/cmd/go/internal/modconv/dep.go                 |   71 +
 src/cmd/go/internal/modconv/glide.go               |   40 +
 src/cmd/go/internal/modconv/glock.go               |   23 +
 src/cmd/go/internal/modconv/godeps.go              |   29 +
 src/cmd/go/internal/modconv/modconv.go             |   25 +
 src/cmd/go/internal/modconv/modconv_test.go        |   69 +
 .../go/internal/modconv/testdata/cockroach.glock   |   41 +
 src/cmd/go/internal/modconv/testdata/cockroach.out |   31 +
 .../internal/modconv/testdata/dockermachine.godeps |  159 ++
 .../go/internal/modconv/testdata/dockermachine.out |   33 +
 .../go/internal/modconv/testdata/dockerman.glide   |   52 +
 src/cmd/go/internal/modconv/testdata/dockerman.out |   16 +
 src/cmd/go/internal/modconv/testdata/govmomi.out   |    5 +
 .../go/internal/modconv/testdata/govmomi.vmanifest |   46 +
 src/cmd/go/internal/modconv/testdata/juju.out      |  106 ++
 src/cmd/go/internal/modconv/testdata/juju.tsv      |  106 ++
 src/cmd/go/internal/modconv/testdata/moby.out      |  105 ++
 src/cmd/go/internal/modconv/testdata/moby.vconf    |  149 ++
 .../go/internal/modconv/testdata/panicparse.out    |    8 +
