commit da47902d02c4eb11547241ca32542709341bba7d
Author: Russ Cox <rsc@golang.org>
Date:   Mon Jan 26 15:16:03 2015 -0500

    cmd/9a, cmd/9g, cmd/9l, liblink: update for portable Prog, Addr
    
    Change-Id: I55afed0eabf3c38e72ff105294782ac36446b66b
    Reviewed-on: https://go-review.googlesource.com/3519
    Reviewed-by: Aram Hăvărneanu <aram@mgk.ro>

 src/cmd/9a/a.y      |  271 +++++-----
 src/cmd/9a/lex.c    |  192 +++----
 src/cmd/9a/y.tab.c  | 1440 +++++++++++++++++++++++++--------------------------
 src/cmd/9g/cgen.c   |   26 +-
 src/cmd/9g/galign.c |   11 -
 src/cmd/9g/ggen.c   |  116 ++---
 src/cmd/9g/gobj.c   |   48 +-
 src/cmd/9g/gsubr.c  |  171 +++---
 src/cmd/9g/peep.c   |   98 ++--
 src/cmd/9g/prog.c   |   16 +-
 src/cmd/9g/reg.c    |  101 ++--
 src/cmd/9l/9.out.h  |  176 ++++---
 src/liblink/asm9.c  |  213 ++++----
 src/liblink/list9.c |  157 +++---
 src/liblink/obj9.c  |  282 ++++------
 15 files changed, 1574 insertions(+), 1744 deletions(-)
