commit 82ab3d1448ee19ebf464297660ed1bc54aa2f3e6
Author: Cuong Manh Le <cuong.manhle.vn@gmail.com>
Date:   Wed Dec 30 02:46:25 2020 +0700

    [dev.regabi] cmd/compile: use *ir.Name for Decl.X
    
    Passes toolstash -cmp.
    
    Change-Id: I505577d067eda3512f6d78618fc0eff061a71e3c
    Reviewed-on: https://go-review.googlesource.com/c/go/+/280732
    Trust: Cuong Manh Le <cuong.manhle.vn@gmail.com>
    Run-TryBot: Cuong Manh Le <cuong.manhle.vn@gmail.com>
    TryBot-Result: Go Bot <gobot@golang.org>
    Reviewed-by: Matthew Dempsky <mdempsky@google.com>

 src/cmd/compile/internal/escape/escape.go       |  2 +-
 src/cmd/compile/internal/inline/inl.go          | 10 +++++-----
 src/cmd/compile/internal/ir/node_gen.go         |  8 ++++++--
 src/cmd/compile/internal/ir/stmt.go             |  4 ++--
 src/cmd/compile/internal/ssagen/ssa.go          |  2 +-
 src/cmd/compile/internal/typecheck/iexport.go   |  2 +-
 src/cmd/compile/internal/typecheck/typecheck.go |  4 ++--
 src/cmd/compile/internal/walk/order.go          |  2 +-
 src/cmd/compile/internal/walk/stmt.go           |  2 +-
 src/cmd/compile/internal/walk/walk.go           |  2 +-
 10 files changed, 21 insertions(+), 17 deletions(-)
