commit 4a3cef2036097d323b6cc0bbe90fc4d8c7588660
Author: Russ Cox <rsc@golang.org>
Date:   Wed Nov 20 09:03:35 2024 -0500

    all: rename crypto/internal/fips to crypto/internal/fips140
    
    Sometimes we've used the 140 suffix (GOFIPS140, crypto/fips140)
    and sometimes not (crypto/internal/fips, cmd/go/internal/fips).
    Use it always, to avoid having to remember which is which.
    
    Also, there are other FIPS standards, like AES (FIPS 197), SHA-2 (FIPS 180),
    and so on, which have nothing to do with FIPS 140. Best to be clear.
    
    For #70123.
    
    Change-Id: I33b29dabd9e8b2703d2af25e428f88bc81c7c307
    Reviewed-on: https://go-review.googlesource.com/c/go/+/630115
    Reviewed-by: Filippo Valsorda <filippo@golang.org>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
    Auto-Submit: Russ Cox <rsc@golang.org>
    Reviewed-by: Roland Shoemaker <roland@golang.org>

 lib/fips140/Makefile                               |  6 +-
 lib/fips140/README.md                              |  4 +-
 lib/fips140/fips140.sum                            |  2 +-
 src/cmd/compile/internal/ssa/stmtlines_test.go     |  2 +-
 src/cmd/dist/test.go                               |  6 +-
 .../internal/{fips/fips.go => fips140/fips140.go}  | 47 ++++++++-------
 src/cmd/go/internal/{fips => fips140}/fips_test.go |  2 +-
 src/cmd/go/internal/{fips => fips140}/mkzip.go     | 12 ++--
 src/cmd/go/internal/load/godebug.go                |  4 +-
 src/cmd/go/internal/load/pkg.go                    | 22 ++++----
 src/cmd/go/internal/modload/init.go                |  6 +-
 src/cmd/go/internal/modload/load.go                |  4 +-
 src/cmd/go/internal/work/buildid.go                |  6 +-
 src/cmd/go/internal/work/gc.go                     |  4 +-
 src/cmd/go/testdata/script/fipssnap.txt            | 24 ++++----
 src/cmd/internal/obj/{fips.go => fips140.go}       | 28 ++++-----
 src/cmd/link/internal/ld/{fips.go => fips140.go}   |  8 +--
 src/cmd/link/internal/loader/loader.go             |  2 +-
 src/crypto/aes/aes.go                              |  2 +-
 src/crypto/cipher/cbc.go                           |  4 +-
 src/crypto/cipher/cfb.go                           |  2 +-
 src/crypto/cipher/ctr.go                           |  4 +-
 src/crypto/cipher/ctr_aes_test.go                  |  2 +-
 src/crypto/cipher/gcm.go                           | 10 ++--
 src/crypto/cipher/gcm_test.go                      | 10 ++--
 src/crypto/cipher/ofb.go                           |  2 +-
 src/crypto/des/cipher.go                           |  2 +-
 src/crypto/ecdh/nist.go                            |  2 +-
 src/crypto/ecdh/x25519.go                          |  2 +-
 src/crypto/ecdsa/ecdsa.go                          |  2 +-
 src/crypto/ed25519/ed25519.go                      |  2 +-
 src/crypto/elliptic/nistec.go                      |  2 +-
 src/crypto/elliptic/nistec_p256.go                 |  2 +-
 src/crypto/hmac/hmac.go                            |  2 +-
 src/crypto/internal/entropy/entropy.go             |  2 +-
 src/crypto/internal/fips/check/checktest/asm.s     |  6 --
 .../aes/_asm/ctr/ctr_amd64_asm.go                  |  0
 .../internal/{fips => fips140}/aes/_asm/ctr/go.mod |  0
 .../internal/{fips => fips140}/aes/_asm/ctr/go.sum |  0
 .../aes/_asm/standard/aes_amd64.go                 |  0
 .../{fips => fips140}/aes/_asm/standard/go.mod     |  0
