commit c5cf6624076a644906aa7ec5c91c4e01ccd375d3
Author: Bryan C. Mills <bcmills@google.com>
Date:   Fri Mar 1 10:12:30 2019 -0500

    all: move internal/x to vendor/golang.org/x and revendor using 'go mod vendor'
    
    This also updates the vendored-in versions of several packages: 'go
    mod vendor' selects a consistent version of each module, but we had
    previously vendored an ad-hoc selection of packages.
    
    Notably, x/crypto/hkdf was previously vendored in at a much newer
    commit than the rest of x/crypto. Bringing the rest of x/crypto up to
    that commit introduced an import of golang.org/x/sys/cpu, which broke
    the js/wasm build, requiring an upgrade of x/sys to pick up CL 165749.
    
    Updates #30228
    Updates #30241
    Updates #25822
    
    Change-Id: I5b3dbc232b7e6a048a158cbd8d36137af1efb711
    Reviewed-on: https://go-review.googlesource.com/c/go/+/164623
    Reviewed-by: Filippo Valsorda <filippo@golang.org>
---
 src/cmd/dist/build.go                              |   15 +
 src/cmd/dist/test.go                               |    3 +-
 src/cmd/go/testdata/script/gopath_std_vendor.txt   |    4 +-
 src/cmd/go/testdata/script/list_std.txt            |    2 +-
 src/cmd/go/testdata/script/mod_list_std.txt        |   12 +-
 src/cmd/go/testdata/script/mod_std_vendor.txt      |   17 +-
 src/cmd/go/testdata/script/std_vendor.txt          |    6 +-
 src/cmd/vet/all/whitelist/s390x.txt                |    7 +
 src/crypto/tls/cipher_suites.go                    |    2 +-
 src/crypto/tls/handshake_messages.go               |    2 +-
 src/crypto/tls/key_schedule.go                     |    6 +-
 src/crypto/tls/ticket.go                           |    2 +-
 src/crypto/x509/x509.go                            |    4 +-
 src/go.mod                                         |    7 +
 src/go.sum                                         |    8 +
 src/go/build/deps_test.go                          |   30 +-
 src/go/internal/srcimporter/srcimporter_test.go    |   10 +-
 .../chacha20poly1305/chacha20poly1305_test.go      |  182 --
 .../chacha20poly1305_vectors_test.go               |  339 ---
 src/internal/x/crypto/cryptobyte/asn1_test.go      |  333 ---
 .../x/crypto/cryptobyte/cryptobyte_test.go         |  428 ---
 src/internal/x/crypto/cryptobyte/example_test.go   |  154 -
 .../x/crypto/curve25519/curve25519_test.go         |   39 -
 src/internal/x/crypto/hkdf/example_test.go         |   56 -
 src/internal/x/crypto/hkdf/hkdf_test.go            |  449 ---
