commit 5437eefa65e1e1b116a65a2c34aa376adc6410fe
Author: Ian Lance Taylor <iant@golang.org>
Date:   Sat Aug 3 11:36:47 2013 -0700

    libbio: add casts to remove -Wconversion warnings
    
    Update #5764
    
    R=golang-dev, dave, rsc
    CC=golang-dev
    https://golang.org/cl/12388043

 src/libbio/bflush.c   |  2 +-
 src/libbio/bgetc.c    |  4 ++--
 src/libbio/bgetrune.c |  4 ++--
 src/libbio/bprint.c   |  4 ++--
 src/libbio/bputc.c    |  2 +-
 src/libbio/bputrune.c |  4 ++--
 src/libbio/brdline.c  | 16 ++++++++--------
 src/libbio/brdstr.c   |  4 ++--
 src/libbio/bread.c    |  8 ++++----
 src/libbio/bseek.c    |  4 ++--
 src/libbio/bwrite.c   |  6 +++---
 11 files changed, 29 insertions(+), 29 deletions(-)
