commit c4e0e816531b679b3e6581e469279df813a9ea3d
Author: Hiroshi Ioka <hirochachacha@gmail.com>
Date:   Wed Jun 21 19:48:22 2017 +0900

    runtime/cgo: fix typos
    
    Change-Id: I6265ac81e5c38b201e14ddba2d6b9f0e73d8445c
    Reviewed-on: https://go-review.googlesource.com/46310
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>

 src/runtime/cgo/gcc_darwin_386.c      | 2 +-
 src/runtime/cgo/gcc_darwin_amd64.c    | 2 +-
 src/runtime/cgo/gcc_darwin_arm.c      | 2 +-
 src/runtime/cgo/gcc_darwin_arm64.c    | 2 +-
 src/runtime/cgo/gcc_dragonfly_amd64.c | 2 +-
 src/runtime/cgo/gcc_freebsd_386.c     | 2 +-
 src/runtime/cgo/gcc_freebsd_amd64.c   | 2 +-
 src/runtime/cgo/gcc_freebsd_arm.c     | 2 +-
 src/runtime/cgo/gcc_linux_386.c       | 2 +-
 src/runtime/cgo/gcc_linux_amd64.c     | 2 +-
 src/runtime/cgo/gcc_linux_arm.c       | 2 +-
 src/runtime/cgo/gcc_linux_arm64.c     | 2 +-
 src/runtime/cgo/gcc_linux_mips64x.c   | 2 +-
 src/runtime/cgo/gcc_linux_mipsx.c     | 2 +-
 src/runtime/cgo/gcc_linux_ppc64x.c    | 2 +-
 src/runtime/cgo/gcc_linux_s390x.c     | 2 +-
 src/runtime/cgo/gcc_netbsd_386.c      | 2 +-
 src/runtime/cgo/gcc_netbsd_amd64.c    | 2 +-
 src/runtime/cgo/gcc_netbsd_arm.c      | 2 +-
 src/runtime/cgo/gcc_openbsd_386.c     | 2 +-
 src/runtime/cgo/gcc_openbsd_amd64.c   | 2 +-
 21 files changed, 21 insertions(+), 21 deletions(-)
