commit ad6ee36cac122894f7ea4043289c10a50e48ac01
Author: Russ Cox <rsc@golang.org>
Date:   Wed Jan 7 11:37:04 2015 -0500

    cmd/dist: remove C sources, rename some to Go files
    
    This CL makes the next one have nice cross-file diffs.
    
    Change-Id: I9ce897dc505dea9923be4e823bae31f4f7fa2ee2
    Reviewed-on: https://go-review.googlesource.com/2471
    Reviewed-by: Ian Lance Taylor <iant@golang.org>

 src/cmd/dist/a.h                                 | 165 ----
 src/cmd/dist/arg.h                               |  49 --
 src/cmd/dist/arm.c                               |  72 --
 src/cmd/dist/buf.c                               | 284 -------
 src/cmd/dist/{build.c => build.go}               |   0
 src/cmd/dist/{buildgc.c => buildgc.go}           |   0
 src/cmd/dist/{buildgo.c => buildgo.go}           |   0
 src/cmd/dist/{buildruntime.c => buildruntime.go} |   0
 src/cmd/dist/{main.c => main.go}                 |   0
 src/cmd/dist/plan9.c                             | 758 -----------------
 src/cmd/dist/{unix.c => util.go}                 |   0
 src/cmd/dist/windows.c                           | 989 -----------------------
 12 files changed, 2317 deletions(-)
