commit aa75bee7a5cfcfdf829897fc11fef4f51f10a179
Author: Nigel Tao <nigeltao@golang.org>
Date:   Wed Sep 14 21:39:49 2011 +1000

    image: change the NewXxx functions to take a Rectangle instead of
    taking (w, h int).
    
    R=rsc, bsiegert, r
    CC=golang-dev
    https://golang.org/cl/4964073

 src/cmd/gofix/Makefile           |  1 +
 src/cmd/gofix/imagenew.go        | 82 ++++++++++++++++++++++++++++++++++++++++
 src/cmd/gofix/imagenew_test.go   | 53 ++++++++++++++++++++++++++
 src/pkg/exp/gui/x11/conn.go      |  2 +-
 src/pkg/image/bmp/reader.go      |  4 +-
 src/pkg/image/gif/reader.go      |  5 +--
 src/pkg/image/image.go           | 45 +++++++++++++---------
 src/pkg/image/image_test.go      | 26 ++++++-------
 src/pkg/image/jpeg/reader.go     |  2 +-
 src/pkg/image/png/reader.go      | 18 ++++-----
 src/pkg/image/png/writer_test.go |  8 ++--
 src/pkg/image/tiff/reader.go     |  8 ++--
 12 files changed, 198 insertions(+), 56 deletions(-)
