commit c3077f7606b8f45d010d5d87c7fa748ef5b88368
Author: Russ Cox <rsc@golang.org>
Date:   Fri Dec 19 17:11:54 2008 -0800

    [] and struct in interfaces.
    other [] cleanup.
    
    convert() is gone.
    
    R=r
    DELTA=352  (144 added, 68 deleted, 140 changed)
    OCL=21660
    CL=21662

 src/cmd/6g/align.c      |   2 +
 src/cmd/6g/obj.c        |   7 +-
 src/cmd/gc/go.h         |   2 +-
 src/cmd/gc/go.y         |  17 +---
 src/cmd/gc/lex.c        |   2 -
 src/cmd/gc/subr.c       |   5 +-
 src/cmd/gc/walk.c       |  69 +++++++++-------
 src/lib/fmt/fmt_test.go |  21 ++---
 src/lib/fmt/print.go    |   7 +-
 src/lib/net/ip_test.go  |   2 +-
 src/lib/reflect/type.go |   1 -
 src/runtime/iface.c     | 214 ++++++++++++++++++++++++++++++------------------
 src/runtime/runtime.h   |  11 ++-
 test/bigalg.go          |  54 +++++++++---
 test/mallocrep1.go      |   2 +-
 15 files changed, 246 insertions(+), 170 deletions(-)
