commit 26ab2159694b19ef5feb56f4fe7a9cd18360dcdd
Author: erifan01 <eric.fang@arm.com>
Date:   Wed Aug 12 17:41:54 2020 +0800

    cmd/asm: add TLBI instruction on arm64
    
    There was only a placeholder for TLBI instruction in the previous code.
    gVisor needs this instruction. This CL completes its support.
    
    This patch is a copy of CL 250758, contributed by Junchen Li(junchen.li@arm.com).
    Co-authored-by: Junchen Li(junchen.li@arm.com)
    
    Change-Id: I69e893d2c1f75e227475de9e677548e14870f3cd
    Reviewed-on: https://go-review.googlesource.com/c/go/+/302850
    Reviewed-by: Cherry Mui <cherryyz@google.com>
    Trust: Eric Fang <eric.fang@arm.com>
    Run-TryBot: Eric Fang <eric.fang@arm.com>
    TryBot-Result: Gopher Robot <gobot@golang.org>

 src/cmd/asm/internal/asm/testdata/arm64.s          |  80 ++++++++++++++
 src/cmd/asm/internal/asm/testdata/arm64enc.s       |   2 +-
 src/cmd/asm/internal/asm/testdata/arm64error.s     |   5 +
 src/cmd/internal/obj/arm64/a.out.go                |  80 ++++++++++++++
 src/cmd/internal/obj/arm64/asm7.go                 | 121 ++++++++++++++++++++-
 .../internal/obj/arm64/specialoperand_string.go    | 120 ++++++++++++++++----
 6 files changed, 383 insertions(+), 25 deletions(-)
