commit b8540fc28867623b23c23e97108a6e975e8a49e7
Merge: 273507aa8f a236804c76
Author: Russ Cox <rsc@golang.org>
Date:   Mon Nov 24 12:07:11 2014 -0500

    [dev.garbage] all: merge dev.cc (493ad916c3b1) into dev.garbage
    
    TBR=austin
    CC=golang-codereviews
    https://golang.org/cl/179290043

 .hgtags                                          |    1 +
 AUTHORS                                          |    2 +-
 CONTRIBUTORS                                     |    3 +-
 doc/go1.4.html                                   |   65 +-
 doc/go_spec.html                                 |   68 +-
 doc/gopher/fiveyears.jpg                         |  Bin 0 -> 220526 bytes
 doc/install.html                                 |    2 +-
 include/link.h                                   |    9 +-
 misc/makerelease/makerelease.go                  |    4 +-
 src/cmd/5g/opt.h                                 |   30 +-
 src/cmd/5g/reg.c                                 |   47 +-
 src/cmd/5l/5.out.h                               |    2 +
 src/cmd/6g/opt.h                                 |   32 +-
 src/cmd/6g/reg.c                                 |   43 +-
 src/cmd/6l/6.out.h                               |    2 +
 src/cmd/8g/opt.h                                 |   32 +-
 src/cmd/8g/reg.c                                 |   53 +-
 src/cmd/8l/8.out.h                               |    2 +
 src/cmd/9a/lex.c                                 |    3 +-
 src/cmd/9c/Makefile                              |    5 -
 src/cmd/9c/Notes                                 |   14 -
 src/cmd/9c/cgen.c                                | 1147 ----------------
 src/cmd/9c/doc.go                                |   17 -
 src/cmd/9c/gc.h                                  |  350 -----
 src/cmd/9c/list.c                                |   37 -
 src/cmd/9c/machcap.c                             |  105 --
 src/cmd/9c/mul.c                                 |  638 ---------
 src/cmd/9c/peep.c                                | 1076 ---------------
 src/cmd/9c/reg.c                                 | 1163 ----------------
 src/cmd/9c/sgen.c                                |  291 ----
 src/cmd/9c/swt.c                                 |  407 ------
 src/cmd/9c/txt.c                                 | 1537 ----------------------
 src/cmd/9g/prog.c                                |    9 +-
 src/cmd/9g/reg.c                                 |    7 +-
 src/cmd/9l/9.out.h                               |    2 +
 src/cmd/cgo/doc.go                               |    2 +-
 src/cmd/dist/build.c                             |    7 +-
 src/cmd/dist/buildgc.c                           |   87 +-
 src/cmd/dist/buildruntime.c                      |   60 -
 src/cmd/gc/walk.c                                |    1 -
 src/cmd/go/tool.go                               |   12 +-
 src/{debug => cmd/internal}/goobj/read.go        |    0
 src/{debug => cmd/internal}/goobj/read_test.go   |    0
 src/cmd/internal/objfile/goobj.go                |    2 +-
 src/cmd/link/auto.go                             |    2 +-
 src/cmd/link/auto_test.go                        |    2 +-
 src/cmd/link/dead.go                             |    2 +-
 src/cmd/link/dead_test.go                        |    2 +-
 src/cmd/link/layout.go                           |    2 +-
 src/cmd/link/link_test.go                        |    2 +-
 src/cmd/link/pclntab.go                          |    2 +-
 src/cmd/link/pclntab_test.go                     |    2 +-
 src/cmd/link/prog.go                             |    2 +-
 src/cmd/link/runtime.go                          |    2 +-
 src/cmd/link/scan.go                             |    4 +-
 src/cmd/pprof/internal/report/source.go          |    6 +-
 src/crypto/x509/root_unix.go                     |    1 +
 src/go/parser/error_test.go                      |   27 +-
 src/go/parser/parser_test.go                     |   20 +-
 src/hash/crc32/crc32.go                          |    4 +-
 src/image/jpeg/reader.go                         |    3 +
 src/image/jpeg/reader_test.go                    |   46 +
 src/liblink/list6.c                              |   38 +
 src/liblink/list9.c                              |   41 +
 src/net/http/fs.go                               |    8 +-
 src/net/url/example_test.go                      |   30 +
 src/regexp/syntax/regexp.go                      |    2 +-
 src/run.bash                                     |   38 +-
 src/run.bat                                      |    8 +-
 src/runtime/arch1_386.go                         |    2 +-
 src/runtime/arch1_amd64.go                       |    2 +-
 src/runtime/arch1_amd64p32.go                    |   15 +
 src/runtime/arch1_arm.go                         |    2 +-
 src/runtime/arch1_power64.go                     |   15 +
 src/runtime/arch1_power64le.go                   |   15 +
 src/runtime/arch_amd64p32.h                      |   17 -
 src/runtime/arch_power64.h                       |   14 -
