commit 682ffae6db749ba63df4b8bc1739974346bb14d7
Author: Russ Cox <rsc@golang.org>
Date:   Mon Oct 31 12:07:13 2016 -0400

    internal/pprof/profile: new package, moved from cmd/internal/pprof/profile
    
    This allows both the runtime and the cmd/pprof code to use the package,
    just like we do for internal/trace.
    
    Change-Id: I7606977284e1def36c9647354c58e7c1e93dba6b
    Reviewed-on: https://go-review.googlesource.com/32452
    Run-TryBot: Russ Cox <rsc@golang.org>
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>

 src/cmd/internal/pprof/driver/driver.go                | 2 +-
 src/cmd/internal/pprof/driver/interactive.go           | 2 +-
 src/cmd/internal/pprof/fetch/fetch.go                  | 2 +-
 src/cmd/internal/pprof/plugin/plugin.go                | 2 +-
 src/cmd/internal/pprof/report/report.go                | 2 +-
 src/cmd/internal/pprof/symbolizer/symbolizer.go        | 2 +-
 src/cmd/internal/pprof/symbolz/symbolz.go              | 2 +-
 src/cmd/pprof/pprof.go                                 | 2 +-
 src/cmd/trace/pprof.go                                 | 2 +-
 src/go/build/deps_test.go                              | 1 +
 src/{cmd => }/internal/pprof/profile/encode.go         | 0
 src/{cmd => }/internal/pprof/profile/filter.go         | 0
 src/{cmd => }/internal/pprof/profile/legacy_profile.go | 0
 src/{cmd => }/internal/pprof/profile/profile.go        | 0
 src/{cmd => }/internal/pprof/profile/profile_test.go   | 0
 src/{cmd => }/internal/pprof/profile/proto.go          | 0
 src/{cmd => }/internal/pprof/profile/proto_test.go     | 0
 src/{cmd => }/internal/pprof/profile/prune.go          | 0
 18 files changed, 10 insertions(+), 9 deletions(-)
