commit da392d9136b56b28d901aacf9fe79996bf729c65
Author: Russ Cox <rsc@golang.org>
Date:   Wed Aug 18 10:08:49 2010 -0400

    build: no required environment variables
    
    R=adg, r, PeterGo
    CC=golang-dev
    https://golang.org/cl/1942044

 .hgignore                         |  3 +-
 doc/Makefile                      |  2 +-
 doc/code.html                     | 22 ++++++++----
 doc/codelab/wiki/Makefile         |  2 +-
 doc/install.html                  | 56 ++++++++++++++++++++++++------
 doc/progs/run                     |  2 +-
 misc/cgo/gmp/Makefile             |  2 +-
 misc/cgo/life/Makefile            |  2 +-
 misc/cgo/stdio/Makefile           |  2 +-
 misc/dashboard/builder.sh         |  2 +-
 src/Make.inc.in                   | 72 +++++++++++++++++++++++++++++++++++++++
 src/all.bash                      |  8 ++++-
 src/cmd/cgo/Makefile              |  2 +-
 src/cmd/ebnflint/Makefile         |  2 +-
 src/cmd/gc/mkbuiltin              |  2 +-
 src/cmd/godoc/Makefile            |  2 +-
 src/cmd/gofmt/Makefile            |  2 +-
 src/cmd/gofmt/test.sh             |  4 ++-
 src/cmd/goinstall/Makefile        |  2 +-
 src/cmd/goinstall/main.go         |  3 +-
 src/cmd/goinstall/make.go         |  2 +-
 src/cmd/gomake/doc.go             | 36 ++++++++++++++++++++
 src/cmd/gotest/Makefile           |  5 ++-
 src/cmd/gotest/gotest             |  5 +--
 src/cmd/goyacc/Makefile           |  2 +-
 src/cmd/hgpatch/Makefile          |  2 +-
 src/cmd/make.bash                 |  2 +-
 src/env.bash                      | 39 +++++++++++----------
 src/lib9/Makefile                 |  4 +--
 src/make.bash                     | 45 ++++++++++++++++++------
 src/pkg/archive/tar/Makefile      |  2 +-
 src/pkg/asn1/Makefile             |  2 +-
 src/pkg/big/Makefile              |  2 +-
 src/pkg/bufio/Makefile            |  2 +-
 src/pkg/bytes/Makefile            |  2 +-
 src/pkg/cmath/Makefile            |  2 +-
 src/pkg/compress/flate/Makefile   |  2 +-
 src/pkg/compress/gzip/Makefile    |  2 +-
 src/pkg/compress/zlib/Makefile    |  2 +-
