commit 093a9a1f5673d71377d4f0ef3f41a5618bf2512c
Author: Josh Bleecher Snyder <josharian@gmail.com>
Date:   Mon Mar 28 21:48:47 2016 -0700

    cmd/compile: encapsulate map value type
    
    Passes toolstash -cmp.
    
    Change-Id: I83af544974e1e91e0810e13321afb3e665dcdf12
    Reviewed-on: https://go-review.googlesource.com/21248
    Run-TryBot: Josh Bleecher Snyder <josharian@gmail.com>
    Reviewed-by: Matthew Dempsky <mdempsky@google.com>

 src/cmd/compile/internal/gc/align.go     |  3 +--
 src/cmd/compile/internal/gc/bexport.go   |  4 ++--
 src/cmd/compile/internal/gc/fmt.go       |  8 ++++----
 src/cmd/compile/internal/gc/range.go     |  4 ++--
 src/cmd/compile/internal/gc/reflect.go   | 14 +++++++-------
 src/cmd/compile/internal/gc/sinit.go     |  4 ++--
 src/cmd/compile/internal/gc/subr.go      |  1 +
 src/cmd/compile/internal/gc/type.go      | 11 +++++++++--
 src/cmd/compile/internal/gc/typecheck.go |  8 ++++----
 src/cmd/compile/internal/gc/walk.go      | 16 ++++++++--------
 10 files changed, 40 insertions(+), 33 deletions(-)
