commit 6be6f114e0d483a233101a67c9644cd72bd3ae7a
Author: Marcel van Lohuizen <mpvl@golang.org>
Date:   Sat Feb 23 00:29:15 2019 +0100

    fmt: add frame info to Errorf and support %w
    
    Partly implements proposal Issue #29934.
    
    Change-Id: Ibcf12f383158dcfbc313ab29c417a710571d1acb
    Reviewed-on: https://go-review.googlesource.com/c/163559
    Run-TryBot: Marcel van Lohuizen <mpvl@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Damien Neil <dneil@google.com>

 .../x/tools/go/analysis/passes/printf/printf.go    |   1 +
 src/fmt/doc.go                                     |  18 +-
 src/fmt/errors.go                                  | 239 +++++++++
 src/fmt/errors_test.go                             | 534 +++++++++++++++++++++
 src/fmt/format.go                                  |   5 +
 src/fmt/format_example_test.go                     |  46 ++
 src/fmt/print.go                                   |  35 +-
 src/go/build/deps_test.go                          |   2 +-
 8 files changed, 853 insertions(+), 27 deletions(-)
