commit 0767461ecf8e643643b871cf5728fb7ebc5edf71
Merge: a9a37dab4a 0211d7d7b0
Author: Keith Randall <khr@golang.org>
Date:   Thu May 7 16:15:18 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into dev.ssa
    
    Change-Id: I0f9b6777fd1cb121ad21bce0f2c52f142be2eb6f

 CONTRIBUTORS                                       |    2 +-
 api/next.txt                                       |  693 ++++++++
 doc/articles/go_command.html                       |   13 +-
 doc/go1.5.txt                                      |   49 +-
 doc/go_faq.html                                    |    2 +-
 doc/progs/cgo1.go                                  |    3 +-
 doc/progs/cgo2.go                                  |    3 +-
 doc/progs/cgo3.go                                  |    3 +-
 doc/progs/cgo4.go                                  |    3 +-
 doc/progs/defer.go                                 |    2 -
 doc/progs/defer.out                                |    3 -
 doc/progs/defer2.go                                |    2 -
 doc/progs/defer2.out                               |   12 -
 doc/progs/eff_bytesize.go                          |    2 -
 doc/progs/eff_bytesize.out                         |    1 -
 doc/progs/eff_qr.go                                |    2 -
 doc/progs/eff_sequence.go                          |    2 -
 doc/progs/eff_sequence.out                         |    1 -
 doc/progs/eff_unused1.go                           |    2 -
 doc/progs/eff_unused2.go                           |    2 -
 doc/progs/error.go                                 |    2 -
 doc/progs/error2.go                                |    2 -
 doc/progs/error3.go                                |    2 -
 doc/progs/error4.go                                |    2 -
 doc/progs/go1.go                                   |    3 -
 doc/progs/gobs1.go                                 |    2 -
 doc/progs/gobs2.go                                 |    2 -
 doc/progs/image_draw.go                            |    2 -
 doc/progs/image_package1.go                        |    2 -
 doc/progs/image_package1.out                       |    1 -
 doc/progs/image_package2.go                        |    2 -
 doc/progs/image_package2.out                       |    1 -
 doc/progs/image_package3.go                        |    2 -
 doc/progs/image_package3.out                       |    1 -
 doc/progs/image_package4.go                        |    2 -
 doc/progs/image_package4.out                       |    1 -
 doc/progs/image_package5.go                        |    2 -
 doc/progs/image_package5.out                       |    1 -
 doc/progs/image_package6.go                        |    2 -
 doc/progs/image_package6.out                       |    2 -
 doc/progs/interface.go                             |    2 -
 doc/progs/interface2.go                            |    2 -
 doc/progs/interface2.out                           |    1 -
 doc/progs/json1.go                                 |    2 -
 doc/progs/json2.go                                 |    2 -
 doc/progs/json2.out                                |    2 -
 doc/progs/json3.go                                 |    2 -
 doc/progs/json4.go                                 |    2 -
 doc/progs/json5.go                                 |    2 -
 doc/progs/run                                      |  125 --
 doc/progs/run.go                                   |  230 +++
 doc/progs/slices.go                                |    2 -
 doc/progs/timeout1.go                              |    3 +-
 doc/progs/timeout2.go                              |    3 +-
 doc/progs/update.bash                              |   15 -
 misc/cgo/test/callback.go                          |   19 -
 misc/cgo/test/callback_c_gc.c                      |   55 -
 misc/cgo/test/callback_c_gccgo.c                   |   49 -
 misc/cgo/test/cgo_test.go                          |    1 -
 misc/cgo/test/cthread_unix.c                       |    2 +-
 misc/cgo/test/issue3261.go                         |    6 +
 misc/cgo/test/issue9400/asm_386.s                  |    6 +
 misc/cgo/test/issue9400/asm_amd64x.s               |    5 +
 misc/cgo/test/issue9400/asm_arm.s                  |    6 +
 misc/cgo/test/issue9400/asm_arm64.s                |   39 +
 misc/cgo/test/issue9400/asm_ppc64x.s               |    5 +
 misc/cgo/test/issue9400/gccgo.go                   |   24 +
 misc/cgo/testcarchive/main.c                       |   34 +
 misc/cgo/testcarchive/src/libgo/libgo.go           |   53 +
 misc/cgo/testcarchive/src/p/p.go                   |   10 +
 misc/cgo/testcarchive/test.bash                    |   44 +
 misc/cgo/testcshared/main0.c                       |   36 +
 misc/cgo/testcshared/main1.c                       |   69 +
 misc/cgo/testcshared/main2.c                       |   56 +
 misc/cgo/testcshared/main3.c                       |   29 +
 misc/cgo/testcshared/src/libgo/libgo.go            |   46 +
 misc/cgo/testcshared/src/libgo2/libgo2.go          |   52 +
 misc/cgo/testcshared/src/p/p.go                    |   10 +
 misc/cgo/testcshared/test.bash                     |  114 ++
 misc/cgo/testshared/src/dep/dep.go                 |    7 +
 misc/cgo/testshared/src/exe/exe.go                 |    7 +
 misc/cgo/testshared/src/trivial/trivial.go         |    4 +
 misc/cgo/testshared/test.bash                      |  110 ++
 misc/cgo/testsigfwd/main.go                        |   58 +
 misc/cgo/testso/cgoso.go                           |    1 +
 misc/cgo/testso/cgoso_unix.go                      |    2 +-
 misc/ios/clangwrap.sh                              |   12 +-
 misc/ios/detect.go                                 |  132 ++
 misc/ios/go_darwin_arm_exec.go                     |  171 +-
 misc/nacl/testzip.proto                            |    3 +
 src/androidtest.bash                               |    2 +
 src/archive/tar/writer.go                          |    2 +-
 src/archive/tar/writer_test.go                     |   17 +
 src/buildall.bash                                  |   70 +
 src/bytes/buffer.go                                |    4 +
 src/bytes/buffer_test.go                           |   17 +
 src/bytes/bytes.go                                 |   10 +
 src/bytes/bytes_test.go                            |   17 +
 src/bytes/export_test.go                           |    4 -
 src/bytes/reader.go                                |    6 +
 src/bytes/reader_test.go                           |   12 +
 src/cmd/5g/cgen.go                                 |   12 +-
 src/cmd/5g/cgen64.go                               |   32 +-
 src/cmd/5g/galign.go                               |    6 +-
 src/cmd/5g/ggen.go                                 |   21 +-
 src/cmd/5g/gsubr.go                                |   28 +-
 src/cmd/5g/peep.go                                 |  113 +-
 src/cmd/5g/prog.go                                 |   21 +-
 src/cmd/5l/asm.go                                  |  126 +-
 src/cmd/5l/obj.go                                  |   28 +-
 src/cmd/6g/cgen.go                                 |    6 +-
 src/cmd/6g/galign.go                               |   32 +-
 src/cmd/6g/gg.go                                   |   24 -
 src/cmd/6g/ggen.go                                 |   86 +-
 src/cmd/6g/gsubr.go                                |   81 +-
 src/cmd/6g/peep.go                                 |    2 +-
 src/cmd/6g/prog.go                                 |   29 +
 src/cmd/6g/reg.go                                  |   16 +-
 src/cmd/6g/util.go                                 |   12 -
 src/cmd/6l/asm.go                                  |  267 ++--
 src/cmd/6l/obj.go                                  |   54 +-
 src/cmd/7g/cgen.go                                 |    6 +-
 src/cmd/7g/galign.go                               |    6 +-
 src/cmd/7g/gg.go                                   |   28 -
 src/cmd/7g/ggen.go                                 |   62 +-
 src/cmd/7g/gsubr.go                                |   31 +-
 src/cmd/7g/peep.go                                 |  730 ++++++++-
 src/cmd/7g/prog.go                                 |   29 +-
 src/cmd/7g/reg.go                                  |    7 +
 src/cmd/7l/asm.go                                  |  261 ++-
 src/cmd/7l/obj.go                                  |   32 +-
 src/cmd/8g/cgen.go                                 |   12 +-
 src/cmd/8g/cgen64.go                               |    6 +-
 src/cmd/8g/galign.go                               |   12 +-
 src/cmd/8g/gg.go                                   |   34 -
 src/cmd/8g/ggen.go                                 |  170 +-
 src/cmd/8g/gsubr.go                                |   47 +-
 src/cmd/8g/reg.go                                  |    2 +
 src/cmd/8g/util.go                                 |   12 -
 src/cmd/8l/asm.go                                  |  145 +-
 src/cmd/8l/obj.go                                  |   32 +-
 src/cmd/9g/cgen.go                                 |    6 +-
 src/cmd/9g/galign.go                               |    6 +-
 src/cmd/9g/ggen.go                                 |   13 +-
 src/cmd/9g/gsubr.go                                |   37 +-
 src/cmd/9g/peep.go                                 |    2 +-
 src/cmd/9g/util.go                                 |   12 -
 src/cmd/9l/asm.go                                  |   82 +-
 src/cmd/9l/obj.go                                  |   10 +-
 src/cmd/addr2line/addr2line_test.go                |    5 +-
 src/cmd/api/goapi.go                               |   59 +-
 src/cmd/api/goapi_test.go                          |   13 +-
 src/cmd/api/run.go                                 |  166 +-
 src/cmd/asm/internal/arch/arch.go                  |   74 +-
 src/cmd/asm/internal/arch/ppc64.go                 |    6 +-
 src/cmd/asm/internal/asm/asm.go                    |    7 +
 src/cmd/asm/internal/asm/endtoend_test.go          |    6 +-
 src/cmd/asm/internal/asm/operand_test.go           |    2 +
 src/cmd/asm/internal/asm/parse.go                  |   10 +-
 src/cmd/asm/internal/asm/testdata/arm64.out        |   51 +
 src/cmd/asm/internal/asm/testdata/arm64.s          |  255 +++
 src/cmd/asm/internal/flags/flags.go                |    1 +
 src/cmd/asm/main.go                                |   12 +-
 src/cmd/cgo/ast.go                                 |    8 +
 src/cmd/cgo/doc.go                                 |   12 +-
 src/cmd/cgo/gcc.go                                 |    6 +-
 src/cmd/cgo/main.go                                |    7 +-
 src/cmd/cgo/out.go                                 |  111 +-
 src/cmd/cover/cover.go                             |  722 +++++++++
 src/cmd/cover/cover_test.go                        |   97 ++
 src/cmd/cover/doc.go                               |   21 +
 src/cmd/cover/func.go                              |  164 ++
 src/cmd/cover/html.go                              |  279 ++++
 src/cmd/cover/profile.go                           |  192 +++
 src/cmd/cover/testdata/main.go                     |  112 ++
 src/cmd/cover/testdata/test.go                     |  218 +++
 src/cmd/dist/build.go                              |   13 +-
 src/cmd/dist/buildruntime.go                       |   23 +-
 src/cmd/dist/buildtool.go                          |    1 +
 src/cmd/dist/cpuid_386.s                           |    2 +
 src/cmd/dist/cpuid_amd64.s                         |    2 +
 src/cmd/dist/cpuid_default.s                       |    2 +-
 src/cmd/dist/test.go                               |  130 +-
 src/cmd/dist/util.go                               |   12 -
 src/cmd/dist/util_gc.go                            |   19 +
 src/cmd/dist/util_gccgo.go                         |   20 +
 src/cmd/doc/main.go                                |  296 ++++
 src/cmd/doc/pkg.go                                 |  468 ++++++
 src/cmd/go/alldocs.go                              | 1274 +++++++++++++++
 src/cmd/go/bootstrap.go                            |   12 +
 src/cmd/go/build.go                                |  762 +++++++--
 src/cmd/go/doc.go                                  | 1225 +-------------
 src/cmd/go/generate.go                             |   83 +-
 src/cmd/go/help.go                                 |   40 +
 src/cmd/go/http.go                                 |   14 +-
 src/cmd/go/list.go                                 |    2 +
 src/cmd/go/main.go                                 |    6 +-
 src/cmd/go/{mkdoc.sh => mkalldocs.sh}              |    4 +-
 src/cmd/go/note.go                                 |   84 +
 src/cmd/go/pkg.go                                  |   32 +-
 src/cmd/go/run.go                                  |    1 +
 src/cmd/go/test.bash                               |   32 +-
 src/cmd/go/test.go                                 |    5 +
 src/cmd/go/testdata/generate/test3.go              |    2 +-
 .../{7g/util.go => go/testdata/generate/test4.go}  |   12 +-
 src/cmd/go/testflag.go                             |    5 +-
 src/cmd/go/tool.go                                 |    2 +-
 src/cmd/go/vcs.go                                  |  115 +-
 src/cmd/internal/asm/asm.go                        |    6 +-
 src/cmd/internal/asm/lexbody.go                    |    2 +-
 src/cmd/internal/gc/align.go                       |   27 +-
 src/cmd/internal/gc/big/accuracy_string.go         |   17 +
 src/cmd/internal/gc/big/arith.go                   |  291 ++++
 src/cmd/internal/gc/big/arith_decl.go              |   53 +
 src/cmd/internal/gc/big/arith_test.go              |  456 ++++++
 src/cmd/internal/gc/big/bits_test.go               |  224 +++
 src/cmd/internal/gc/big/calibrate_test.go          |   88 +
 src/cmd/internal/gc/big/decimal.go                 |  258 +++
 src/cmd/internal/gc/big/decimal_test.go            |  106 ++
 src/cmd/internal/gc/big/example_test.go            |   51 +
 src/cmd/internal/gc/big/float.go                   | 1681 ++++++++++++++++++++
 src/cmd/internal/gc/big/float_test.go              | 1664 +++++++++++++++++++
 src/cmd/internal/gc/big/floatconv.go               |  373 +++++
 src/cmd/internal/gc/big/floatconv_test.go          |  397 +++++
 src/cmd/internal/gc/big/floatexample_test.go       |  111 ++
 src/cmd/internal/gc/big/ftoa.go                    |  190 +++
 src/cmd/internal/gc/big/gcd_test.go                |   47 +
 src/cmd/internal/gc/big/hilbert_test.go            |  160 ++
 src/cmd/internal/gc/big/int.go                     |  848 ++++++++++
 src/cmd/internal/gc/big/int_test.go                | 1387 ++++++++++++++++
 src/cmd/internal/gc/big/intconv.go                 |  228 +++
 src/cmd/internal/gc/big/intconv_test.go            |  342 ++++
 src/cmd/internal/gc/big/nat.go                     | 1155 ++++++++++++++
 src/cmd/internal/gc/big/nat_test.go                |  518 ++++++
 src/cmd/internal/gc/big/natconv.go                 |  495 ++++++
 src/cmd/internal/gc/big/natconv_test.go            |  425 +++++
 src/cmd/internal/gc/big/rat.go                     |  570 +++++++
 src/cmd/internal/gc/big/rat_test.go                |  736 +++++++++
 src/cmd/internal/gc/big/ratconv.go                 |  251 +++
 src/cmd/internal/gc/big/ratconv_test.go            |  451 ++++++
 src/cmd/internal/gc/big/roundingmode_string.go     |   16 +
 src/cmd/internal/gc/big/vendor.bash                |   25 +
 src/cmd/internal/gc/builtin.go                     |   51 +-
 src/cmd/internal/gc/builtin/runtime.go             |   54 +-
 src/cmd/internal/gc/cgen.go                        |  943 +++++++----
 src/cmd/internal/gc/closure.go                     |    6 +-
 src/cmd/internal/gc/const.go                       |   45 +-
 src/cmd/internal/gc/cplx.go                        |  127 +-
 src/cmd/internal/gc/dcl.go                         |   65 +-
 src/cmd/internal/gc/esc.go                         |  608 +++++--
 src/cmd/internal/gc/export.go                      |   40 +-
 src/cmd/internal/gc/fmt.go                         |  272 ++--
 src/cmd/internal/gc/gen.go                         |  539 ++++---
 src/cmd/internal/gc/go.errors                      |   81 +
 src/cmd/internal/gc/go.go                          |   76 +-
 src/cmd/internal/gc/go.y                           |   14 +-
 src/cmd/internal/gc/gsubr.go                       |   54 +-
 src/cmd/internal/gc/init.go                        |    2 +-
 src/cmd/internal/gc/inl.go                         |   32 +-
 src/cmd/internal/gc/lex.go                         | 1015 +++---------
 src/cmd/internal/gc/mparith1.go                    |  683 --------
 src/cmd/internal/gc/mparith2.go                    |  566 ++-----
 src/cmd/internal/gc/mparith3.go                    |  423 ++---
 src/cmd/internal/gc/obj.go                         |   22 +-
 src/cmd/internal/gc/order.go                       |   12 +-
 src/cmd/internal/gc/pgen.go                        |   22 +-
 src/cmd/internal/gc/plive.go                       |  113 +-
 src/cmd/internal/gc/popt.go                        |   31 +-
 src/cmd/internal/gc/racewalk.go                    |   21 +-
 src/cmd/internal/gc/range.go                       |    6 +-
 src/cmd/internal/gc/reflect.go                     |  140 +-
 src/cmd/internal/gc/reg.go                         |    4 +-
 src/cmd/internal/gc/sinit.go                       |   28 +-
 src/cmd/internal/gc/subr.go                        |  240 +--
 src/cmd/internal/gc/swt.go                         |   20 +-
 src/cmd/internal/gc/syntax.go                      |   39 +-
