commit bf3dd3f0efe5b45947a991e22660c62d4ce6b671
Author: Russ Cox <rsc@golang.org>
Date:   Thu Dec 4 12:51:36 2008 -0800

    add mutex.Mutex
    
    R=r
    DELTA=349  (348 added, 0 deleted, 1 changed)
    OCL=20380
    CL=20472

 src/cmd/gc/sys.go          |   4 +-
 src/cmd/gc/sysimport.c     |   2 +
 src/lib/Makefile           |   2 +
 src/lib/sync/Makefile      |  56 ++++++++++++++
 src/lib/sync/asm_amd64.s   |  23 ++++++
 src/lib/sync/mutex.go      |  39 ++++++++++
 src/lib/sync/mutex_test.go |  53 ++++++++++++++
 src/run.bash               |   6 ++
 src/runtime/Makefile       |   1 +
 src/runtime/sema.c         | 178 +++++++++++++++++++++++++++++++++++++++++++++
 10 files changed, 363 insertions(+), 1 deletion(-)
