commit 8640b51df896b60e19b7eaec0f4484c17bf5d5cb
Author: Josh Bleecher Snyder <josharian@gmail.com>
Date:   Wed Mar 30 10:57:47 2016 -0700

    cmd/compile: add Type.Elem
    
    This removes almost all direct access to
    Type’s heavily overloaded Type field.
    
    Mostly generated by eg, manually checked.
    
    Significant manual changes:
    
    * reflect.go's typPkg used Type indiscriminately.
      Use it only for specific etypes.
    * gen.go's visitComponents contained a usage of Type
      with structs. Using Type for structs no longer
      occurs, and the Fatal contained therein has not triggered,
      so it has been axed.
    * Scary code in cgen.go's cgen_slice is now explicitly scary.
    
    Passes toolstash -cmp.
    
    Change-Id: I2dbfb3c959da7ae239f964d83898c204affcabc6
    Reviewed-on: https://go-review.googlesource.com/21331
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>
    Run-TryBot: Josh Bleecher Snyder <josharian@gmail.com>
    Reviewed-by: Matthew Dempsky <mdempsky@google.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>

 src/cmd/compile/internal/gc/alg.go       |  6 +--
 src/cmd/compile/internal/gc/align.go     | 22 ++++-----
 src/cmd/compile/internal/gc/bexport.go   | 10 ++--
 src/cmd/compile/internal/gc/cgen.go      | 32 ++++++++-----
 src/cmd/compile/internal/gc/closure.go   |  2 +-
 src/cmd/compile/internal/gc/const.go     |  2 +-
 src/cmd/compile/internal/gc/dcl.go       |  8 ++--
 src/cmd/compile/internal/gc/esc.go       | 10 ++--
 src/cmd/compile/internal/gc/export.go    |  8 ++--
 src/cmd/compile/internal/gc/fmt.go       | 28 ++++++------
 src/cmd/compile/internal/gc/gen.go       | 17 ++-----
 src/cmd/compile/internal/gc/inl.go       |  6 +--
 src/cmd/compile/internal/gc/order.go     |  6 +--
 src/cmd/compile/internal/gc/parser.go    |  2 +-
 src/cmd/compile/internal/gc/plive.go     |  2 +-
 src/cmd/compile/internal/gc/range.go     | 18 ++++----
 src/cmd/compile/internal/gc/reflect.go   | 43 ++++++++++--------
 src/cmd/compile/internal/gc/sinit.go     |  4 +-
 src/cmd/compile/internal/gc/ssa.go       | 16 +++----
 src/cmd/compile/internal/gc/subr.go      | 40 ++++++++--------
 src/cmd/compile/internal/gc/type.go      | 21 ++++++---
 src/cmd/compile/internal/gc/typecheck.go | 78 ++++++++++++++++----------------
 src/cmd/compile/internal/gc/walk.go      | 58 ++++++++++++------------
 23 files changed, 226 insertions(+), 213 deletions(-)
