commit 9e0ae94e725ce2b1e616f45c41c3ef2b4a3782bd
Author: Ian Lance Taylor <iant@golang.org>
Date:   Tue Mar 23 06:46:30 2010 -0700

    Add support for #pragma dynexport.
    
    R=rsc
    CC=golang-dev
    https://golang.org/cl/661043

 src/cmd/5c/swt.c   |  7 ++--
 src/cmd/5l/asm.c   | 96 +++++++++++++++++++++++++++++++++++-------------------
 src/cmd/5l/l.h     |  1 +
 src/cmd/6c/swt.c   |  7 ++--
 src/cmd/6l/asm.c   | 77 +++++++++++++++++++++++++------------------
 src/cmd/6l/l.h     |  1 +
 src/cmd/8c/swt.c   |  7 ++--
 src/cmd/8l/asm.c   | 75 +++++++++++++++++++++++++-----------------
 src/cmd/8l/l.h     |  1 +
 src/cmd/cc/cc.h    | 11 +++++++
 src/cmd/cc/dpchk.c | 29 +++++++++++++++++
 src/cmd/cc/lexbody |  7 ++++
 src/cmd/cc/macbody |  4 +++
 src/cmd/ld/elf.c   | 56 +++++++++++++++++++++++++++++++
 src/cmd/ld/elf.h   |  1 +
 src/cmd/ld/go.c    | 87 ++++++++++++++++++++++++++++++++++++++++++++++---
 16 files changed, 362 insertions(+), 105 deletions(-)
