commit 52bd1c4d6cc691aa60c71513695dba03062deb59
Author: Rhys Hiltner <rhys@justin.tv>
Date:   Fri Feb 18 10:56:16 2022 -0800

    runtime: decrease STW pause for goroutine profile
    
    The goroutine profile needs to stop the world to get a consistent
    snapshot of all goroutines in the app. Leaving the world stopped while
    iterating over allgs leads to a pause proportional to the number of
    goroutines in the app (or its high-water mark).
    
    Instead, do only a fixed amount of bookkeeping while the world is
    stopped. Install a barrier so the scheduler confirms that a goroutine
    appears in the profile, with its stack recorded exactly as it was during
    the stop-the-world pause, before it allows that goroutine to execute.
    Iterate over allgs while the app resumes normal operations, adding each
    to the profile unless they've been scheduled in the meantime (and so
    have profiled themselves). Stop the world a second time to remove the
    barrier and do a fixed amount of cleanup work.
    
    This increases both the fixed overhead and per-goroutine CPU-time cost
    of GoroutineProfile. It also increases the wall-clock latency of the
    call to GoroutineProfile, since the scheduler may interrupt it to
    execute other goroutines.
    
        name                                  old time/op    new time/op    delta
        GoroutineProfile/small/loaded-8         1.05ms ± 5%    4.99ms ±31%   +376.85%  (p=0.000 n=10+9)
        GoroutineProfile/sparse/loaded-8        1.04ms ± 4%    3.61ms ±27%   +246.61%  (p=0.000 n=10+10)
        GoroutineProfile/large/loaded-8         7.69ms ±17%   20.35ms ± 4%   +164.50%  (p=0.000 n=10+10)
        GoroutineProfile/small/idle              958µs ± 0%    1820µs ±23%    +89.91%  (p=0.000 n=10+10)
        GoroutineProfile/sparse/idle-8          1.00ms ± 3%    1.52ms ±17%    +51.18%  (p=0.000 n=10+10)
        GoroutineProfile/small/idle-8           1.01ms ± 4%    1.47ms ± 7%    +45.28%  (p=0.000 n=9+9)
        GoroutineProfile/sparse/idle             980µs ± 1%    1403µs ± 2%    +43.22%  (p=0.000 n=9+10)
        GoroutineProfile/large/idle-8           7.19ms ± 8%    8.43ms ±21%    +17.22%  (p=0.011 n=10+10)
        PingPongHog                              511ns ± 8%     585ns ± 9%    +14.39%  (p=0.000 n=10+10)
        GoroutineProfile/large/idle             6.71ms ± 0%    7.58ms ± 3%    +13.08%  (p=0.000 n=8+10)
        PingPongHog-8                            469ns ± 8%     509ns ±12%     +8.62%  (p=0.010 n=9+10)
        WakeupParallelSyscall/5µs                216µs ± 4%     229µs ± 3%     +6.06%  (p=0.000 n=10+9)
        WakeupParallelSyscall/5µs-8              147µs ± 1%     149µs ± 2%     +1.12%  (p=0.009 n=10+10)
