commit cd9d72ba9e6b1d409237a171be73f529f2306093
Author: Hector Chu <hectorchu@gmail.com>
Date:   Mon Nov 30 11:53:11 2009 -0800

    Ports of lib9, libbio and libmach to Windows.
    
    R=rsc
    https://golang.org/cl/157159

 include/libc.h               | 17 ++++++++++++-----
 include/u.h                  |  6 +++++-
 lib/codereview/codereview.py |  2 +-
 src/lib9/Makefile            | 20 ++++++++++++++------
 src/lib9/_p9dir.c            | 39 +++++++++------------------------------
 src/lib9/create.c            | 21 +++------------------
 src/lib9/dirfwstat.c         |  2 ++
 src/lib9/dirstat.c           |  6 ++++++
 src/lib9/open.c              | 27 ++++-----------------------
 src/lib9/pipe.c              | 39 ---------------------------------------
 src/lib9/time.c              |  6 ++++++
 src/lib9/win32.c             | 26 ++++++++++++++++++++++++++
 src/libbio/binit.c           |  6 +++---
 src/libbio/bseek.c           |  2 ++
 src/libmach/Makefile         |  5 +++++
 src/make.bash                |  4 ++--
 16 files changed, 100 insertions(+), 128 deletions(-)
