commit 7bb721b9384bdd196befeaed593b185f7f2a5589
Author: Russ Cox <rsc@golang.org>
Date:   Tue Jul 7 13:49:21 2020 -0400

    all: update references to symbols moved from os to io/fs
    
    The old os references are still valid, but update our code
    to reflect best practices and get used to the new locations.
    
    Code compiled with the bootstrap toolchain
    (cmd/asm, cmd/dist, cmd/compile, debug/elf)
    must remain Go 1.4-compatible and is excluded.
    
    For #41190.
    
    Change-Id: I8f9526977867c10a221e2f392f78d7dec073f1bd
    Reviewed-on: https://go-review.googlesource.com/c/go/+/243907
    Trust: Russ Cox <rsc@golang.org>
    Run-TryBot: Russ Cox <rsc@golang.org>
    TryBot-Result: Go Bot <gobot@golang.org>
    Reviewed-by: Rob Pike <r@golang.org>
---
 src/archive/tar/common.go                          | 68 ++++++++++----------
 src/archive/tar/stat_unix.go                       |  4 +-
 src/archive/tar/tar_test.go                        | 19 +++---
 src/archive/zip/reader_test.go                     | 11 ++--
 src/archive/zip/struct.go                          | 72 +++++++++++-----------
 src/archive/zip/writer_test.go                     | 10 +--
 src/cmd/doc/pkg.go                                 | 10 +--
 src/cmd/fix/main.go                                |  5 +-
 src/cmd/go/go_test.go                              |  7 ++-
 src/cmd/go/internal/cache/cache.go                 |  3 +-
 src/cmd/go/internal/fsys/fsys.go                   | 41 ++++++------
 src/cmd/go/internal/fsys/fsys_test.go              | 39 ++++++------
 src/cmd/go/internal/imports/scan.go                |  3 +-
 src/cmd/go/internal/load/pkg.go                    |  5 +-
 .../lockedfile/internal/filelock/filelock.go       |  5 +-
 .../lockedfile/internal/filelock/filelock_fcntl.go |  6 +-
 .../lockedfile/internal/filelock/filelock_other.go |  6 +-
 .../lockedfile/internal/filelock/filelock_plan9.go |  8 +--
 .../lockedfile/internal/filelock/filelock_unix.go  |  4 +-
 .../internal/filelock/filelock_windows.go          |  6 +-
 src/cmd/go/internal/lockedfile/lockedfile.go       |  9 +--
 .../go/internal/lockedfile/lockedfile_filelock.go  |  3 +-
 src/cmd/go/internal/lockedfile/lockedfile_plan9.go |  9 +--
 src/cmd/go/internal/modcmd/vendor.go               |  7 ++-
 src/cmd/go/internal/modcmd/verify.go               |  9 +--
 src/cmd/go/internal/modfetch/cache.go              |  7 ++-
 src/cmd/go/internal/modfetch/codehost/codehost.go  |  9 +--
 src/cmd/go/internal/modfetch/codehost/git.go       | 15 ++---
