commit 609eeee81737deba01c9d6d459fb5e8483d336ab
Author: Russ Cox <rsc@golang.org>
Date:   Fri Dec 4 10:11:32 2009 -0800

    make Native Client support build again,
    add README explaining how to try the
    web demos.
    
    Fixes #339.
    
    R=r
    CC=barry.d.silverman, bss, vadim
    https://golang.org/cl/165057

 src/all-nacl.bash                  | 11 +++++++++++
 src/make.bash                      |  2 +-
 src/pkg/Makefile                   |  2 ++
 src/pkg/exp/4s/4s.go               |  2 ++
 src/pkg/exp/4s/4s.html             | 32 ++++++++++++++++++++++++--------
 src/pkg/exp/4s/5s.go               |  9 +++++++++
 src/pkg/exp/4s/5s.html             | 26 ++++++++++++++++++++++++++
 src/pkg/exp/4s/Makefile            |  8 +++++++-
 src/pkg/exp/4s/xs.go               |  2 +-
 src/pkg/exp/nacl/README            | 36 ++++++++++++++++++++++++++++++++++++
 src/pkg/exp/spacewar/pdp1.go       |  1 +
 src/pkg/exp/spacewar/spacewar.go   |  2 ++
 src/pkg/exp/spacewar/spacewar.html | 25 ++++++++++++++++++-------
 src/pkg/syscall/syscall_nacl.go    | 14 +++++++++++++-
 src/pkg/syscall/types_nacl.c       |  2 +-
 src/pkg/syscall/ztypes_nacl_386.go |  1 +
 test/run-nacl                      |  3 +++
 17 files changed, 158 insertions(+), 20 deletions(-)
