commit 31e13c83c26c5addad6c9a15a8f06a11edc7c519
Merge: d108bc0e73 496cf215cf
Author: David Chase <drchase@google.com>
Date:   Fri May 27 15:18:49 2016 -0400

    [dev.ssa] Merge branch 'master' into dev.ssa
    
    Change-Id: Iabc80b6e0734efbd234d998271e110d2eaad41dd

 .gitignore                                         |     1 +
 AUTHORS                                            |    90 +
 CONTRIBUTORS                                       |   126 +
 api/next.txt                                       |    62 +-
 doc/cmd.html                                       |     2 +-
 doc/contribute.html                                |     9 +-
 doc/effective_go.html                              |     2 +-
 doc/go1.7.html                                     |  1132 ++
 doc/go1.7.txt                                      |    32 -
 doc/install-source.html                            |     8 +-
 doc/install.html                                   |     4 +-
 misc/cgo/errors/issue14669.go                      |    23 +
 misc/cgo/errors/ptr.go                             |    24 +
 misc/cgo/errors/test.bash                          |     7 +
 misc/cgo/testcarchive/carchive_test.go             |     4 +-
 misc/cgo/testcarchive/main4.c                      |    16 +-
 misc/cgo/testsanitizers/test.bash                  |    20 +
 misc/cgo/testsanitizers/tsan3.go                   |    40 +
 misc/cgo/testsanitizers/tsan4.go                   |    34 +
 misc/nacl/testzip.proto                            |    24 +-
 src/archive/tar/common.go                          |    37 +-
 src/archive/tar/format.go                          |   197 +
 src/archive/tar/reader.go                          |   167 +-
 src/archive/tar/writer.go                          |   100 +-
 src/archive/tar/writer_test.go                     |    22 +-
 src/archive/zip/struct.go                          |     2 +-
 src/bufio/bufio_test.go                            |     2 +-
 src/bytes/reader.go                                |     6 +-
 src/bytes/reader_test.go                           |     2 +-
 src/cmd/asm/internal/arch/amd64.go                 |    28 +
 src/cmd/asm/internal/asm/asm.go                    |    28 +-
 src/cmd/asm/internal/asm/testdata/amd64enc.s       |   368 +-
 src/cmd/cgo/gcc.go                                 |    14 +-
 src/cmd/cgo/out.go                                 |    79 +-
 src/cmd/compile/doc.go                             |     9 +-
 src/cmd/compile/internal/amd64/galign.go           |    15 +-
 src/cmd/compile/internal/amd64/gsubr.go            |     4 +-
 src/cmd/compile/internal/amd64/reg.go              |     3 +-
 src/cmd/compile/internal/amd64/ssa.go              |    12 +
 src/cmd/compile/internal/arm/gsubr.go              |    11 +-
 src/cmd/compile/internal/gc/align.go               |    13 +-
 src/cmd/compile/internal/gc/asm_test.go            |   105 +
 src/cmd/compile/internal/gc/bexport.go             |   183 +-
 src/cmd/compile/internal/gc/bimport.go             |   113 +-
 src/cmd/compile/internal/gc/builtin.go             |   204 +-
 src/cmd/compile/internal/gc/cgen.go                |    35 +-
 src/cmd/compile/internal/gc/closure.go             |    53 +-
 src/cmd/compile/internal/gc/constFold_test.go      | 12416 +++++++++++++++++++
 src/cmd/compile/internal/gc/cplx.go                |     1 -
 src/cmd/compile/internal/gc/dcl.go                 |    63 +-
 src/cmd/compile/internal/gc/esc.go                 |    19 +-
 src/cmd/compile/internal/gc/export.go              |     2 +-
 src/cmd/compile/internal/gc/fmt.go                 |    22 +-
 src/cmd/compile/internal/gc/gen.go                 |   192 +-
 src/cmd/compile/internal/gc/go.go                  |     7 +-
 src/cmd/compile/internal/gc/gsubr.go               |    94 +-
 src/cmd/compile/internal/gc/init.go                |    39 +-
 src/cmd/compile/internal/gc/inl.go                 |    18 +-
 src/cmd/compile/internal/gc/logic_test.go          |   289 +
 src/cmd/compile/internal/gc/main.go                |    18 +-
