commit 831e3cfaa594ceb70c3cbeff2d31fddcd9a25a5e
Author: Ian Lance Taylor <iant@golang.org>
Date:   Tue Apr 2 20:27:35 2019 -0700

    runtime: change netpoll to take an amount of time to block
    
    This new facility will be used by future CLs in this series.
    
    Change the only blocking call to netpoll to do the right thing when
    netpoll returns an empty list.
    
    Updates #6239
    Updates #27707
    
    Change-Id: I58b3c2903eda61a3698b1a4729ed0e81382bb1ed
    Reviewed-on: https://go-review.googlesource.com/c/go/+/171821
    Run-TryBot: Ian Lance Taylor <iant@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Michael Knyszek <mknyszek@google.com>
    Reviewed-by: Emmanuel Odeke <emm.odeke@gmail.com>

 src/runtime/defs1_solaris_amd64.go |  1 +
 src/runtime/defs_solaris.go        |  1 +
 src/runtime/netpoll_aix.go         | 31 ++++++++++++++++++++++++-------
 src/runtime/netpoll_epoll.go       | 31 +++++++++++++++++++++++--------
 src/runtime/netpoll_fake.go        |  2 +-
 src/runtime/netpoll_kqueue.go      | 26 ++++++++++++++++++++------
 src/runtime/netpoll_solaris.go     | 35 +++++++++++++++++++++++++----------
 src/runtime/netpoll_stub.go        |  2 +-
 src/runtime/netpoll_windows.go     | 33 +++++++++++++++++++++------------
 src/runtime/proc.go                | 30 ++++++++++++++++++------------
 10 files changed, 135 insertions(+), 57 deletions(-)
