commit e0d01b8467b5cb9e68758932f50c3187374011ba
Author: Michael Anthony Knyszek <mknyszek@google.com>
Date:   Fri Aug 12 23:25:56 2022 +0000

    arena: add experimental arena package
    
    This change adds the arenas package and a function to reflect for
    allocating from an arena via reflection, but all the new API is placed
    behind a GOEXPERIMENT.
    
    For #51317.
    
    Change-Id: I026d46294e26ab386d74625108c19a0024fbcedc
    Reviewed-on: https://go-review.googlesource.com/c/go/+/423361
    Reviewed-by: Cherry Mui <cherryyz@google.com>
    Run-TryBot: Michael Knyszek <mknyszek@google.com>
    TryBot-Result: Gopher Robot <gobot@golang.org>

 src/arena/arena.go                          | 108 ++++++++++++++++++++
 src/arena/arena_test.go                     |  42 ++++++++
 src/go/build/deps_test.go                   |   5 +-
 src/internal/goexperiment/exp_arenas_off.go |   9 ++
 src/internal/goexperiment/exp_arenas_on.go  |   9 ++
 src/internal/goexperiment/flags.go          |   4 +
 src/reflect/arena.go                        |  18 ++++
 src/runtime/arena.go                        |  96 ++++++++++++++++++
 src/runtime/arena_test.go                   | 152 ++++++++++++++++++++++++++++
 src/runtime/export_test.go                  |   4 +
 src/runtime/mfinal.go                       |   5 +
 11 files changed, 451 insertions(+), 1 deletion(-)
