commit 2c9f5a1da823773c436f8b2c119635797d6db2d3
Author: Bryan C. Mills <bcmills@google.com>
Date:   Sun May 2 08:52:06 2021 -0400

    cmd: update x/arch to pull in CL 315572
    
    Because x/arch is now lazy, this removes the checksum for rsc.io/pdf
    from the go.sum file: the requirements of rsc.io/pdf are known not to
    be relevant to any package imported within the cmd packages.
    
    For #36460
    Updates #36905
    
    Change-Id: I3abb6a8029cd0c9099b592ccb01ca5606c93edec
    Reviewed-on: https://go-review.googlesource.com/c/go/+/316110
    Trust: Bryan C. Mills <bcmills@google.com>
    Run-TryBot: Bryan C. Mills <bcmills@google.com>
    TryBot-Result: Go Bot <gobot@golang.org>
    Reviewed-by: Dmitri Shuralyov <dmitshur@golang.org>

 src/cmd/go.mod                                     |     2 +-
 src/cmd/go.sum                                     |     5 +-
 .../golang.org/x/arch/arm64/arm64asm/plan9x.go     |    62 +-
 .../golang.org/x/arch/ppc64/ppc64asm/decode.go     |    50 +-
 .../golang.org/x/arch/ppc64/ppc64asm/field.go      |    20 +-
 .../vendor/golang.org/x/arch/ppc64/ppc64asm/gnu.go |   116 +-
 .../golang.org/x/arch/ppc64/ppc64asm/inst.go       |    27 +-
 .../golang.org/x/arch/ppc64/ppc64asm/plan9.go      |     5 +-
 .../golang.org/x/arch/ppc64/ppc64asm/tables.go     | 11084 ++++++++++---------
 src/cmd/vendor/modules.txt                         |     4 +-
 10 files changed, 5841 insertions(+), 5534 deletions(-)
