commit 9650726e79e20386b59b253e98dcaaa768e06c95
Author: Marcel van Lohuizen <mpvl@golang.org>
Date:   Fri Feb 8 17:48:17 2019 +0100

    internal/reflectlite: lite version of reflect package
    
    to be used by errors package for checking assignability
    and setting error values in As.
    
    Updates #29934.
    
    Change-Id: I8c1d02a2c6efa0919d54b286cfe8b4edc26da059
    Reviewed-on: https://go-review.googlesource.com/c/161759
    Run-TryBot: Marcel van Lohuizen <mpvl@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Russ Cox <rsc@golang.org>

 src/go/build/deps_test.go                 |    2 +
 src/internal/reflectlite/all_test.go      | 1046 +++++++++++++++++++++++++++++
 src/internal/reflectlite/asm.s            |    5 +
 src/internal/reflectlite/export_test.go   |  115 ++++
 src/internal/reflectlite/set_test.go      |   92 +++
 src/internal/reflectlite/tostring_test.go |   98 +++
 src/internal/reflectlite/type.go          |  904 +++++++++++++++++++++++++
 src/internal/reflectlite/value.go         |  448 ++++++++++++
 src/runtime/iface.go                      |    5 +
 src/runtime/malloc.go                     |    5 +
 src/runtime/mbarrier.go                   |    5 +
 src/runtime/runtime1.go                   |   12 +
 12 files changed, 2737 insertions(+)
