commit f229e7031a6efb2f23241b5da000c3b3203081d6
Author: Russ Cox <rsc@golang.org>
Date:   Wed Aug 25 12:48:26 2021 -0400

    all: go fix -fix=buildtag std cmd (except for bootstrap deps, vendor)
    
    When these packages are released as part of Go 1.18,
    Go 1.16 will no longer be supported, so we can remove
    the +build tags in these files.
    
    Ran go fix -fix=buildtag std cmd and then reverted the bootstrapDirs
    as defined in src/cmd/dist/buildtool.go, which need to continue
    to build with Go 1.4 for now.
    
    Also reverted src/vendor and src/cmd/vendor, which will need
    to be updated in their own repos first.
    
    Manual changes in runtime/pprof/mprof_test.go to adjust line numbers.
    
    For #41184.
    
    Change-Id: Ic0f93f7091295b6abc76ed5cd6e6746e1280861e
    Reviewed-on: https://go-review.googlesource.com/c/go/+/344955
    Trust: Russ Cox <rsc@golang.org>
    Run-TryBot: Russ Cox <rsc@golang.org>
    TryBot-Result: Go Bot <gobot@golang.org>
    Reviewed-by: Bryan C. Mills <bcmills@google.com>
---
 src/archive/tar/stat_actime1.go                       |  1 -
 src/archive/tar/stat_actime2.go                       |  1 -
 src/archive/tar/stat_unix.go                          |  1 -
 src/bytes/boundary_test.go                            |  1 -
 src/cmd/api/run.go                                    |  1 -
 src/cmd/go/go11.go                                    |  1 -
 src/cmd/go/go_unix_test.go                            |  1 -
 src/cmd/go/internal/base/signal_notunix.go            |  1 -
 src/cmd/go/internal/base/signal_unix.go               |  1 -
 .../lockedfile/internal/filelock/filelock_fcntl.go    |  1 -
 .../lockedfile/internal/filelock/filelock_other.go    |  1 -
 .../lockedfile/internal/filelock/filelock_plan9.go    |  1 -
 .../lockedfile/internal/filelock/filelock_test.go     |  1 -
 .../lockedfile/internal/filelock/filelock_unix.go     |  1 -
 .../lockedfile/internal/filelock/filelock_windows.go  |  1 -
 src/cmd/go/internal/lockedfile/lockedfile_filelock.go |  1 -
 src/cmd/go/internal/lockedfile/lockedfile_plan9.go    |  1 -
 src/cmd/go/internal/lockedfile/lockedfile_test.go     |  1 -
 src/cmd/go/internal/lockedfile/transform_test.go      |  1 -
 src/cmd/go/internal/modfetch/bootstrap.go             |  1 -
 src/cmd/go/internal/modfetch/codehost/shell.go        |  1 -
 src/cmd/go/internal/modfetch/sumdb.go                 |  1 -
