commit e24977d23103fc969da9b1173b5e629870628185
Author: Matthew Dempsky <mdempsky@google.com>
Date:   Mon Feb 28 14:32:19 2022 -0800

    all: avoid use of cmd/compile -G flag in tests
    
    The next CL will remove the -G flag, effectively hard-coding it to its
    current default (-G=3).
    
    Change-Id: Ib4743b529206928f9f1cca9fdb19989728327831
    Reviewed-on: https://go-review.googlesource.com/c/go/+/388534
    Reviewed-by: Keith Randall <khr@golang.org>
    Trust: Matthew Dempsky <mdempsky@google.com>
    Run-TryBot: Matthew Dempsky <mdempsky@google.com>
    TryBot-Result: Gopher Robot <gobot@golang.org>
---
 src/cmd/compile/internal/ssa/debug_lines_test.go |   4 +-
 src/cmd/dist/test.go                             |  21 +--
 test/const7.go                                   |  10 +-
 test/fixedbugs/issue14652.go                     |   2 +-
 test/fixedbugs/issue44432.go                     |   2 +-
 test/fixedbugs/issue48301.go                     |   2 +-
 test/fixedbugs/issue48471.go                     |   2 +-
 test/fixedbugs/issue49143.go                     |   2 +-
 test/fixedbugs/issue49368.go                     |   2 +-
 test/fixedbugs/issue49619.go                     |   2 +-
 test/fixedbugs/issue49665.go                     |   2 +-
 test/fixedbugs/issue49814.go                     |   2 +-
 test/fixedbugs/issue50372.go                     |   2 +-
 test/run.go                                      | 224 ++++-------------------
 test/typeparam/absdiff.go                        |   2 +-
 test/typeparam/absdiff2.go                       |   2 +-
 test/typeparam/absdiff3.go                       |   2 +-
 test/typeparam/absdiffimp.go                     |   2 +-
 test/typeparam/absdiffimp2.go                    |   2 +-
 test/typeparam/adder.go                          |   2 +-
 test/typeparam/aliasimp.go                       |   2 +-
 test/typeparam/append.go                         |   2 +-
 test/typeparam/boundmethod.go                    |   2 +-
 test/typeparam/builtins.go                       |   2 +-
 test/typeparam/chans.go                          |   2 +-
 test/typeparam/chansimp.go                       |   2 +-
 test/typeparam/combine.go                        |   2 +-
 test/typeparam/cons.go                           |   2 +-
 test/typeparam/dedup.go                          |   2 +-
 test/typeparam/dictionaryCapture-noinline.go     |   2 +-
 test/typeparam/dictionaryCapture.go              |   2 +-
 test/typeparam/dottype.go                        |   2 +-
 test/typeparam/double.go                         |   2 +-
 test/typeparam/eface.go                          |   2 +-
 test/typeparam/equal.go                          |   2 +-
 test/typeparam/fact.go                           |   2 +-
 test/typeparam/factimp.go                        |   2 +-
 test/typeparam/gencrawler.go                     |   2 +-
 test/typeparam/genembed.go                       |   2 +-
