commit 7844ef427a61bd68db81912a254a3f99633a9354
Author: Raul Silvera <rsilvera@google.com>
Date:   Fri Feb 10 14:52:02 2017 -0800

    cmd/pprof: vendor pprof from github.com/google/pprof
    
    Import the github.com/google/pprof and github.com/ianlancetaylor/demangle
    packages, without modification.
    
    Build the golang version of pprof from cmd/pprof/pprof.go
    by importing the packages from src/cmd/vendot/github.com/google/pprof
    
    The versions upstreamed are:
    
    github.com/ianlancetaylor/demangle 4883227f66371e02c4948937d3e2be1664d9be38
    github.com/google/pprof            7eb5ba977f28f2ad8dd5f6bb82cc9b454e123cdc
    
    Update misc/nacl/testzip.proto for new tests.
    
    Change-Id: I076584856491353607a3b98b67d0ca6838be50d6
    Reviewed-on: https://go-review.googlesource.com/36798
    Run-TryBot: Russ Cox <rsc@golang.org>
    Reviewed-by: Russ Cox <rsc@golang.org>

 misc/nacl/testzip.proto                            |   20 +
 src/cmd/pprof/internal/commands/commands.go        |  235 -
 src/cmd/pprof/internal/driver/driver.go            | 1042 -----
 src/cmd/pprof/internal/driver/interactive.go       |  492 ---
 src/cmd/pprof/internal/fetch/fetch.go              |  110 -
 src/cmd/pprof/internal/report/report.go            | 1726 --------
 src/cmd/pprof/internal/report/source.go            |  454 --
 src/cmd/pprof/internal/symbolizer/symbolizer.go    |  195 -
 src/cmd/pprof/internal/symbolz/symbolz.go          |  111 -
 src/cmd/pprof/internal/tempfile/tempfile.go        |   46 -
 src/cmd/pprof/pprof.go                             |  201 +-
 src/cmd/vendor/github.com/google/pprof/AUTHORS     |    7 +
 .../vendor/github.com/google/pprof/CONTRIBUTING    |   27 +
 .../vendor/github.com/google/pprof/CONTRIBUTORS    |   14 +
 src/cmd/vendor/github.com/google/pprof/LICENSE     |  202 +
 src/cmd/vendor/github.com/google/pprof/README.md   |   86 +
 .../google/pprof/doc/developer/pprof.dev.md        |   14 +
 .../google/pprof/doc/developer/profile.proto.md    |  147 +
 .../vendor/github.com/google/pprof/doc/pprof.md    |  209 +
 .../github.com/google/pprof/driver/driver.go       |  281 ++
 .../google/pprof/internal/binutils/addr2liner.go   |  219 +
