commit 649aab835fc8e0fef8e0456396378ed1495d41bd
Author: Russ Cox <rsc@golang.org>
Date:   Tue Sep 28 20:30:01 2010 -0400

    runtime: add mmap of null page just in case
    
    R=r, iant, robert.swiecki, rsc1
    CC=golang-dev
    https://golang.org/cl/1904044

 src/pkg/runtime/darwin/386/defs.h    |  1 +
 src/pkg/runtime/darwin/386/sys.s     |  2 --
 src/pkg/runtime/darwin/amd64/defs.h  |  1 +
 src/pkg/runtime/darwin/amd64/sys.s   |  2 --
 src/pkg/runtime/darwin/defs.c        |  1 +
 src/pkg/runtime/darwin/mem.c         | 21 ++++++++++++++++++++-
 src/pkg/runtime/freebsd/386/defs.h   |  1 +
 src/pkg/runtime/freebsd/386/sys.s    |  2 --
 src/pkg/runtime/freebsd/amd64/defs.h |  1 +
 src/pkg/runtime/freebsd/amd64/sys.s  |  2 --
 src/pkg/runtime/freebsd/defs.c       |  1 +
 src/pkg/runtime/freebsd/mem.c        | 21 ++++++++++++++++++++-
 src/pkg/runtime/linux/386/defs.h     |  1 +
 src/pkg/runtime/linux/amd64/defs.h   |  1 +
 src/pkg/runtime/linux/arm/defs.h     |  1 +
 src/pkg/runtime/linux/defs.c         |  1 +
 src/pkg/runtime/linux/defs2.c        |  1 +
 src/pkg/runtime/linux/defs_arm.c     |  1 +
 src/pkg/runtime/linux/mem.c          | 17 ++++++++++++++---
 src/pkg/runtime/malloc.goc           |  1 +
 src/pkg/runtime/malloc.h             |  2 +-
 src/pkg/runtime/nacl/mem.c           |  4 ++++
 src/pkg/runtime/tiny/mem.c           |  4 ++++
 src/pkg/runtime/windows/mem.c        |  5 +++++
 24 files changed, 81 insertions(+), 14 deletions(-)
