commit 7f6105f138b3836e9ad85b8da26d44c742bf217b
Author: Ian Lance Taylor <iant@golang.org>
Date:   Mon Apr 30 20:23:37 2018 -0700

    net, syscall: make ECONNRESET/ECONNABORTED only temporary for Accept
    
    Updates #6163
    Fixes #24808
    
    Change-Id: I4f5c686ebf60f72f71f566199ee3e946076202bb
    Reviewed-on: https://go-review.googlesource.com/110439
    Run-TryBot: Ian Lance Taylor <iant@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>

 src/net/error_nacl.go          |  9 +++++++++
 src/net/error_plan9.go         |  9 +++++++++
 src/net/error_unix.go          | 16 ++++++++++++++++
 src/net/error_windows.go       | 14 ++++++++++++++
 src/net/net.go                 |  6 ++++++
 src/net/net_test.go            | 27 +++++++++++++++++++++++++++
 src/syscall/syscall_unix.go    |  2 +-
 src/syscall/syscall_windows.go |  2 +-
 8 files changed, 83 insertions(+), 2 deletions(-)
