commit a8eaf56fe1412b1bb8f9d192fe806afd39d4b657
Author: Roland Shoemaker <roland@golang.org>
Date:   Tue May 14 11:22:16 2024 -0700

    crypto/tls: reorder client_hello extensions
    
    This sets us up for ECH, which need compressible extensions to be
    contiguous. Put them at the end to make things easier for everyone.
    
    Change-Id: I2a51f76d5fcd1b6d82325f5a4a8cde6d75f1be0c
    Reviewed-on: https://go-review.googlesource.com/c/go/+/585437
    Reviewed-by: Filippo Valsorda <filippo@golang.org>
    Auto-Submit: Roland Shoemaker <roland@golang.org>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
    Reviewed-by: Dmitri Shuralyov <dmitshur@google.com>

 src/crypto/tls/handshake_messages.go               |  94 ++--
 .../testdata/Client-TLSv10-ClientCert-ECDSA-ECDSA  |  90 ++--
 .../testdata/Client-TLSv10-ClientCert-ECDSA-RSA    |  92 ++--
 .../testdata/Client-TLSv10-ClientCert-RSA-ECDSA    |  96 ++--
 .../tls/testdata/Client-TLSv10-ClientCert-RSA-RSA  |  90 ++--
 .../tls/testdata/Client-TLSv10-ECDHE-ECDSA-AES     |  76 +--
 .../tls/testdata/Client-TLSv10-ECDHE-RSA-AES       |  72 +--
 .../testdata/Client-TLSv10-ExportKeyingMaterial    |  72 +--
 src/crypto/tls/testdata/Client-TLSv10-RSA-RC4      |  40 +-
 .../tls/testdata/Client-TLSv11-ECDHE-ECDSA-AES     |  72 +--
 .../tls/testdata/Client-TLSv11-ECDHE-RSA-AES       |  72 +--
 src/crypto/tls/testdata/Client-TLSv11-RSA-RC4      |  40 +-
 .../tls/testdata/Client-TLSv12-AES128-GCM-SHA256   |  44 +-
 .../tls/testdata/Client-TLSv12-AES128-SHA256       |  58 +--
 .../tls/testdata/Client-TLSv12-AES256-GCM-SHA384   |  44 +-
 src/crypto/tls/testdata/Client-TLSv12-ALPN         |  64 +--
 .../testdata/Client-TLSv12-ClientCert-ECDSA-ECDSA  | 106 ++--
 .../testdata/Client-TLSv12-ClientCert-ECDSA-RSA    |  88 ++--
 .../tls/testdata/Client-TLSv12-ClientCert-Ed25519  |  74 +--
 .../Client-TLSv12-ClientCert-RSA-AES256-GCM-SHA384 |  86 ++--
 .../testdata/Client-TLSv12-ClientCert-RSA-ECDSA    | 102 ++--
 .../tls/testdata/Client-TLSv12-ClientCert-RSA-RSA  |  86 ++--
 .../Client-TLSv12-ClientCert-RSA-RSAPKCS1v15       |  86 ++--
 .../testdata/Client-TLSv12-ClientCert-RSA-RSAPSS   |  84 ++--
 .../tls/testdata/Client-TLSv12-ECDHE-ECDSA-AES     |  76 +--
 .../tls/testdata/Client-TLSv12-ECDHE-ECDSA-AES-GCM |  70 +--
 .../Client-TLSv12-ECDHE-ECDSA-AES128-SHA256        |  84 ++--
 .../Client-TLSv12-ECDHE-ECDSA-AES256-GCM-SHA384    |  70 +--
 .../Client-TLSv12-ECDHE-ECDSA-CHACHA20-POLY1305    |  66 +--
 .../tls/testdata/Client-TLSv12-ECDHE-RSA-AES       |  74 +--
 .../testdata/Client-TLSv12-ECDHE-RSA-AES128-SHA256 |  82 +--
 .../Client-TLSv12-ECDHE-RSA-CHACHA20-POLY1305      |  66 +--
 src/crypto/tls/testdata/Client-TLSv12-Ed25519      |  54 +-
 .../testdata/Client-TLSv12-ExportKeyingMaterial    |  64 +--
 src/crypto/tls/testdata/Client-TLSv12-P256-ECDHE   |  72 +--
 src/crypto/tls/testdata/Client-TLSv12-RSA-RC4      |  40 +-
 .../tls/testdata/Client-TLSv12-RenegotiateOnce     | 362 +++++++-------
 .../tls/testdata/Client-TLSv12-RenegotiateTwice    | 554 ++++++++++-----------
 .../Client-TLSv12-RenegotiateTwiceRejected         | 368 +++++++-------
 .../testdata/Client-TLSv12-RenegotiationRejected   |  70 +--
 src/crypto/tls/testdata/Client-TLSv12-SCT          |  62 +--
 src/crypto/tls/testdata/Client-TLSv12-X25519-ECDHE |  68 +--
 .../tls/testdata/Client-TLSv13-AES128-SHA256       | 148 +++---
 .../tls/testdata/Client-TLSv13-AES256-SHA384       | 152 +++---
 src/crypto/tls/testdata/Client-TLSv13-ALPN         | 152 +++---
 .../tls/testdata/Client-TLSv13-CHACHA20-SHA256     | 148 +++---
 .../testdata/Client-TLSv13-ClientCert-ECDSA-RSA    | 246 ++++-----
 .../tls/testdata/Client-TLSv13-ClientCert-Ed25519  | 212 ++++----
 .../testdata/Client-TLSv13-ClientCert-RSA-ECDSA    | 236 ++++-----
 .../testdata/Client-TLSv13-ClientCert-RSA-RSAPSS   | 254 +++++-----
 src/crypto/tls/testdata/Client-TLSv13-ECDSA        | 140 +++---
 src/crypto/tls/testdata/Client-TLSv13-Ed25519      | 104 ++--
 .../testdata/Client-TLSv13-ExportKeyingMaterial    | 148 +++---
 .../tls/testdata/Client-TLSv13-HelloRetryRequest   | 158 +++---
 src/crypto/tls/testdata/Client-TLSv13-KeyUpdate    | 164 +++---
 src/crypto/tls/testdata/Client-TLSv13-P256-ECDHE   | 150 +++---
 src/crypto/tls/testdata/Client-TLSv13-X25519-ECDHE | 148 +++---
 57 files changed, 3345 insertions(+), 3345 deletions(-)
