commit b5866494eaabd03a8eaeaabd05bd2e043e2795b5
Author: David Symonds <dsymonds@golang.org>
Date:   Tue Dec 15 18:21:29 2009 -0800

    os/signal: new package
    
    Fixes #71.
    
    R=rsc, r
    https://golang.org/cl/162056

 src/pkg/Makefile                       |  1 +
 src/pkg/os/signal/Makefile             | 11 +++++
 src/pkg/os/signal/signal.go            | 47 ++++++++++++++++++
 src/pkg/os/signal/signal_test.go       | 19 +++++++
 src/pkg/runtime/Makefile               |  2 +
 src/pkg/runtime/darwin/386/signal.c    | 18 ++++++-
 src/pkg/runtime/darwin/amd64/signal.c  | 18 ++++++-
 src/pkg/runtime/darwin/signals.h       | 36 +++++++-------
 src/pkg/runtime/extern.go              |  7 +++
 src/pkg/runtime/freebsd/386/signal.c   | 21 +++++++-
 src/pkg/runtime/freebsd/amd64/signal.c | 21 +++++++-
 src/pkg/runtime/freebsd/signals.h      | 36 +++++++-------
 src/pkg/runtime/linux/386/signal.c     | 18 ++++++-
 src/pkg/runtime/linux/amd64/signal.c   | 18 ++++++-
 src/pkg/runtime/linux/arm/signal.c     |  8 +++
 src/pkg/runtime/linux/signals.h        | 40 ++++++++-------
 src/pkg/runtime/proc.c                 |  5 +-
 src/pkg/runtime/runtime.h              |  7 +++
 src/pkg/runtime/sigqueue.cgo           | 90 ++++++++++++++++++++++++++++++++++
 19 files changed, 356 insertions(+), 67 deletions(-)
