commit 05c0579621b54cc461dd19dd9bebd5a2b3e7af3c
Author: Andy Pan <panjf2000@gmail.com>
Date:   Wed Jan 31 17:10:49 2024 +0800

    runtime: migrate internal/syscall to internal/runtime
    
    For #65355
    
    Change-Id: I5fefe30dcb520159de565e61dafc74a740fc8730
    Reviewed-on: https://go-review.googlesource.com/c/go/+/559715
    Reviewed-by: Michael Pratt <mpratt@google.com>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
    Reviewed-by: Michael Knyszek <mknyszek@google.com>

 src/cmd/internal/objabi/pkgspecial.go                                 | 4 ++--
 src/go/build/deps_test.go                                             | 2 +-
 src/internal/coverage/pkid.go                                         | 4 ++--
 src/{runtime/internal => internal/runtime}/syscall/asm_linux_386.s    | 0
 src/{runtime/internal => internal/runtime}/syscall/asm_linux_amd64.s  | 0
 src/{runtime/internal => internal/runtime}/syscall/asm_linux_arm.s    | 0
 src/{runtime/internal => internal/runtime}/syscall/asm_linux_arm64.s  | 0
 .../internal => internal/runtime}/syscall/asm_linux_loong64.s         | 0
 .../internal => internal/runtime}/syscall/asm_linux_mips64x.s         | 0
 src/{runtime/internal => internal/runtime}/syscall/asm_linux_mipsx.s  | 0
 src/{runtime/internal => internal/runtime}/syscall/asm_linux_ppc64x.s | 0
 .../internal => internal/runtime}/syscall/asm_linux_riscv64.s         | 0
 src/{runtime/internal => internal/runtime}/syscall/asm_linux_s390x.s  | 0
 src/{runtime/internal => internal/runtime}/syscall/defs_linux.go      | 0
 src/{runtime/internal => internal/runtime}/syscall/defs_linux_386.go  | 0
 .../internal => internal/runtime}/syscall/defs_linux_amd64.go         | 0
 src/{runtime/internal => internal/runtime}/syscall/defs_linux_arm.go  | 0
 .../internal => internal/runtime}/syscall/defs_linux_arm64.go         | 0
 .../internal => internal/runtime}/syscall/defs_linux_loong64.go       | 0
 .../internal => internal/runtime}/syscall/defs_linux_mips64x.go       | 0
 .../internal => internal/runtime}/syscall/defs_linux_mipsx.go         | 0
 .../internal => internal/runtime}/syscall/defs_linux_ppc64x.go        | 0
 .../internal => internal/runtime}/syscall/defs_linux_riscv64.go       | 0
 .../internal => internal/runtime}/syscall/defs_linux_s390x.go         | 0
 src/{runtime/internal => internal/runtime}/syscall/syscall_linux.go   | 0
 .../internal => internal/runtime}/syscall/syscall_linux_test.go       | 2 +-
 src/runtime/netpoll_epoll.go                                          | 2 +-
 src/runtime/os_linux.go                                               | 2 +-
 src/syscall/syscall_linux.go                                          | 4 ++--
 29 files changed, 10 insertions(+), 10 deletions(-)
