commit 1c9861918b069b0f9a6140420355a5c91dbd069d
Author: Aram Hăvărneanu <aram@mgk.ro>
Date:   Tue Feb 25 21:12:10 2014 +1100

    syscall: add support for GOOS=solaris
    
    These are only the new files, autogenerated files are in a
    different CL to keep the size down.
    
    LGTM=dave, minux.ma, jsing
    R=golang-codereviews, dave, jsing, gobot, minux.ma, rsc, iant, mikioh.mikioh
    CC=golang-codereviews
    https://golang.org/cl/36000043

 src/pkg/syscall/asm_solaris_amd64.s      |   7 +
 src/pkg/syscall/env_unix.go              |   2 +-
 src/pkg/syscall/exec_solaris.go          | 243 ++++++++++++++
 src/pkg/syscall/exec_unix.go             |   2 +-
 src/pkg/syscall/mkall.sh                 |   6 +
 src/pkg/syscall/mkerrors.sh              |  31 +-
 src/pkg/syscall/mksyscall_solaris.pl     | 279 ++++++++++++++++
 src/pkg/syscall/so_solaris.go            | 260 +++++++++++++++
 src/pkg/syscall/sockcmsg_unix.go         |   2 +-
 src/pkg/syscall/syscall_solaris.go       | 532 +++++++++++++++++++++++++++++++
 src/pkg/syscall/syscall_solaris_amd64.go |  37 +++
 src/pkg/syscall/syscall_unix.go          |   2 +-
 src/pkg/syscall/syscall_unix_test.go     |   8 +-
 src/pkg/syscall/types_solaris.go         | 222 +++++++++++++
 14 files changed, 1620 insertions(+), 13 deletions(-)
