commit 4d3cc84774549d26e52cbba3a0ffc50d3ede80d5
Merge: 7e9f911ec4 a64ab8d3ec
Author: Gerrit Code Review <noreply-gerritcodereview@google.com>
Date:   Thu Aug 12 20:22:27 2021 +0000

    Merge "[dev.typeparams] all: merge master (46fd547) into dev.typeparams" into dev.typeparams

 CONTRIBUTORS                                       | 136 ++++++++++++++++++++-
 doc/asm.html                                       |   8 +-
 doc/go1.17.html                                    |  89 +++++++++-----
 doc/go_spec.html                                   |   1 +
 misc/cgo/testsanitizers/msan_test.go               |   1 +
 misc/cgo/testsanitizers/testdata/msan8.go          | 109 +++++++++++++++++
 src/cmd/dist/build.go                              |   7 +-
 src/cmd/go/alldocs.go                              |   4 +-
 src/cmd/go/internal/modcmd/edit.go                 |   2 +-
 src/cmd/go/internal/modcmd/init.go                 |   2 +-
 src/cmd/go/internal/modfetch/coderepo.go           |  23 ++--
 src/cmd/go/internal/modload/buildlist.go           |  19 +++
 src/cmd/go/internal/modload/init.go                |  39 +++---
 src/cmd/go/internal/modload/modfile.go             |  84 +++++++------
 src/cmd/go/internal/modload/query.go               |  30 ++++-
 src/cmd/go/testdata/script/mod_tidy_lazy_self.txt  |  17 +--
 .../go/testdata/script/mod_update_sum_readonly.txt |  34 ++++++
 .../script/mod_vendor_redundant_requirement.txt    |  29 +++++
 src/cmd/internal/obj/textflag.go                   |   4 +-
 src/cmd/vet/main.go                                |   4 +
 src/cmd/vet/testdata/copylock/copylock.go          |   4 +
 src/cmd/vet/testdata/httpresponse/httpresponse.go  |   4 +
 src/cmd/vet/testdata/testingpkg/tests.go           |   4 +
 src/cmd/vet/testdata/testingpkg/tests_test.go      |   4 +
 .../internal/edwards25519/field/fe_amd64.go        |   1 +
 src/go/types/api_test.go                           |  12 ++
 src/go/types/check_test.go                         |   7 ++
 src/go/types/expr.go                               |  34 ++++--
 src/io/fs/fs.go                                    |   2 +-
 src/make.bash                                      |  12 +-
 src/make.bat                                       |  20 +--
 src/make.rc                                        |   7 +-
 src/net/http/httputil/reverseproxy.go              |   9 ++
 src/net/http/httputil/reverseproxy_test.go         |  39 ++++++
 src/net/http/transport_test.go                     |  77 ++++++++----
 src/os/exec/lp_windows_test.go                     |   3 -
 src/runtime/cgo/gcc_traceback.c                    |  20 +++
 src/runtime/cgocall.go                             |  20 ++-
 src/runtime/checkptr.go                            |  11 +-
 src/runtime/checkptr_test.go                       |   1 +
 src/runtime/crash_cgo_test.go                      |   9 ++
 src/runtime/mfinal.go                              |   4 +
 src/runtime/proc.go                                |   1 -
 src/runtime/race.go                                |   2 +-
 src/runtime/runtime2.go                            |   6 -
 src/runtime/signal_windows.go                      |  11 ++
 src/runtime/testdata/testprog/checkptr.go          |  36 +++++-
 src/runtime/testdata/testprogcgo/tracebackctxt.go  |  33 ++++-
 src/runtime/testdata/testprogcgo/tracebackctxt_c.c |  14 ++-
 src/runtime/textflag.h                             |   4 +-
 src/runtime/time.go                                |  53 ++------
 src/testing/testing.go                             |   6 +-
 52 files changed, 850 insertions(+), 262 deletions(-)
