commit 802966f7b3827d0e462742293c259a2c1408595d
Merge: ab150e1ac9 9b05ae612a
Author: Keith Randall <khr@golang.org>
Date:   Thu May 5 14:24:16 2016 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Merge from tip into ssa.
    
    Change-Id: Icbc1c46d9f4721e4a0f99a24dd708044407ee9f7

 .github/ISSUE_TEMPLATE                             |     4 +-
 .gitignore                                         |     1 -
 CONTRIBUTING.md                                    |     3 +-
 CONTRIBUTORS                                       |     2 +-
 api/next.txt                                       |   203 +
 doc/codewalk/codewalk.js                           |     2 +-
 doc/codewalk/markov.go                             |     2 +-
 doc/codewalk/markov.xml                            |     2 +-
 doc/contrib.html                                   |     1 +
 doc/contribute.html                                |     6 +-
 doc/devel/release.html                             |    46 +-
 doc/effective_go.html                              |     6 +-
 doc/go1.6.html                                     |     4 +-
 doc/go1.7.txt                                      |    14 +-
 doc/go_faq.html                                    |    22 +-
 doc/go_spec.html                                   |    12 +-
 doc/install-source.html                            |    15 +-
 doc/security.html                                  |     2 +-
 lib/time/update.bash                               |     6 +-
 lib/time/zoneinfo.zip                              |   Bin 360703 -> 364413 bytes
 misc/android/go_android_exec.go                    |     2 +-
 misc/arm/a                                         |     2 +-
 misc/cgo/errors/err1.go                            |     2 +-
 misc/cgo/errors/err2.go                            |     2 +-
 misc/cgo/errors/err3.go                            |     2 +-
 misc/cgo/errors/issue11097a.go                     |     2 +-
 misc/cgo/errors/issue11097b.go                     |     2 +-
 misc/cgo/errors/issue13129.go                      |     2 +-
 misc/cgo/errors/issue13423.go                      |     2 +-
 misc/cgo/errors/issue13635.go                      |     2 +-
 misc/cgo/errors/issue7757.go                       |     2 +-
 misc/cgo/errors/issue8442.go                       |     2 +-
 misc/cgo/errors/ptr.go                             |     2 +-
 misc/cgo/fortran/answer.f90                        |     2 +-
 misc/cgo/fortran/fortran.go                        |     2 +-
 misc/cgo/fortran/fortran_test.go                   |     2 +-
 misc/cgo/fortran/test.bash                         |    17 +
 misc/cgo/gmp/fib.go                                |     2 +-
 misc/cgo/gmp/gmp.go                                |     2 +-
 misc/cgo/gmp/pi.go                                 |     2 +-
 misc/cgo/life/c-life.c                             |     2 +-
 misc/cgo/life/life.go                              |     2 +-
 misc/cgo/life/life.h                               |     2 +-
 misc/cgo/life/main.go                              |     2 +-
 misc/cgo/stdio/chain.go                            |     2 +-
 misc/cgo/stdio/fib.go                              |     2 +-
 misc/cgo/stdio/file.go                             |     2 +-
 misc/cgo/stdio/hello.go                            |     2 +-
 misc/cgo/stdio/stdio.go                            |     2 +-
 misc/cgo/test/api.go                               |     2 +-
 misc/cgo/test/basic.go                             |     2 +-
 misc/cgo/test/buildid_linux.go                     |     2 +-
 misc/cgo/test/callback_c.c                         |     4 +-
 misc/cgo/test/callback_c_gc.c                      |     2 +-
 misc/cgo/test/callback_c_gccgo.c                   |     2 +-
 misc/cgo/test/cflags.go                            |     2 +-
 misc/cgo/test/cgo_linux_test.go                    |    11 +-
 misc/cgo/test/cgo_test.go                          |     3 +-
 misc/cgo/test/cgo_unix_test.go                     |     3 +-
 misc/cgo/test/cthread.go                           |     2 +-
 misc/cgo/test/cthread_unix.c                       |     2 +-
 misc/cgo/test/cthread_windows.c                    |     2 +-
 misc/cgo/test/duplicate_symbol.go                  |     2 +-
 misc/cgo/test/exports.go                           |     2 +-
 misc/cgo/test/fpvar.go                             |     2 +-
 misc/cgo/test/gcc68255.go                          |     2 +-
 misc/cgo/test/gcc68255/a.go                        |     2 +-
 misc/cgo/test/gcc68255/c.c                         |     2 +-
 misc/cgo/test/gcc68255/c.h                         |     2 +-
 misc/cgo/test/helpers.go                           |     2 +-
 misc/cgo/test/issue10303.go                        |     2 +-
 misc/cgo/test/issue11925.go                        |     2 +-
 misc/cgo/test/issue12030.go                        |     2 +-
 misc/cgo/test/issue1222.go                         |     2 +-
 misc/cgo/test/issue1328.go                         |     2 +-
 misc/cgo/test/issue13402.go                        |     2 +-
 misc/cgo/test/issue13930.go                        |     2 +-
 misc/cgo/test/issue14838.go                        |    37 +
 misc/cgo/test/issue1560.go                         |     2 +-
 misc/cgo/test/issue1635.go                         |     2 +-
 misc/cgo/test/issue2462.go                         |     2 +-
 misc/cgo/test/issue3250.go                         |     4 +-
 misc/cgo/test/issue3250w.go                        |     2 +-
 misc/cgo/test/issue3261.go                         |     2 +-
 misc/cgo/test/issue3729.go                         |     2 +-
 misc/cgo/test/issue3729w.go                        |     2 +-
 misc/cgo/test/issue3741.go                         |     2 +-
 misc/cgo/test/issue3945.go                         |     2 +-
 misc/cgo/test/issue4029.c                          |     2 +-
 misc/cgo/test/issue4029.go                         |     2 +-
 misc/cgo/test/issue4029w.go                        |     2 +-
 misc/cgo/test/issue4273.c                          |     2 +-
 misc/cgo/test/issue4273b.c                         |     2 +-
 misc/cgo/test/issue4339.go                         |     2 +-
 misc/cgo/test/issue4417.go                         |     2 +-
 misc/cgo/test/issue4857.go                         |     2 +-
 misc/cgo/test/issue5227.go                         |     2 +-
 misc/cgo/test/issue5242.go                         |     2 +-
