commit 4304fbc4d0e024d948ef637d19d89b0b6359788f
Merge: 75102afce7 2c11164db5
Author: Keith Randall <khr@golang.org>
Date:   Mon Nov 16 13:20:16 2015 -0800

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Conflicts:
            src/cmd/compile/internal/gc/racewalk.go
            src/cmd/internal/obj/stack.go
            src/cmd/internal/obj/x86/obj6.go
            src/runtime/stack.go
            test/nilptr3.go
            test/nosplit.go
    
    Change-Id: Ie6053eb1577fd73e8243651f25c0f1fc765ae660

 .gitignore                                         |    2 +-
 AUTHORS                                            |   49 +-
 CONTRIBUTORS                                       |   58 +-
 api/next.txt                                       |  107 +
 doc/go1.6.txt                                      |   16 +
 doc/go_spec.html                                   |   24 +-
 doc/install-source.html                            |   17 +-
 misc/cgo/errors/ptr.go                             |  412 +++
 misc/cgo/errors/test.bash                          |    4 +
 misc/cgo/test/callback.go                          |   33 +-
 misc/cgo/test/cgo_test.go                          |    2 +
 misc/cgo/test/gcc68255.go                          |   17 +
 misc/cgo/test/gcc68255/a.go                        |   17 +
 misc/cgo/test/gcc68255/c.c                         |    8 +
 .../abs_amd64p32.s => misc/cgo/test/gcc68255/c.h   |    4 +-
 misc/cgo/test/issue10303.go                        |    6 +
 misc/cgo/test/issue9510.go                         |   24 +
 misc/cgo/test/issue9510a/a.go                      |   15 +
 misc/cgo/test/issue9510b/b.go                      |   15 +
 misc/cgo/testcshared/src/libgo2/dup2.go            |   13 +
 misc/cgo/testcshared/src/libgo2/dup3.go            |   13 +
 misc/cgo/testcshared/src/libgo2/libgo2.go          |    2 +-
 misc/cgo/testcshared/test.bash                     |    4 +-
 misc/cgo/testsanitizers/msan.go                    |    7 +-
 misc/cgo/testsanitizers/msan2.go                   |   35 +
 misc/cgo/testsanitizers/msan3.go                   |   32 +
 misc/cgo/testsanitizers/msan4.go                   |   50 +
 misc/cgo/testsanitizers/msan_fail.go               |   36 +
 misc/cgo/testsanitizers/test.bash                  |   42 +-
 misc/cgo/testshared/shared_test.go                 |   38 +-
 misc/ios/go_darwin_arm_exec.go                     |  368 +--
 misc/sortac/sortac.go                              |   79 +
 src/androidtest.bash                               |   19 +-
 src/archive/tar/reader.go                          |   54 +-
 src/archive/tar/reader_test.go                     |  156 +-
 src/archive/tar/testdata/pax-path-hdr.tar          |  Bin 0 -> 1024 bytes
 src/archive/tar/testdata/ustar-file-reg.tar        |  Bin 0 -> 1536 bytes
 src/archive/tar/writer.go                          |   21 +-
 src/archive/tar/writer_test.go                     |   53 +-
 src/cmd/asm/internal/arch/arch.go                  |   63 +
 src/cmd/asm/internal/arch/mips64.go                |   64 +
 src/cmd/asm/internal/asm/asm.go                    |   18 +
 src/cmd/asm/internal/asm/endtoend_test.go          |    4 +
 src/cmd/asm/internal/asm/operand_test.go           |   88 +
 src/cmd/asm/internal/asm/testdata/mips64.out       |   99 +
 src/cmd/asm/internal/asm/testdata/mips64.s         |  392 +++
 src/cmd/asm/internal/lex/input.go                  |    2 +-
 src/cmd/cgo/ast.go                                 |  104 +-
 src/cmd/cgo/doc.go                                 |   50 +-
 src/cmd/cgo/gcc.go                                 |  283 ++
 src/cmd/cgo/main.go                                |   38 +-
 src/cmd/cgo/out.go                                 |   12 +-
 src/cmd/compile/doc.go                             |    6 +-
 src/cmd/compile/internal/amd64/ggen.go             |    9 +-
 src/cmd/compile/internal/amd64/gsubr.go            |  623 ++--
 src/cmd/compile/internal/amd64/peep.go             |    4 +
 src/cmd/compile/internal/amd64/prog.go             |    4 +-
 src/cmd/compile/internal/amd64/reg.go              |    1 +
 src/cmd/compile/internal/arm/cgen64.go             |    6 +-
 src/cmd/compile/internal/arm/ggen.go               |    4 +-
 src/cmd/compile/internal/arm/gsubr.go              |  375 ++-
 src/cmd/compile/internal/arm64/ggen.go             |    4 +-
 src/cmd/compile/internal/arm64/gsubr.go            |  440 +--
 src/cmd/compile/internal/gc/align.go               |  164 +-
 src/cmd/compile/internal/gc/bexport.go             | 1041 ++++++
 src/cmd/compile/internal/gc/bimport.go             |  634 ++++
 src/cmd/compile/internal/gc/builtin.go             |    6 +-
 src/cmd/compile/internal/gc/builtin/runtime.go     |   10 +-
 src/cmd/compile/internal/gc/bv.go                  |    6 +-
 src/cmd/compile/internal/gc/cgen.go                |  295 +-
 src/cmd/compile/internal/gc/closure.go             |   10 +-
 src/cmd/compile/internal/gc/const.go               |  256 +-
 src/cmd/compile/internal/gc/cplx.go                |   23 +-
 src/cmd/compile/internal/gc/dcl.go                 |  287 +-
 src/cmd/compile/internal/gc/esc.go                 |    6 +-
 src/cmd/compile/internal/gc/export.go              |  149 +-
 src/cmd/compile/internal/gc/fmt.go                 |   32 +-
 src/cmd/compile/internal/gc/gen.go                 |   84 +-
 src/cmd/compile/internal/gc/go.go                  |  136 +-
 src/cmd/compile/internal/gc/go.y                   |   21 +-
 src/cmd/compile/internal/gc/gsubr.go               |   39 +-
 src/cmd/compile/internal/gc/init.go                |   46 +-
 src/cmd/compile/internal/gc/inl.go                 |   19 +-
 src/cmd/compile/internal/gc/lex.go                 |  335 +-
 src/cmd/compile/internal/gc/mkbuiltin.go           |    5 +-
 src/cmd/compile/internal/gc/mparith3.go            |   29 +-
 src/cmd/compile/internal/gc/obj.go                 |   14 +-
 src/cmd/compile/internal/gc/order.go               |   15 +-
 src/cmd/compile/internal/gc/parser.go              | 3372 +++++++++++++++++++
 src/cmd/compile/internal/gc/pgen.go                |   11 +-
 src/cmd/compile/internal/gc/plive.go               |   11 +-
 src/cmd/compile/internal/gc/popt.go                |   40 +-
 src/cmd/compile/internal/gc/racewalk.go            |  184 +-
 src/cmd/compile/internal/gc/range.go               |    6 +-
 src/cmd/compile/internal/gc/reflect.go             |   40 +-
 src/cmd/compile/internal/gc/reg.go                 |  124 +-
 src/cmd/compile/internal/gc/select.go              |    6 +-
 src/cmd/compile/internal/gc/sinit.go               |   24 +-
 src/cmd/compile/internal/gc/ssa.go                 |   62 +-
 src/cmd/compile/internal/gc/subr.go                |  282 +-
 src/cmd/compile/internal/gc/swt.go                 |    6 +-
 src/cmd/compile/internal/gc/syntax.go              |   28 +-
 src/cmd/compile/internal/gc/type.go                |    2 +-
 src/cmd/compile/internal/gc/typecheck.go           |  130 +-
 src/cmd/compile/internal/gc/unsafe.go              |   12 +-
 src/cmd/compile/internal/gc/util.go                |    7 -
 src/cmd/compile/internal/gc/walk.go                |  404 +--
 src/cmd/compile/internal/gc/y.go                   |  555 ++--
 src/cmd/compile/internal/mips64/cgen.go            |   60 +-
 src/cmd/compile/internal/mips64/galign.go          |   32 +-
 src/cmd/compile/internal/mips64/ggen.go            |  244 +-
 src/cmd/compile/internal/mips64/gsubr.go           | 1002 +++---
 src/cmd/compile/internal/mips64/opt.go             |   12 -
 src/cmd/compile/internal/mips64/peep.go            |  497 +--
 src/cmd/compile/internal/mips64/prog.go            |  325 +-
 src/cmd/compile/internal/mips64/reg.go             |   20 +-
 src/cmd/compile/internal/ppc64/galign.go           |    5 +
 src/cmd/compile/internal/ppc64/ggen.go             |    4 +-
 src/cmd/compile/internal/ppc64/gsubr.go            |  450 +--
 src/cmd/compile/internal/ppc64/reg.go              |    6 +
 src/cmd/compile/internal/x86/cgen64.go             |   26 +-
 src/cmd/compile/internal/x86/ggen.go               |   40 +-
 src/cmd/compile/internal/x86/gsubr.go              |  523 +--
 src/cmd/compile/main.go                            |    3 +
 src/cmd/dist/build.go                              |   62 +-
 src/cmd/dist/buildruntime.go                       |   22 +-
 src/cmd/dist/buildtool.go                          |    3 +
 src/cmd/dist/deps.go                               |  104 +-
 src/cmd/dist/mkdeps.bash                           |   31 +-
 src/cmd/dist/test.go                               |   27 +-
 src/cmd/dist/util.go                               |   15 +
 src/cmd/go/alldocs.go                              |   15 +-
 src/cmd/go/build.go                                |  278 +-
 src/cmd/go/generate.go                             |   44 +-
 src/cmd/go/generate_test.go                        |    1 +
 src/cmd/go/get.go                                  |    8 +-
 src/cmd/go/go_test.go                              |   53 +-
 src/cmd/go/help.go                                 |    5 +
 src/cmd/go/pkg.go                                  |   36 +-
 src/cmd/go/run.go                                  |    2 +-
 src/cmd/go/test.go                                 |    7 +-
 src/cmd/internal/goobj/read.go                     |    4 +-
 src/cmd/internal/obj/arm/asm5.go                   |   11 +-
 src/cmd/internal/obj/arm/obj5.go                   |  117 +
 src/cmd/internal/obj/arm64/a.out.go                |   13 +
 src/cmd/internal/obj/arm64/anames7.go              |    3 +
 src/cmd/internal/obj/arm64/asm7.go                 |  116 +-
 src/cmd/internal/obj/arm64/obj7.go                 |  117 +
 src/cmd/internal/obj/link.go                       |   92 +
 src/cmd/internal/obj/mips/a.out.go                 |  552 ++--
 src/cmd/internal/obj/mips/anames.go                |  364 +--
 src/cmd/internal/obj/mips/anames0.go               |   18 +-
 src/cmd/internal/obj/mips/asm0.go                  | 3447 ++++++--------------
 src/cmd/internal/obj/mips/list0.go                 |   44 +-
 src/cmd/internal/obj/mips/obj0.go                  | 1229 +++++--
 src/cmd/internal/obj/ppc64/a.out.go                |    4 +
 src/cmd/internal/obj/ppc64/anames9.go              |    3 +
 src/cmd/internal/obj/ppc64/asm9.go                 |  169 +-
 src/cmd/internal/obj/ppc64/obj9.go                 |  239 +-
 src/cmd/internal/obj/util.go                       |   16 +-
 src/cmd/internal/obj/x86/a.out.go                  |    6 +-
 src/cmd/internal/obj/x86/anames.go                 |    5 +
 src/cmd/internal/obj/x86/asm6.go                   |  105 +-
 src/cmd/internal/obj/x86/obj6.go                   |   10 +
 src/cmd/link/doc.go                                |    2 +
 src/cmd/link/internal/amd64/asm.go                 |    4 +-
 src/cmd/link/internal/arm/asm.go                   |   77 +-
 src/cmd/link/internal/arm64/asm.go                 |  121 +-
 src/cmd/link/internal/arm64/obj.go                 |    4 +
 src/cmd/link/internal/ld/ar.go                     |  132 +
 src/cmd/link/internal/ld/arch.go                   |   18 +
 src/cmd/link/internal/ld/data.go                   |   14 +-
 src/cmd/link/internal/ld/decodesym.go              |    8 +
 src/cmd/link/internal/ld/dwarf.go                  |   11 +-
 src/cmd/link/internal/ld/elf.go                    |  630 ++--
 src/cmd/link/internal/ld/go.go                     |   11 +-
 src/cmd/link/internal/ld/ldelf.go                  |   18 +-
 src/cmd/link/internal/ld/lib.go                    |  189 +-
 src/cmd/link/internal/ld/link.go                   |   38 +-
 src/cmd/link/internal/ld/pobj.go                   |    1 +
 src/cmd/link/internal/ld/sym.go                    |   18 +-
 src/cmd/link/internal/ld/symtab.go                 |   37 +-
 src/cmd/link/internal/mips64/asm.go                |  248 ++
 src/cmd/link/internal/mips64/l.go                  |   75 +
 src/cmd/link/internal/mips64/obj.go                |  158 +
 src/cmd/link/internal/ppc64/asm.go                 |  306 +-
 src/cmd/link/internal/ppc64/obj.go                 |   17 +
 src/cmd/link/internal/x86/asm.go                   |    4 +-
 src/cmd/link/main.go                               |    3 +
 src/cmd/newlink/testdata/autosection.6             |  Bin 937 -> 936 bytes
 src/cmd/newlink/testdata/autoweak.6                |  Bin 386 -> 385 bytes
 src/cmd/newlink/testdata/dead.6                    |  Bin 849 -> 848 bytes
 src/cmd/newlink/testdata/hello.6                   |  Bin 229 -> 228 bytes
 src/cmd/newlink/testdata/layout.6                  |  Bin 396 -> 395 bytes
 src/cmd/newlink/testdata/pclntab.6                 |  Bin 3804 -> 3803 bytes
 src/cmd/vet/shadow.go                              |    2 +
 src/cmd/vet/testdata/shadow.go                     |    7 +-
 src/cmd/vet/vet_test.go                            |   19 +-
 src/compress/gzip/gunzip.go                        |    5 +-
 src/compress/gzip/gzip.go                          |    2 +-
 src/crypto/aes/aes_gcm.go                          |   12 +
 src/crypto/cipher/ctr.go                           |    5 +-
 src/crypto/cipher/ctr_test.go                      |   55 +
 src/crypto/ecdsa/ecdsa.go                          |   39 +-
 src/crypto/ecdsa/ecdsa_test.go                     |   35 +
 src/crypto/elliptic/elliptic_test.go               |   12 +
 src/crypto/elliptic/p256.go                        |    2 +
 src/crypto/elliptic/p256_amd64.go                  |  552 ++++
 src/crypto/elliptic/p256_asm_amd64.s               | 2295 +++++++++++++
 src/crypto/md5/md5.go                              |   10 +-
 src/crypto/tls/cipher_suites.go                    |    4 +
 src/crypto/tls/common.go                           |    3 +-
 src/crypto/tls/conn.go                             |   35 +-
 src/crypto/tls/handshake_client.go                 |    9 +-
 src/crypto/tls/handshake_client_test.go            |   43 +
 src/crypto/tls/prf.go                              |   17 +-
 .../testdata/Client-TLSv10-ClientCert-ECDSA-ECDSA  |  104 +-
 .../testdata/Client-TLSv10-ClientCert-ECDSA-RSA    |  167 +-
 .../testdata/Client-TLSv10-ClientCert-RSA-ECDSA    |  100 +-
 .../tls/testdata/Client-TLSv10-ClientCert-RSA-RSA  |  167 +-
 .../tls/testdata/Client-TLSv10-ECDHE-ECDSA-AES     |   84 +-
 .../tls/testdata/Client-TLSv10-ECDHE-RSA-AES       |  165 +-
 src/crypto/tls/testdata/Client-TLSv10-RSA-RC4      |  149 +-
 .../tls/testdata/Client-TLSv11-ECDHE-ECDSA-AES     |   84 +-
 .../tls/testdata/Client-TLSv11-ECDHE-RSA-AES       |  165 +-
 src/crypto/tls/testdata/Client-TLSv11-RSA-RC4      |  149 +-
 .../tls/testdata/Client-TLSv12-AES128-GCM-SHA256   |   81 +
 .../tls/testdata/Client-TLSv12-AES256-GCM-SHA384   |   81 +
 src/crypto/tls/testdata/Client-TLSv12-ALPN         |  164 +-
 src/crypto/tls/testdata/Client-TLSv12-ALPN-NoMatch |  161 +-
 .../testdata/Client-TLSv12-ClientCert-ECDSA-ECDSA  |  111 +-
 .../testdata/Client-TLSv12-ClientCert-ECDSA-RSA    |  171 +-
 .../Client-TLSv12-ClientCert-RSA-AES256-GCM-SHA384 |  183 +-
 .../testdata/Client-TLSv12-ClientCert-RSA-ECDSA    |  107 +-
 .../tls/testdata/Client-TLSv12-ClientCert-RSA-RSA  |  171 +-
 .../tls/testdata/Client-TLSv12-ECDHE-ECDSA-AES     |   84 +-
 .../tls/testdata/Client-TLSv12-ECDHE-ECDSA-AES-GCM |   76 +-
 .../Client-TLSv12-ECDHE-ECDSA-AES256-GCM-SHA384    |   76 +-
 .../tls/testdata/Client-TLSv12-ECDHE-RSA-AES       |  165 +-
 src/crypto/tls/testdata/Client-TLSv12-RSA-RC4      |  149 +-
 src/crypto/tls/testdata/Client-TLSv12-SCT          |  161 +-
 src/crypto/tls/testdata/Server-SSLv3-RSA-3DES      |   60 +-
 src/crypto/tls/testdata/Server-SSLv3-RSA-AES       |   62 +-
 src/crypto/tls/testdata/Server-SSLv3-RSA-RC4       |   52 +-
 .../tls/testdata/Server-TLSv10-ECDHE-ECDSA-AES     |   78 +-
 src/crypto/tls/testdata/Server-TLSv10-RSA-3DES     |   52 +-
 src/crypto/tls/testdata/Server-TLSv10-RSA-AES      |   58 +-
 src/crypto/tls/testdata/Server-TLSv10-RSA-RC4      |   46 +-
 src/crypto/tls/testdata/Server-TLSv11-FallbackSCSV |   28 +-
 src/crypto/tls/testdata/Server-TLSv11-RSA-RC4      |   46 +-
 src/crypto/tls/testdata/Server-TLSv12-ALPN         |   84 +-
 src/crypto/tls/testdata/Server-TLSv12-ALPN-NoMatch |   84 +-
 .../Server-TLSv12-CipherSuiteCertPreferenceECDSA   |   76 +-
 .../Server-TLSv12-CipherSuiteCertPreferenceRSA     |   76 +-
 .../Server-TLSv12-ClientAuthRequestedAndECDSAGiven |   68 +-
 .../Server-TLSv12-ClientAuthRequestedAndGiven      |   68 +-
