commit 1e2820a6d72b606eb4070eda6cc626bde122f9c8
Author: Paul E. Murphy <murp@ibm.com>
Date:   Tue Aug 10 09:50:56 2021 -0500

    cmd/internal/obj/ppc64: fix usage of CR bit arguments
    
    CR bits and CR fields should be treated separately. Some instructions
    modify an entire CR, a CR field, or a single CR bit.
    
    Add a new argument class for CR bits, and teach the assembler the
    recognize them as names like CR0LT or CR2SO, and update the CR
    bit logic instructions to use them. They will no longer accept
    register field (CRn) type arguments.
    
    Fixes #46422
    Change-Id: Iaba127d88abada0c2a49b8d3b07a976180565ae4
    Reviewed-on: https://go-review.googlesource.com/c/go/+/357774
    Run-TryBot: Paul Murphy <murp@ibm.com>
    Trust: Lynn Boger <laboger@linux.vnet.ibm.com>
    TryBot-Result: Go Bot <gobot@golang.org>
    Reviewed-by: Cherry Mui <cherryyz@google.com>

 src/cmd/asm/internal/arch/arch.go         |  3 +++
 src/cmd/asm/internal/asm/testdata/ppc64.s | 16 ++++++-------
 src/cmd/internal/obj/ppc64/a.out.go       | 39 +++++++++++++++++++++++++++++--
 src/cmd/internal/obj/ppc64/anames9.go     |  1 +
 src/cmd/internal/obj/ppc64/asm9.go        |  5 +++-
 src/cmd/internal/obj/ppc64/asm_test.go    |  2 ++
 src/cmd/internal/obj/ppc64/doc.go         |  6 +++++
 src/cmd/internal/obj/ppc64/list9.go       |  5 ++++
 8 files changed, 66 insertions(+), 11 deletions(-)
