commit cfd89164bb6af2d1a660b75ded8c0801372924e2
Author: Michael Munday <munday@ca.ibm.com>
Date:   Fri Nov 4 16:30:12 2016 -0400

    all: make copyright headers consistent with one space after period
    
    Continuation of CL 20111.
    
    Change-Id: Ie2f62237e6ec316989c021de9b267cc9d6ee6676
    Reviewed-on: https://go-review.googlesource.com/32830
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>

 src/bytes/bytes_amd64.go                           | 2 +-
 src/bytes/bytes_generic.go                         | 2 +-
 src/cmp.bash                                       | 2 +-
 src/crypto/sha1/sha1block_amd64.go                 | 2 +-
 src/crypto/sha256/sha256block_amd64.s              | 2 +-
 src/crypto/sha256/sha256block_ppc64le.s            | 2 +-
 src/debug/pe/string.go                             | 2 +-
 src/internal/syscall/windows/mksyscall.go          | 2 +-
 src/internal/syscall/windows/registry/mksyscall.go | 2 +-
 src/runtime/cgo/asm_mips64x.s                      | 2 +-
 src/runtime/cgo/gcc_context.c                      | 2 +-
 src/runtime/cgo/gcc_linux_mips64x.c                | 2 +-
 src/runtime/cgo/gcc_mips64x.S                      | 2 +-
 src/runtime/cgo/gcc_s390x.S                        | 2 +-
 src/runtime/testdata/testprogcgo/pprof.go          | 2 +-
 src/runtime/testdata/testprogcgo/threadpprof.go    | 2 +-
 16 files changed, 16 insertions(+), 16 deletions(-)
