commit 120827284e3753982e493af8b1c48577e223260c
Author: Ken Thompson <ken@golang.org>
Date:   Sat Jul 26 14:21:21 2008 -0700

    select/chan
    
    R=r
    DELTA=517  (137 added, 98 deleted, 282 changed)
    OCL=13495
    CL=13495
---
 src/cmd/gc/sys.go      |   2 +-
 src/cmd/gc/sysimport.c | 335 +++++++++++++++++++++--------------------
 src/cmd/gc/walk.c      |  15 +-
 src/runtime/chan.c     | 401 ++++++++++++++++++++++++++-----------------------
 4 files changed, 396 insertions(+), 357 deletions(-)

diff --git a/src/cmd/gc/sys.go b/src/cmd/gc/sys.go
index 502d44914b..8c52d9e154 100644
--- a/src/cmd/gc/sys.go
+++ b/src/cmd/gc/sys.go
@@ -47,7 +47,7 @@ func	mapassign2(hmap *map[any]any, key any, val any, pres bool);
 func	newchan(elemsize uint32, elemalg uint32, hint uint32) (hchan *chan any);
 func	chanrecv1(hchan *chan any) (elem any);
 func	chanrecv2(hchan *chan any) (elem any, pres bool);
-func	chanrecv3(hchan *chan any) (elem any, pres bool);
+func	chanrecv3(hchan *chan any, elem *any) (pres bool);
 func	chansend1(hchan *chan any, elem any);
 func	chansend2(hchan *chan any, elem any) (pres bool);
 
diff --git a/src/cmd/gc/sysimport.c b/src/cmd/gc/sysimport.c
index 571c7e83ec..b586559fac 100644
--- a/src/cmd/gc/sysimport.c
+++ b/src/cmd/gc/sysimport.c
@@ -3,10 +3,10 @@ char*	sysimport =
 	"type sys._esys_002 {}\n"
 	"type sys.any 24\n"
 	"type sys._esys_003 *sys.any\n"
-	"type sys._osys_361 {_esys_359 sys._esys_003}\n"
+	"type sys._osys_372 {_esys_370 sys._esys_003}\n"
 	"type sys.uint32 6\n"
-	"type sys._isys_363 {_esys_360 sys.uint32}\n"
-	"type sys._esys_001 (sys._esys_002 sys._osys_361 sys._isys_363)\n"
+	"type sys._isys_374 {_esys_371 sys.uint32}\n"
+	"type sys._esys_001 (sys._esys_002 sys._osys_372 sys._isys_374)\n"
 	"var !sys.mal sys._esys_001\n"
 	"type sys._esys_005 {}\n"
 	"type sys._esys_006 {}\n"
@@ -16,282 +16,283 @@ char*	sysimport =
 	"type sys._esys_009 {}\n"
 	"type sys._esys_010 {}\n"
 	"type sys.int32 5\n"
-	"type sys._isys_369 {_esys_368 sys.int32}\n"
-	"type sys._esys_008 (sys._esys_009 sys._esys_010 sys._isys_369)\n"
+	"type sys._isys_380 {_esys_379 sys.int32}\n"
+	"type sys._esys_008 (sys._esys_009 sys._esys_010 sys._isys_380)\n"
 	"var !sys.panicl sys._esys_008\n"
 	"type sys._esys_012 {}\n"
 	"type sys._esys_013 {}\n"
 	"type sys.bool 12\n"
-	"type sys._isys_374 {_esys_373 sys.bool}\n"
-	"type sys._esys_011 (sys._esys_012 sys._esys_013 sys._isys_374)\n"
+	"type sys._isys_385 {_esys_384 sys.bool}\n"
+	"type sys._esys_011 (sys._esys_012 sys._esys_013 sys._isys_385)\n"
 	"var !sys.printbool sys._esys_011\n"
 	"type sys._esys_015 {}\n"
 	"type sys._esys_016 {}\n"
 	"type sys.float64 10\n"
-	"type sys._isys_379 {_esys_378 sys.float64}\n"
-	"type sys._esys_014 (sys._esys_015 sys._esys_016 sys._isys_379)\n"
+	"type sys._isys_390 {_esys_389 sys.float64}\n"
+	"type sys._esys_014 (sys._esys_015 sys._esys_016 sys._isys_390)\n"
 	"var !sys.printfloat sys._esys_014\n"
 	"type sys._esys_018 {}\n"
 	"type sys._esys_019 {}\n"
 	"type sys.int64 7\n"
-	"type sys._isys_384 {_esys_383 sys.int64}\n"
-	"type sys._esys_017 (sys._esys_018 sys._esys_019 sys._isys_384)\n"
+	"type sys._isys_395 {_esys_394 sys.int64}\n"
+	"type sys._esys_017 (sys._esys_018 sys._esys_019 sys._isys_395)\n"
 	"var !sys.printint sys._esys_017\n"
 	"type sys._esys_021 {}\n"
 	"type sys._esys_022 {}\n"
 	"type sys._esys_023 25\n"
 	"type sys.string *sys._esys_023\n"
-	"type sys._isys_389 {_esys_388 sys.string}\n"
-	"type sys._esys_020 (sys._esys_021 sys._esys_022 sys._isys_389)\n"
+	"type sys._isys_400 {_esys_399 sys.string}\n"
+	"type sys._esys_020 (sys._esys_021 sys._esys_022 sys._isys_400)\n"
 	"var !sys.printstring sys._esys_020\n"
 	"type sys._esys_025 {}\n"
 	"type sys._esys_026 {}\n"
 	"type sys._esys_027 *sys.any\n"
-	"type sys._isys_394 {_esys_393 sys._esys_027}\n"
-	"type sys._esys_024 (sys._esys_025 sys._esys_026 sys._isys_394)\n"
+	"type sys._isys_405 {_esys_404 sys._esys_027}\n"
+	"type sys._esys_024 (sys._esys_025 sys._esys_026 sys._isys_405)\n"
 	"var !sys.printpointer sys._esys_024\n"
 	"type sys._esys_029 {}\n"
-	"type sys._osys_401 {_esys_398 sys.string}\n"
-	"type sys._isys_403 {_esys_399 sys.string _esys_400 sys.string}\n"
-	"type sys._esys_028 (sys._esys_029 sys._osys_401 sys._isys_403)\n"
+	"type sys._osys_412 {_esys_409 sys.string}\n"
+	"type sys._isys_414 {_esys_410 sys.string _esys_411 sys.string}\n"
+	"type sys._esys_028 (sys._esys_029 sys._osys_412 sys._isys_414)\n"
 	"var !sys.catstring sys._esys_028\n"
 	"type sys._esys_031 {}\n"
-	"type sys._osys_411 {_esys_408 sys.int32}\n"
-	"type sys._isys_413 {_esys_409 sys.string _esys_410 sys.string}\n"
-	"type sys._esys_030 (sys._esys_031 sys._osys_411 sys._isys_413)\n"
+	"type sys._osys_422 {_esys_419 sys.int32}\n"
+	"type sys._isys_424 {_esys_420 sys.string _esys_421 sys.string}\n"
+	"type sys._esys_030 (sys._esys_031 sys._osys_422 sys._isys_424)\n"
 	"var !sys.cmpstring sys._esys_030\n"
 	"type sys._esys_033 {}\n"
-	"type sys._osys_422 {_esys_418 sys.string}\n"
-	"type sys._isys_424 {_esys_419 sys.string _esys_420 sys.int32 _esys_421 sys.int32}\n"
-	"type sys._esys_032 (sys._esys_033 sys._osys_422 sys._isys_424)\n"
+	"type sys._osys_433 {_esys_429 sys.string}\n"
+	"type sys._isys_435 {_esys_430 sys.string _esys_431 sys.int32 _esys_432 sys.int32}\n"
+	"type sys._esys_032 (sys._esys_033 sys._osys_433 sys._isys_435)\n"
 	"var !sys.slicestring sys._esys_032\n"
 	"type sys._esys_035 {}\n"
 	"type sys.uint8 2\n"
-	"type sys._osys_433 {_esys_430 sys.uint8}\n"
-	"type sys._isys_435 {_esys_431 sys.string _esys_432 sys.int32}\n"
-	"type sys._esys_034 (sys._esys_035 sys._osys_433 sys._isys_435)\n"
+	"type sys._osys_444 {_esys_441 sys.uint8}\n"
+	"type sys._isys_446 {_esys_442 sys.string _esys_443 sys.int32}\n"
+	"type sys._esys_034 (sys._esys_035 sys._osys_444 sys._isys_446)\n"
 	"var !sys.indexstring sys._esys_034\n"
 	"type sys._esys_037 {}\n"
-	"type sys._osys_442 {_esys_440 sys.string}\n"
-	"type sys._isys_444 {_esys_441 sys.int64}\n"
-	"type sys._esys_036 (sys._esys_037 sys._osys_442 sys._isys_444)\n"
+	"type sys._osys_453 {_esys_451 sys.string}\n"
+	"type sys._isys_455 {_esys_452 sys.int64}\n"
+	"type sys._esys_036 (sys._esys_037 sys._osys_453 sys._isys_455)\n"
 	"var !sys.intstring sys._esys_036\n"
 	"type sys._esys_039 {}\n"
-	"type sys._osys_451 {_esys_448 sys.string}\n"
+	"type sys._osys_462 {_esys_459 sys.string}\n"
 	"type sys._esys_040 *sys.uint8\n"
-	"type sys._isys_453 {_esys_449 sys._esys_040 _esys_450 sys.int32}\n"
-	"type sys._esys_038 (sys._esys_039 sys._osys_451 sys._isys_453)\n"
+	"type sys._isys_464 {_esys_460 sys._esys_040 _esys_461 sys.int32}\n"
+	"type sys._esys_038 (sys._esys_039 sys._osys_462 sys._isys_464)\n"
 	"var !sys.byteastring sys._esys_038\n"
 	"type sys._esys_042 {}\n"
 	"type sys._esys_043 <>\n"
-	"type sys._osys_462 {_esys_458 sys._esys_043}\n"
+	"type sys._osys_473 {_esys_469 sys._esys_043}\n"
 	"type sys._esys_044 *sys.uint8\n"
 	"type sys._esys_045 *sys.uint8\n"
-	"type sys._ssys_469 {}\n"
-	"type sys._esys_046 *sys._ssys_469\n"
-	"type sys._isys_464 {_esys_459 sys._esys_044 _esys_460 sys._esys_045 _esys_461 sys._esys_046}\n"
-	"type sys._esys_041 (sys._esys_042 sys._osys_462 sys._isys_464)\n"
+	"type sys._ssys_480 {}\n"
+	"type sys._esys_046 *sys._ssys_480\n"
+	"type sys._isys_475 {_esys_470 sys._esys_044 _esys_471 sys._esys_045 _esys_472 sys._esys_046}\n"
+	"type sys._esys_041 (sys._esys_042 sys._osys_473 sys._isys_475)\n"
 	"var !sys.mkiface sys._esys_041\n"
 	"type sys._esys_048 {}\n"
-	"type sys._osys_473 {_esys_472 sys.int32}\n"
+	"type sys._osys_484 {_esys_483 sys.int32}\n"
 	"type sys._esys_049 {}\n"
-	"type sys._esys_047 (sys._esys_048 sys._osys_473 sys._esys_049)\n"
+	"type sys._esys_047 (sys._esys_048 sys._osys_484 sys._esys_049)\n"
 	"var !sys.argc sys._esys_047\n"
 	"type sys._esys_051 {}\n"
-	"type sys._osys_477 {_esys_476 sys.int32}\n"
+	"type sys._osys_488 {_esys_487 sys.int32}\n"
 	"type sys._esys_052 {}\n"
-	"type sys._esys_050 (sys._esys_051 sys._osys_477 sys._esys_052)\n"
+	"type sys._esys_050 (sys._esys_051 sys._osys_488 sys._esys_052)\n"
 	"var !sys.envc sys._esys_050\n"
 	"type sys._esys_054 {}\n"
-	"type sys._osys_482 {_esys_480 sys.string}\n"
-	"type sys._isys_484 {_esys_481 sys.int32}\n"
-	"type sys._esys_053 (sys._esys_054 sys._osys_482 sys._isys_484)\n"
+	"type sys._osys_493 {_esys_491 sys.string}\n"
+	"type sys._isys_495 {_esys_492 sys.int32}\n"
+	"type sys._esys_053 (sys._esys_054 sys._osys_493 sys._isys_495)\n"
 	"var !sys.argv sys._esys_053\n"
 	"type sys._esys_056 {}\n"
-	"type sys._osys_490 {_esys_488 sys.string}\n"
-	"type sys._isys_492 {_esys_489 sys.int32}\n"
-	"type sys._esys_055 (sys._esys_056 sys._osys_490 sys._isys_492)\n"
+	"type sys._osys_501 {_esys_499 sys.string}\n"
+	"type sys._isys_503 {_esys_500 sys.int32}\n"
+	"type sys._esys_055 (sys._esys_056 sys._osys_501 sys._isys_503)\n"
 	"var !sys.envv sys._esys_055\n"
 	"type sys._esys_058 {}\n"
-	"type sys._osys_499 {_esys_496 sys.float64 _esys_497 sys.int32}\n"
-	"type sys._isys_501 {_esys_498 sys.float64}\n"
-	"type sys._esys_057 (sys._esys_058 sys._osys_499 sys._isys_501)\n"
+	"type sys._osys_510 {_esys_507 sys.float64 _esys_508 sys.int32}\n"
+	"type sys._isys_512 {_esys_509 sys.float64}\n"
+	"type sys._esys_057 (sys._esys_058 sys._osys_510 sys._isys_512)\n"
 	"var !sys.frexp sys._esys_057\n"
 	"type sys._esys_060 {}\n"
-	"type sys._osys_508 {_esys_505 sys.float64}\n"
-	"type sys._isys_510 {_esys_506 sys.float64 _esys_507 sys.int32}\n"
-	"type sys._esys_059 (sys._esys_060 sys._osys_508 sys._isys_510)\n"
+	"type sys._osys_519 {_esys_516 sys.float64}\n"
+	"type sys._isys_521 {_esys_517 sys.float64 _esys_518 sys.int32}\n"
+	"type sys._esys_059 (sys._esys_060 sys._osys_519 sys._isys_521)\n"
 	"var !sys.ldexp sys._esys_059\n"
 	"type sys._esys_062 {}\n"
-	"type sys._osys_518 {_esys_515 sys.float64 _esys_516 sys.float64}\n"
-	"type sys._isys_520 {_esys_517 sys.float64}\n"
-	"type sys._esys_061 (sys._esys_062 sys._osys_518 sys._isys_520)\n"
+	"type sys._osys_529 {_esys_526 sys.float64 _esys_527 sys.float64}\n"
+	"type sys._isys_531 {_esys_528 sys.float64}\n"
+	"type sys._esys_061 (sys._esys_062 sys._osys_529 sys._isys_531)\n"
 	"var !sys.modf sys._esys_061\n"
 	"type sys._esys_064 {}\n"
-	"type sys._osys_527 {_esys_524 sys.bool}\n"
-	"type sys._isys_529 {_esys_525 sys.float64 _esys_526 sys.int32}\n"
-	"type sys._esys_063 (sys._esys_064 sys._osys_527 sys._isys_529)\n"
+	"type sys._osys_538 {_esys_535 sys.bool}\n"
