commit 3af0d791bed25e6cb4689fed9cc8379554971cb8
Author: Russ Cox <rsc@golang.org>
Date:   Mon Feb 23 14:20:01 2015 -0500

    [dev.cc] cmd/6a, cmd/6g etc: replace C implementations with Go implementations
    
    Change-Id: I58e00a39cf63df07813d21453f91e68eef6a413c
    Reviewed-on: https://go-review.googlesource.com/5635
    Reviewed-by: Rob Pike <r@golang.org>

 src/cmd/5a/Makefile             |   10 -
 src/cmd/5a/a.h                  |  173 --
 src/cmd/5a/a.y                  |  385 +--
 src/cmd/5a/doc.go               |   20 -
 src/cmd/5a/lex.c                |  538 ----
 src/cmd/{new5a => 5a}/lex.go    |    0
 src/cmd/{new5a => 5a}/y.go      |    0
 src/cmd/5a/y.tab.c              | 2855 ----------------------
 src/cmd/5a/y.tab.h              |  166 --
 src/cmd/5g/Makefile             |    5 -
 src/cmd/5g/cgen.c               | 1840 --------------
 src/cmd/{new5g => 5g}/cgen.go   |    0
 src/cmd/5g/cgen64.c             |  760 ------
 src/cmd/{new5g => 5g}/cgen64.go |    0
 src/cmd/5g/doc.go               |   15 -
 src/cmd/5g/galign.c             |   87 -
 src/cmd/{new5g => 5g}/galign.go |    0
 src/cmd/{new5g => 5g}/gg.go     |    0
 src/cmd/5g/gg.h                 |  177 --
 src/cmd/5g/ggen.c               |  751 ------
 src/cmd/{new5g => 5g}/ggen.go   |    0
 src/cmd/5g/gsubr.c              | 1527 ------------
 src/cmd/{new5g => 5g}/gsubr.go  |    0
 src/cmd/5g/peep.c               | 1619 ------------
 src/cmd/{new5g => 5g}/peep.go   |    0
 src/cmd/5g/prog.c               |  160 --
 src/cmd/{new5g => 5g}/prog.go   |    0
 src/cmd/5g/reg.c                |  146 --
 src/cmd/{new5g => 5g}/reg.go    |    0
 src/cmd/{new5g => 5g}/util.go   |    0
 src/cmd/6a/Makefile             |   10 -
 src/cmd/6a/a.h                  |  188 --
 src/cmd/6a/a.y                  |  383 +--
 src/cmd/6a/doc.go               |   20 -
 src/cmd/6a/lex.c                | 1137 ---------
 src/cmd/{new6a => 6a}/lex.go    |    0
 src/cmd/{new6a => 6a}/y.go      |    0
 src/cmd/6a/y.tab.c              | 2800 ---------------------
 src/cmd/6a/y.tab.h              |  139 --
 src/cmd/6g/Makefile             |    5 -
 src/cmd/6g/cgen.c               | 1745 -------------
 src/cmd/{new6g => 6g}/cgen.go   |    0
 src/cmd/6g/doc.go               |   15 -
 src/cmd/6g/galign.c             |  110 -
 src/cmd/{new6g => 6g}/galign.go |    0
 src/cmd/{new6g => 6g}/gg.go     |    0
 src/cmd/6g/gg.h                 |  176 --
 src/cmd/6g/ggen.c               | 1046 --------
 src/cmd/{new6g => 6g}/ggen.go   |    0
 src/cmd/6g/gsubr.c              | 1737 -------------
 src/cmd/{new6g => 6g}/gsubr.go  |    0
 src/cmd/6g/peep.c               |  988 --------
 src/cmd/{new6g => 6g}/peep.go   |    0
 src/cmd/6g/prog.c               |  318 ---
 src/cmd/{new6g => 6g}/prog.go   |    0
 src/cmd/6g/reg.c                |  153 --
 src/cmd/{new6g => 6g}/reg.go    |    0
 src/cmd/{new6g => 6g}/util.go   |    0
 src/cmd/8a/Makefile             |   10 -
 src/cmd/8a/a.h                  |  186 --
 src/cmd/8a/a.y                  |  381 +--
 src/cmd/8a/doc.go               |   21 -
 src/cmd/8a/lex.c                |  914 -------
 src/cmd/{new8a => 8a}/lex.go    |    0
 src/cmd/{new8a => 8a}/y.go      |    0
 src/cmd/8a/y.tab.c              | 2778 ---------------------
 src/cmd/8a/y.tab.h              |  135 -
 src/cmd/8g/Makefile             |    5 -
 src/cmd/8g/cgen.c               | 1590 ------------
 src/cmd/{new8g => 8g}/cgen.go   |    0
 src/cmd/8g/cgen64.c             |  549 -----
 src/cmd/{new8g => 8g}/cgen64.go |    0
 src/cmd/8g/doc.go               |   15 -
 src/cmd/8g/galign.c             |   87 -
 src/cmd/{new8g => 8g}/galign.go |    0
 src/cmd/{new8g => 8g}/gg.go     |    0
 src/cmd/8g/gg.h                 |  189 --
 src/cmd/8g/ggen.c               | 1165 ---------
 src/cmd/{new8g => 8g}/ggen.go   |    0
 src/cmd/8g/gsubr.c              | 1874 --------------
 src/cmd/{new8g => 8g}/gsubr.go  |    0
