commit 2b39e418be9d70e8933a7e598555a11188c7bd6d
Author: Anthony Martin <ality@pbrane.org>
Date:   Tue Feb 26 09:51:33 2013 -0800

    all: clean up C function prototypes
    
    R=minux.ma, rsc, akumar, bradfitz
    CC=golang-dev
    https://golang.org/cl/7313070

 src/cmd/dist/windows.c                |  3 ++-
 src/cmd/ld/dwarf.c                    |  6 ++++--
 src/cmd/prof/main.c                   |  3 ++-
 src/lib9/main.c                       |  4 +++-
 src/lib9/utf/rune.c                   |  3 ++-
 src/lib9/windows.c                    | 12 ++++++++----
 src/libmach/sym.c                     |  3 ++-
 src/pkg/runtime/cgo/gcc_freebsd_arm.c | 16 +++++++++++++---
 src/pkg/runtime/cgo/gcc_linux_arm.c   | 16 +++++++++++++---
 src/pkg/runtime/cgo/gcc_netbsd_arm.c  | 16 +++++++++++++---
 src/pkg/runtime/cpuprof.c             |  4 +++-
 src/pkg/runtime/race0.c               |  2 +-
 src/pkg/runtime/signal_freebsd_arm.c  |  3 ++-
 src/pkg/runtime/signal_linux_arm.c    |  3 ++-
 src/pkg/runtime/vdso_linux_amd64.c    | 12 +++++++++---
 15 files changed, 79 insertions(+), 27 deletions(-)
