commit 9b1507b05098b95639d6d4905534426193f75f15
Author: Russ Cox <rsc@golang.org>
Date:   Wed Mar 31 11:46:01 2010 -0700

    gc: implement panic and recover
    
    R=ken2, r, ken3
    CC=golang-dev
    https://golang.org/cl/831042

 src/cmd/5g/ggen.c         |  13 ++--
 src/cmd/6g/ggen.c         |   9 ++-
 src/cmd/8g/ggen.c         |   9 ++-
 src/cmd/gc/builtin.c.boot |   2 +-
 src/cmd/gc/dcl.c          |  14 +++-
 src/cmd/gc/go.h           |   4 +-
 src/cmd/gc/init.c         |   2 +-
 src/cmd/gc/lex.c          |  11 ++-
 src/cmd/gc/runtime.go     |   2 +-
 src/cmd/gc/subr.c         |   2 +-
 src/cmd/gc/walk.c         |   3 +-
 src/libmach/8db.c         |   2 -
 src/pkg/runtime/proc.c    | 166 +++++++++++++++++++++++++++++++++++++++++++++-
 src/pkg/runtime/runtime.c |   9 ---
 src/pkg/runtime/runtime.h |  20 +++++-
 test/golden.out           |   1 +
 16 files changed, 239 insertions(+), 30 deletions(-)
