commit b386c34ef9c5552fe0f31c7765879c5f60b07bd1
Merge: d7ad7b9efe 305b4baf41
Author: Keith Randall <khr@golang.org>
Date:   Thu Jan 7 10:00:16 2016 -0800

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Semi-regular merge from tip into dev.ssa.
    
    Change-Id: I1627d7c7e6892cd4f1f5da5f3e07389ff1d677ce

 AUTHORS                                            |    5 +
 CONTRIBUTORS                                       |   11 +
 api/README                                         |    2 +-
 api/go1.1.txt                                      |   30 +-
 api/go1.6.txt                                      |  268 ++
 api/next.txt                                       |  160 -
 doc/asm.html                                       |    2 +-
 doc/conduct.html                                   |  273 ++
 doc/contrib.html                                   |    8 +-
 doc/contribute.html                                |   39 +-
 doc/debugging_with_gdb.html                        |    2 +-
 doc/devel/release.html                             |   26 +
 doc/go1.6.html                                     |  894 +++++
 doc/go1.6.txt                                      |   39 -
 doc/go_faq.html                                    |   30 +
 doc/go_spec.html                                   |   50 +-
 doc/help.html                                      |    6 +
 doc/install-source.html                            |   17 +-
 doc/install.html                                   |   35 +-
 doc/play/pi.go                                     |    2 +-
 misc/cgo/errors/issue13129.go                      |   14 +
 misc/cgo/errors/issue13423.go                      |   12 +
 misc/cgo/errors/issue13635.go                      |   24 +
 misc/cgo/errors/ptr.go                             |   19 +-
 misc/cgo/errors/test.bash                          |   21 +-
 misc/cgo/gmp/pi.go                                 |   41 +-
 misc/cgo/life/main.go                              |    2 +-
 misc/cgo/stdio/chain.go                            |    5 +-
 misc/cgo/stdio/fib.go                              |    5 +-
 misc/cgo/stdio/hello.go                            |    2 +-
 misc/cgo/test/callback.go                          |   22 +-
 misc/cgo/test/callback_c.c                         |    8 +
 misc/cgo/test/cgo_test.go                          |    1 +
 misc/cgo/test/cgo_unix_test.go                     |   11 +
 misc/cgo/test/issue13402.go                        |   10 +
 misc/cgo/test/issue1635.go                         |    5 +
 misc/cgo/test/issue4029.c                          |   10 +
 misc/cgo/test/issue4029.go                         |   17 +-
 misc/cgo/test/issue8694.go                         |    4 +-
 misc/cgo/test/sigaltstack.go                       |   71 +
 misc/cgo/testcarchive/main2.c                      |  185 +
 misc/cgo/testcarchive/main3.c                      |  153 +
 misc/cgo/testcarchive/main4.c                      |  194 ++
 misc/cgo/testcarchive/src/libgo2/libgo2.go         |   45 +
 misc/cgo/testcarchive/src/libgo3/libgo3.go         |   44 +
 misc/cgo/testcarchive/src/libgo4/libgo4.go         |   52 +
 misc/cgo/testcarchive/test.bash                    |   50 +-
 misc/cgo/testcshared/main2.c                       |    2 +-
 misc/cgo/testcshared/main4.c                       |  214 ++
 misc/cgo/testcshared/main5.c                       |  197 ++
 misc/cgo/testcshared/src/libgo2/libgo2.go          |    2 +-
 misc/cgo/testcshared/src/libgo4/libgo4.go          |   45 +
 misc/cgo/testcshared/src/libgo5/libgo5.go          |   44 +
 misc/cgo/testcshared/test.bash                     |   63 +-
 misc/cgo/testsanitizers/msan3.go                   |   11 +-
 misc/cgo/testsanitizers/test.bash                  |   25 +-
 misc/cgo/testshared/shared_test.go                 |   10 +-
 misc/cgo/testsigfwd/main.go                        |   60 +-
 src/archive/tar/common.go                          |   11 +
 src/archive/tar/example_test.go                    |    4 +-
 src/archive/tar/reader.go                          |  434 +--
 src/archive/tar/reader_test.go                     |  294 +-
 src/archive/tar/testdata/gnu-multi-hdrs.tar        |  Bin 0 -> 4608 bytes
 src/archive/tar/testdata/hdr-only.tar              |  Bin 0 -> 10240 bytes
 src/archive/tar/testdata/neg-size.tar              |  Bin 512 -> 512 bytes
 src/archive/tar/testdata/pax-multi-hdrs.tar        |  Bin 0 -> 4608 bytes
 src/archive/tar/writer.go                          |  153 +-
 src/archive/tar/writer_test.go                     |  131 +-
 src/archive/zip/example_test.go                    |   29 +
 src/archive/zip/reader.go                          |   80 +-
 src/archive/zip/struct.go                          |    2 +-
 src/archive/zip/writer.go                          |   32 +-
 src/archive/zip/zip_test.go                        |   62 +-
 src/bufio/bufio.go                                 |    2 +-
 src/bytes/buffer.go                                |   17 +-
 src/cmd/api/goapi.go                               |    9 +-
 src/cmd/api/run.go                                 |    2 +-
 src/cmd/api/testdata/src/pkg/p1/golden.txt         |    2 +-
 src/cmd/asm/doc.go                                 |   48 +
 src/cmd/asm/internal/arch/arch.go                  |    2 +-
 src/cmd/asm/internal/flags/flags.go                |    3 +
 src/cmd/cgo/doc.go                                 |   33 +-
 src/cmd/cgo/gcc.go                                 |   34 +-
 src/cmd/cgo/out.go                                 |  152 +-
 src/cmd/compile/internal/amd64/ggen.go             |   19 +-
 src/cmd/compile/internal/arm/peep.go               |    3 +-
 src/cmd/compile/internal/arm64/peep.go             |    3 +-
 src/cmd/compile/internal/big/decimal.go            |   18 +-
 src/cmd/compile/internal/big/decimal_test.go       |   10 +
 src/cmd/compile/internal/big/float.go              |    6 +-
 src/cmd/compile/internal/big/floatconv.go          |  110 +-
 src/cmd/compile/internal/big/floatconv_test.go     |  175 +-
 src/cmd/compile/internal/big/floatexample_test.go  |   30 +
 src/cmd/compile/internal/big/ftoa.go               |  104 +-
 src/cmd/compile/internal/big/int.go                |  126 +-
 src/cmd/compile/internal/big/int_test.go           |  182 +-
 src/cmd/compile/internal/big/intconv.go            |   78 +-
 src/cmd/compile/internal/big/intconv_test.go       |   89 +-
 src/cmd/compile/internal/big/nat.go                |   70 +-
 src/cmd/compile/internal/big/nat_test.go           |  103 +-
 src/cmd/compile/internal/big/natconv.go            |   75 +-
 src/cmd/compile/internal/big/natconv_test.go       |   85 +-
 src/cmd/compile/internal/big/rat.go                |   60 -
 src/cmd/compile/internal/big/rat_test.go           |  114 -
 src/cmd/compile/internal/big/ratconv.go            |   36 +-
 src/cmd/compile/internal/gc/const.go               |   28 +-
 src/cmd/compile/internal/gc/dcl.go                 |   19 +-
 src/cmd/compile/internal/gc/export.go              |    2 +-
 src/cmd/compile/internal/gc/fmt.go                 |   40 +-
 src/cmd/compile/internal/gc/global_test.go         |   64 +
 src/cmd/compile/internal/gc/go.go                  |    4 -
 src/cmd/compile/internal/gc/go.y                   | 2325 -------------
 src/cmd/compile/internal/gc/lex.go                 |  294 +-
 src/cmd/compile/internal/gc/mparith2.go            |    6 +
 src/cmd/compile/internal/gc/mparith3.go            |   27 +-
 src/cmd/compile/internal/gc/order.go               |   17 +-
 src/cmd/compile/internal/gc/parser.go              | 1011 +++---
 src/cmd/compile/internal/gc/racewalk.go            |    2 +-
 src/cmd/compile/internal/gc/reflect.go             |    4 +-
 src/cmd/compile/internal/gc/sinit.go               |   29 +-
 src/cmd/compile/internal/gc/ssa.go                 |   14 +-
 src/cmd/compile/internal/gc/subr.go                |   28 +-
 src/cmd/compile/internal/gc/swt.go                 |    4 +-
 src/cmd/compile/internal/gc/typecheck.go           |   23 +-
 src/cmd/compile/internal/gc/walk.go                |   40 +-
 src/cmd/compile/internal/gc/y.go                   | 3536 --------------------
 src/cmd/compile/internal/mips64/peep.go            |    3 +-
 src/cmd/compile/internal/ppc64/peep.go             |    3 +-
 src/cmd/compile/internal/ssa/TODO                  |    2 +
 src/cmd/compile/internal/x86/ggen.go               |   21 +-
 src/cmd/compile/internal/x86/gsubr.go              |   10 +-
 src/cmd/compile/internal/x86/reg.go                |    6 +-
 src/cmd/compile/main.go                            |    5 +
 src/cmd/cover/html.go                              |   24 +-
 src/cmd/dist/build.go                              |   78 +-
 src/cmd/dist/buildruntime.go                       |    6 +-
 src/cmd/dist/deps.go                               |   85 +-
 src/cmd/dist/mkdeps.bash                           |   45 +-
 src/cmd/dist/test.go                               |  434 ++-
 src/cmd/dist/util.go                               |    9 +-
 src/cmd/doc/dirs.go                                |   99 +-
 src/cmd/doc/doc_test.go                            |   37 +-
 src/cmd/doc/pkg.go                                 |    9 +-
 src/cmd/doc/testdata/pkg.go                        |    9 +-
 src/cmd/go/alldocs.go                              |  127 +-
 src/cmd/go/build.go                                |  120 +-
 src/cmd/go/discovery.go                            |    2 +-
 src/cmd/go/doc.go                                  |    6 +-
 src/cmd/go/env.go                                  |    7 +-
 src/cmd/go/generate.go                             |    6 +-
 src/cmd/go/get.go                                  |    8 +-
 src/cmd/go/go_test.go                              |  106 +-
 src/cmd/go/go_unix_test.go                         |   31 +
 src/cmd/go/help.go                                 |   21 +-
 src/cmd/go/http.go                                 |   24 +-
 src/cmd/go/main.go                                 |   13 +-
 src/cmd/go/note.go                                 |   67 +-
 src/cmd/go/note_test.go                            |   20 +
 src/cmd/go/pkg.go                                  |   91 +-
 src/cmd/go/pkg_test.go                             |  118 +
 src/cmd/go/test.go                                 |   85 +-
 src/cmd/go/testflag.go                             |   61 +-
 src/cmd/go/vcs.go                                  |   34 +-
 src/cmd/go/vendor_test.go                          |   14 +-
