commit 807605d0fc8a4c4ca46458773bf5ca2263d2c1d9
Author: Ian Lance Taylor <iant@golang.org>
Date:   Mon Jun 28 17:14:17 2010 -0700

    Only catch all signals if os/signal package imported.
    
    Fixes #776.
    
    R=rsc
    CC=golang-dev
    https://golang.org/cl/1745041

 src/pkg/runtime/darwin/386/signal.c    | 4 +++-
 src/pkg/runtime/darwin/amd64/signal.c  | 4 +++-
 src/pkg/runtime/freebsd/386/signal.c   | 4 +++-
 src/pkg/runtime/freebsd/amd64/signal.c | 4 +++-
 src/pkg/runtime/linux/386/signal.c     | 4 +++-
 src/pkg/runtime/linux/amd64/signal.c   | 4 +++-
 src/pkg/runtime/linux/arm/signal.c     | 4 +++-
 src/pkg/runtime/nacl/386/signal.c      | 2 +-
 src/pkg/runtime/runtime.c              | 2 +-
 src/pkg/runtime/runtime.h              | 2 +-
 src/pkg/runtime/sigqueue.goc           | 1 +
 src/pkg/runtime/tiny/thread.c          | 2 +-
 src/pkg/runtime/windows/386/signal.c   | 2 +-
 13 files changed, 27 insertions(+), 12 deletions(-)
