commit 3b85b724c5df8ee4ea9d6720250249de455baff5
Author: Russ Cox <rsc@golang.org>
Date:   Mon Mar 11 00:51:42 2013 -0400

    cmd/ld: darwin support for host linking
    
    R=ken2
    CC=golang-dev
    https://golang.org/cl/7626045

 src/cmd/6l/asm.c          |  61 ++++++++++++
 src/cmd/6l/obj.c          |   5 +-
 src/cmd/8l/asm.c          |  91 +++++++++++++++---
 src/cmd/8l/obj.c          |   3 +
 src/cmd/ld/data.c         |  35 +++++--
 src/cmd/ld/go.c           |   7 +-
 src/cmd/ld/lib.c          |   2 +
 src/cmd/ld/macho.c        | 233 +++++++++++++++++++++++++++++++---------------
 src/cmd/ld/macho.h        |   2 +
 src/pkg/runtime/asm_386.s |   3 +-
 src/run.bash              |   4 +
 11 files changed, 341 insertions(+), 105 deletions(-)
