commit a9cec30fdcc549282e0a5d520edb2eaf60f3061a
Author: Keith Randall <khr@golang.org>
Date:   Thu May 28 16:45:33 2015 -0700

    [dev.ssa] cmd/compile/internal/ssa: Implement block rewriting rules
    
    Change-Id: I47e5349e34fc18118c4d35bf433f875b958cc3e5
    Reviewed-on: https://go-review.googlesource.com/10495
    Reviewed-by: Alan Donovan <adonovan@google.com>

 src/cmd/compile/internal/ssa/TODO                  |   9 +
 src/cmd/compile/internal/ssa/block.go              |  36 +--
 src/cmd/compile/internal/ssa/blockkind_string.go   |  24 +-
 src/cmd/compile/internal/ssa/config.go             |  15 +-
 src/cmd/compile/internal/ssa/deadcode.go           |  24 +-
 src/cmd/compile/internal/ssa/deadcode_test.go      |   5 +-
 src/cmd/compile/internal/ssa/export_test.go        |   1 +
 src/cmd/compile/internal/ssa/fuse.go               |   2 +-
 src/cmd/compile/internal/ssa/generic.go            |  57 +++-
 src/cmd/compile/internal/ssa/lower.go              |  92 +-----
 src/cmd/compile/internal/ssa/lowerAmd64.go         | 331 ++++++++++++++++++++-
 src/cmd/compile/internal/ssa/op.go                 |   2 +-
 src/cmd/compile/internal/ssa/op_string.go          |  18 +-
 src/cmd/compile/internal/ssa/opamd64.go            |  23 +-
 src/cmd/compile/internal/ssa/opt.go                |   4 +-
 src/cmd/compile/internal/ssa/rewrite.go            |  20 +-
 src/cmd/compile/internal/ssa/rulegen/generic.rules |  19 ++
 .../compile/internal/ssa/rulegen/lower_amd64.rules |  31 +-
 src/cmd/compile/internal/ssa/rulegen/rulegen.go    | 151 ++++++++--
 19 files changed, 658 insertions(+), 206 deletions(-)
