commit 2c859eae1da367ab292f65ca4fed4f6c89d644f9
Author: Josh Bleecher Snyder <josharian@gmail.com>
Date:   Mon Feb 24 13:53:53 2020 -0800

    cmd/compile: ignore div/mod in prove on non-x86 architectures
    
    Instead of writing AuxInt during prove and then zeroing it during lower,
    just don't write it in the first place.
    
    Passes toolstash-check -all.
    
    Change-Id: Iea4b555029a9d69332e835536f9cf3a42b8223db
    Reviewed-on: https://go-review.googlesource.com/c/go/+/220682
    Run-TryBot: Josh Bleecher Snyder <josharian@gmail.com>
    Reviewed-by: Cherry Zhang <cherryyz@google.com>

 src/cmd/compile/internal/ssa/gen/ARM64.rules   |  8 +--
 src/cmd/compile/internal/ssa/gen/PPC64.rules   |  4 +-
 src/cmd/compile/internal/ssa/gen/RISCV64.rules |  8 +--
 src/cmd/compile/internal/ssa/gen/S390X.rules   |  4 +-
 src/cmd/compile/internal/ssa/gen/Wasm.rules    |  4 +-
 src/cmd/compile/internal/ssa/prove.go          |  6 +++
 src/cmd/compile/internal/ssa/rewriteARM64.go   | 68 +++-----------------------
 src/cmd/compile/internal/ssa/rewritePPC64.go   | 34 ++-----------
 src/cmd/compile/internal/ssa/rewriteRISCV64.go | 68 +++-----------------------
 src/cmd/compile/internal/ssa/rewriteS390X.go   | 34 ++-----------
 src/cmd/compile/internal/ssa/rewriteWasm.go    | 34 ++-----------
 11 files changed, 48 insertions(+), 224 deletions(-)
