commit 4e5086b993af97e8c6051e96e4df8db88221317e
Author: Dmitriy Vyukov <dvyukov@google.com>
Date:   Fri Jul 29 12:44:06 2011 -0400

    runtime: improve Linux mutex
    The implementation is hybrid active/passive spin/blocking mutex.
    The design minimizes amount of context switches and futex calls.
    The idea is that all critical sections in runtime are intentially
    small, so pure blocking mutex behaves badly causing
    a lot of context switches, thread parking/unparking and kernel calls.
    Note that some synthetic benchmarks become somewhat slower,
    that's due to increased contention on other data structures,
    it should not affect programs that do any real work.
    
    On 2 x Intel E5620, 8 HT cores, 2.4GHz
    benchmark                     old ns/op    new ns/op    delta
    BenchmarkSelectContended         521.00       503.00   -3.45%
    BenchmarkSelectContended-2       661.00       320.00  -51.59%
    BenchmarkSelectContended-4      1139.00       629.00  -44.78%
    BenchmarkSelectContended-8      2870.00       878.00  -69.41%
    BenchmarkSelectContended-16     5276.00       818.00  -84.50%
    BenchmarkChanContended           112.00       103.00   -8.04%
    BenchmarkChanContended-2         631.00       174.00  -72.42%
    BenchmarkChanContended-4         682.00       272.00  -60.12%
    BenchmarkChanContended-8        1601.00       520.00  -67.52%
    BenchmarkChanContended-16       3100.00       372.00  -88.00%
    BenchmarkChanSync                253.00       239.00   -5.53%
    BenchmarkChanSync-2             5030.00      4648.00   -7.59%
    BenchmarkChanSync-4             4826.00      4694.00   -2.74%
    BenchmarkChanSync-8             4778.00      4713.00   -1.36%
    BenchmarkChanSync-16            5289.00      4710.00  -10.95%
    BenchmarkChanProdCons0           273.00       254.00   -6.96%
    BenchmarkChanProdCons0-2         599.00       400.00  -33.22%
    BenchmarkChanProdCons0-4        1168.00       659.00  -43.58%
    BenchmarkChanProdCons0-8        2831.00      1057.00  -62.66%
    BenchmarkChanProdCons0-16       4197.00      1037.00  -75.29%
    BenchmarkChanProdCons10          150.00       140.00   -6.67%
    BenchmarkChanProdCons10-2        607.00       268.00  -55.85%
    BenchmarkChanProdCons10-4       1137.00       404.00  -64.47%
    BenchmarkChanProdCons10-8       2115.00       828.00  -60.85%
    BenchmarkChanProdCons10-16      4283.00       855.00  -80.04%
    BenchmarkChanProdCons100         117.00       110.00   -5.98%
    BenchmarkChanProdCons100-2       558.00       218.00  -60.93%
    BenchmarkChanProdCons100-4       722.00       287.00  -60.25%
    BenchmarkChanProdCons100-8      1840.00       431.00  -76.58%
    BenchmarkChanProdCons100-16     3394.00       448.00  -86.80%
    BenchmarkChanProdConsWork0      2014.00      1996.00   -0.89%
    BenchmarkChanProdConsWork0-2    1207.00      1127.00   -6.63%
    BenchmarkChanProdConsWork0-4    1913.00       611.00  -68.06%
    BenchmarkChanProdConsWork0-8    3016.00       949.00  -68.53%
    BenchmarkChanProdConsWork0-16   4320.00      1154.00  -73.29%
    BenchmarkChanProdConsWork10     1906.00      1897.00   -0.47%
    BenchmarkChanProdConsWork10-2   1123.00      1033.00   -8.01%
    BenchmarkChanProdConsWork10-4   1076.00       571.00  -46.93%
    BenchmarkChanProdConsWork10-8   2748.00      1096.00  -60.12%
    BenchmarkChanProdConsWork10-16  4600.00      1105.00  -75.98%
    BenchmarkChanProdConsWork100    1884.00      1852.00   -1.70%
