commit d4b26382342c98a95b85140b2863bc30c48edd68
Author: Russ Cox <rsc@golang.org>
Date:   Fri Feb 19 18:35:10 2021 -0500

    all: go fmt std cmd (but revert vendor)
    
    Make all our package sources use Go 1.17 gofmt format
    (adding //go:build lines).
    
    Part of //go:build change (#41184).
    See https://golang.org/design/draft-gobuild
    
    Change-Id: Ia0534360e4957e58cd9a18429c39d0e32a6addb4
    Reviewed-on: https://go-review.googlesource.com/c/go/+/294430
    Trust: Russ Cox <rsc@golang.org>
    Run-TryBot: Russ Cox <rsc@golang.org>
    TryBot-Result: Go Bot <gobot@golang.org>
    Reviewed-by: Jason A. Donenfeld <Jason@zx2c4.com>
    Reviewed-by: Ian Lance Taylor <iant@golang.org>
---
 src/archive/tar/stat_actime1.go                       |  1 +
 src/archive/tar/stat_actime2.go                       |  1 +
 src/archive/tar/stat_unix.go                          |  1 +
 src/bytes/boundary_test.go                            |  1 +
 src/cmd/api/run.go                                    |  1 +
 src/cmd/compile/internal/gc/bootstrap.go              |  1 +
 src/cmd/compile/internal/gc/pprof.go                  |  1 +
 src/cmd/compile/internal/gc/trace.go                  |  1 +
 src/cmd/compile/internal/ir/mknode.go                 |  1 +
 src/cmd/compile/internal/logopt/escape.go             |  1 +
 src/cmd/compile/internal/logopt/escape_bootstrap.go   |  1 +
 src/cmd/compile/internal/ssa/flags_test.go            |  1 +
 src/cmd/compile/internal/typecheck/mapfile_mmap.go    |  1 +
 src/cmd/compile/internal/typecheck/mapfile_read.go    |  1 +
 src/cmd/compile/internal/typecheck/mkbuiltin.go       |  1 +
 src/cmd/compile/internal/types2/example_test.go       |  1 +
 src/cmd/dist/sys_default.go                           |  1 +
 src/cmd/dist/test_linux.go                            |  1 +
 src/cmd/dist/util_gc.go                               |  1 +
 src/cmd/dist/util_gccgo.go                            |  1 +
 src/cmd/go/go11.go                                    |  1 +
 src/cmd/go/go_unix_test.go                            |  1 +
 src/cmd/go/internal/base/signal_notunix.go            |  1 +
 src/cmd/go/internal/base/signal_unix.go               |  1 +
 .../lockedfile/internal/filelock/filelock_fcntl.go    |  1 +
 .../lockedfile/internal/filelock/filelock_other.go    |  1 +
 .../lockedfile/internal/filelock/filelock_plan9.go    |  1 +
 .../lockedfile/internal/filelock/filelock_test.go     |  1 +
